
4 Mot inconnu : DVDStyler => ====== DVDStyler : Créez vos DVD ====== | dvdstyler
7 Si « car » est la conjonction de coordination, une virgule est peut-être souhaitable. => [[https://www.dvdstyler.org/fr/|DVDStyler]], interface graphique de [[http://dvdauthor.sourceforge.net/|dvdauthor]] va vous permettre d'y arriver en un tournemain car il s'occupe de tout jusqu'à la gravure !\\ |  car => suggestions : [', car']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Placement des boutons, du texte, des images et autres objets graphiques partout sur l'écran de menu; |    => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Choix des polices, de la couleur et autres paramètres des boutons et objets graphiques; |    => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Adaptation de tout objet du menu par simple glissement des contours; |    => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * ... |    => suggestions : ['']
16 Typographie : points de suspension. Utilisez le caractère dédié. =>   * ... | ... => suggestions : ['…']

26 Espace(s) en fin de ligne à supprimer. => ===== Utilisation=====  |   => suggestions : ['']

30 Mot inconnu : DVDstyler => Un très bon [[https://www.dvdstyler.org/fr/documentation?id=103|tutoriel en français sur le site officiel]] pour vous aider à démarrer avec **DVDstyler**.\\ | dvdstyler

33 Espace(s) en fin de ligne à supprimer. => =====  Désinstallation =====  |   => suggestions : ['']

35 Il manque un espace. => Pour supprimer cette application, il suffit de [[tutoriel:comment_supprimer_un_paquet|supprimer son paquet]]. Selon la méthode choisie, la configuration globale de l'application est conservée ou supprimée. Les journaux du système, et les fichiers de préférence des utilisateurs dans leur dossier personnel sont toujours conservés.  | comment_supprimer_un_paquet => suggestions : [' comment_supprimer_un_paquet']
35 Mot inconnu : comment_supprimer_un_paquet => Pour supprimer cette application, il suffit de [[tutoriel:comment_supprimer_un_paquet|supprimer son paquet]]. Selon la méthode choisie, la configuration globale de l'application est conservée ou supprimée. Les journaux du système, et les fichiers de préférence des utilisateurs dans leur dossier personnel sont toujours conservés.  | comment_supprimer_un_paquet
35 Espace(s) en fin de ligne à supprimer. => Pour supprimer cette application, il suffit de [[tutoriel:comment_supprimer_un_paquet|supprimer son paquet]]. Selon la méthode choisie, la configuration globale de l'application est conservée ou supprimée. Les journaux du système, et les fichiers de préférence des utilisateurs dans leur dossier personnel sont toujours conservés.  |   => suggestions : ['']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://www.dvdstyler.org/fr/|Site officiel]]. |    => suggestions : ['']

40 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://egroc.free.fr/|Guide d'utilisation de DVDStyler]]. (fr) |    => suggestions : ['']
40 Mot inconnu : DVDStyler =>   * [[http://egroc.free.fr/|Guide d'utilisation de DVDStyler]]. (fr) | dvdstyler

41 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[ http://www.funix.org/fr/linux/creedvd.htm#DVD_authoring_avec_DVDStyler|DVD authoring avec DVDStyler]]. (fr) |    => suggestions : ['']
41 Pas d’espace après ce signe. =>   * [[ http://www.funix.org/fr/linux/creedvd.htm#DVD_authoring_avec_DVDStyler|DVD authoring avec DVDStyler]]. (fr) | [  => suggestions : ['[']
41 Mot inconnu : authoring =>   * [[ http://www.funix.org/fr/linux/creedvd.htm#DVD_authoring_avec_DVDStyler|DVD authoring avec DVDStyler]]. (fr) | authoring
41 Mot inconnu : DVDStyler =>   * [[ http://www.funix.org/fr/linux/creedvd.htm#DVD_authoring_avec_DVDStyler|DVD authoring avec DVDStyler]]. (fr) | dvdstyler

42 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.lprod.org/wiki/doku.php/association:livre_eyrolles|Livre "montage audio-vidéo libre" Editions Eyrolles - Ecrit par lprod.org]] |    => suggestions : ['']
42 Mot inconnu : livre_eyrolles =>   * [[http://www.lprod.org/wiki/doku.php/association:livre_eyrolles|Livre "montage audio-vidéo libre" Editions Eyrolles - Ecrit par lprod.org]] | livre_eyrolles
42 Guillemets typographiques ouvrants. =>   * [[http://www.lprod.org/wiki/doku.php/association:livre_eyrolles|Livre "montage audio-vidéo libre" Editions Eyrolles - Ecrit par lprod.org]] | " => suggestions : ['«\xa0', '“']
42 Guillemets typographiques fermants. =>   * [[http://www.lprod.org/wiki/doku.php/association:livre_eyrolles|Livre "montage audio-vidéo libre" Editions Eyrolles - Ecrit par lprod.org]] | " => suggestions : ['\xa0»', '”']
42 Mot inconnu : Editions =>   * [[http://www.lprod.org/wiki/doku.php/association:livre_eyrolles|Livre "montage audio-vidéo libre" Editions Eyrolles - Ecrit par lprod.org]] | editions
42 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   * [[http://www.lprod.org/wiki/doku.php/association:livre_eyrolles|Livre "montage audio-vidéo libre" Editions Eyrolles - Ecrit par lprod.org]] |  -  => suggestions : [' – ', ' — ', ' − ']
42 Mot inconnu : Ecrit =>   * [[http://www.lprod.org/wiki/doku.php/association:livre_eyrolles|Livre "montage audio-vidéo libre" Editions Eyrolles - Ecrit par lprod.org]] | ecrit
42 Mot inconnu : lprod =>   * [[http://www.lprod.org/wiki/doku.php/association:livre_eyrolles|Livre "montage audio-vidéo libre" Editions Eyrolles - Ecrit par lprod.org]] | lprod
45 Il manque un espace. => //Contributeurs: [[utilisateurs:MBt]].// | mbt => suggestions : [' MBt']
