1 Mot inconnu : NOCACHE => ~~NOCACHE~~ | nocache

6 Espace(s) surnuméraire(s) à supprimer. => ====== Pages à supprimer  ====== |    => suggestions : [' ']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     à_recycler  |      => suggestions : ['']
11 Mot inconnu : à_recycler =>     à_recycler  | à_recycler
11 Espace(s) en fin de ligne à supprimer. =>     à_recycler  |   => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     vétuste |      => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Informations qui ne sont plus valables sur des versions maintenues d'Ubuntu. |     => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Applications obsolètes, retirée des dépôts, plus accessibles via les URL indiquées. |     => suggestions : ['']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * Tutoriel dont les procédures ne fonctionnent plus en raison de modifications majeures dans l'interface graphique. |     => suggestions : ['']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    * ... |     => suggestions : ['']
24 Typographie : points de suspension. Utilisez le caractère dédié. =>    * ... | ... => suggestions : ['…']
29 Mot inconnu : À_SUPPRIMER => ===== Liste des pages ayant le tag « À_SUPPRIMER » ===== | à_supprimer
