
4 Mot inconnu : Easy => ======Scanner Trust Easy Webscan 19200 ====== | easy
4 Mot inconnu : Webscan => ======Scanner Trust Easy Webscan 19200 ====== | webscan
4 Formatage des grands nombres. => ======Scanner Trust Easy Webscan 19200 ====== | 19200 => suggestions : ['19\xa0200']

6 Mot inconnu : Easy => Voici un tutoriel pour vous aider à installer votre scanner TRUST Easy Webscan 19200. | easy
6 Mot inconnu : Webscan => Voici un tutoriel pour vous aider à installer votre scanner TRUST Easy Webscan 19200. | webscan
6 Formatage des grands nombres. => Voici un tutoriel pour vous aider à installer votre scanner TRUST Easy Webscan 19200. | 19200 => suggestions : ['19\xa0200']

15 Mot inconnu : usb => usb 0x05d8 0x4006 | usb
15 Mot inconnu : x05d8 => usb 0x05d8 0x4006 | x05d8
15 Mot inconnu : x4006 => usb 0x05d8 0x4006 | x4006

16 Mot inconnu : artecFirmwareFile => option artecFirmwareFile /usr/share/sane/artec_eplus48u/Artec48.usb | artecfirmwarefile

17 Mot inconnu : vendorString => option vendorString "Trust" | vendorstring
17 Guillemets typographiques ouvrants. => option vendorString "Trust" | " => suggestions : ['«\xa0', '“']
17 Guillemets typographiques fermants. => option vendorString "Trust" | " => suggestions : ['\xa0»', '”']

18 Mot inconnu : modelString => option modelString "Easy Webscan 19200" | modelstring
18 Guillemets typographiques ouvrants. => option modelString "Easy Webscan 19200" | " => suggestions : ['«\xa0', '“']
18 Mot inconnu : Easy => option modelString "Easy Webscan 19200" | easy
18 Mot inconnu : Webscan => option modelString "Easy Webscan 19200" | webscan
18 Formatage des grands nombres. => option modelString "Easy Webscan 19200" | 19200 => suggestions : ['19\xa0200']
18 Guillemets typographiques fermants. => option modelString "Easy Webscan 19200" | " => suggestions : ['\xa0»', '”']

20 Guillemets typographiques ouvrants. => Or, si on fouille dans l'arborescence sous "/usr/share/sane", on ne trouve pas de répertoire "artec_eplus48u" et donc, encore moins son contenu. | " => suggestions : ['«\xa0', '“']
20 Mot inconnu : artec_eplus48u => Or, si on fouille dans l'arborescence sous "/usr/share/sane", on ne trouve pas de répertoire "artec_eplus48u" et donc, encore moins son contenu. | artec_eplus48u
20 Guillemets typographiques fermants. => Or, si on fouille dans l'arborescence sous "/usr/share/sane", on ne trouve pas de répertoire "artec_eplus48u" et donc, encore moins son contenu. | " => suggestions : ['\xa0»', '”']

30 Ce verbe devrait être un participe passé au masculin singulier. => Et voilà, ça a suffit pour que tout marche | suffit => suggestions : ['suffi']

32 Espace(s) surnuméraire(s) à supprimer. => Pour voir la liste des scanners pour laquelle cette méthode devrait marcher, voir la [[http://www.sane-project.org/sane-mfgs.html | liste des scanners  supportés par Sane]]. |    => suggestions : [' ']
32 Mot inconnu : Sane => Pour voir la liste des scanners pour laquelle cette méthode devrait marcher, voir la [[http://www.sane-project.org/sane-mfgs.html | liste des scanners  supportés par Sane]]. | sane

