
5 Mot inconnu : Caml => ====== Objective Caml ====== | caml

7 Mot inconnu : Ocaml => Ocaml est le successeur de Caml Light. C'est un langage multi-paradigmes, qui peut être interprété et compilé. | ocaml
7 Mot inconnu : Caml => Ocaml est le successeur de Caml Light. C'est un langage multi-paradigmes, qui peut être interprété et compilé. | caml

9 Mot inconnu : CamlLight => Pour le CamlLight, voir [[caml_light|ici]] :) | camllight
9 Mot inconnu : caml_light => Pour le CamlLight, voir [[caml_light|ici]] :) | caml_light
11 Mot inconnu : ocaml => Pour installer OCaml et ses dépendances, il suffit d'installer le paquet **[[apt>ocaml]]** | ocaml

16 Mot inconnu : métapaquet => Le métapaquet **[[apt>ocaml-core]]** installe OCaml, ses dépendances et de nombreux outils dont **[[apt>ocaml-tools]]** | métapaquet
16 Mot inconnu : ocaml-core => Le métapaquet **[[apt>ocaml-core]]** installe OCaml, ses dépendances et de nombreux outils dont **[[apt>ocaml-tools]]** | ocaml-core
16 Mot inconnu : ocaml-tools => Le métapaquet **[[apt>ocaml-core]]** installe OCaml, ses dépendances et de nombreux outils dont **[[apt>ocaml-tools]]** | ocaml-tools

37 Mot inconnu : ocamlc => Pour compiler, on utilise **ocamlc** : | ocamlc

43 Mot inconnu : Editeurs => =====Editeurs de texte===== | editeurs

48 Mot inconnu : Geany => ====Geany==== | geany

52 Mot inconnu : Emacs => ====Emacs==== | emacs

53 Mot inconnu : FIXME => FIXME((utilisateur d'emacs requis pour tester ces paquets)) | fixme
53 Il manque un espace avant la parenthèse. => FIXME((utilisateur d'emacs requis pour tester ces paquets)) | ( => suggestions : [' (']
53 Mot inconnu : emacs => FIXME((utilisateur d'emacs requis pour tester ces paquets)) | emacs

55 Mot inconnu : ocaml-mode => ===ocaml-mode=== | ocaml-mode

58 Mot inconnu : tuareg-mode => ===tuareg-mode=== | tuareg-mode
59 Mot inconnu : tuareg-mode => Le paquet **[[apt>tuareg-mode]]** a pour objectif d'obtenir de meilleurs résultats que **ocaml-mode**  | tuareg-mode
59 Mot inconnu : ocaml-mode => Le paquet **[[apt>tuareg-mode]]** a pour objectif d'obtenir de meilleurs résultats que **ocaml-mode**  | ocaml-mode
59 Espace(s) en fin de ligne à supprimer. => Le paquet **[[apt>tuareg-mode]]** a pour objectif d'obtenir de meilleurs résultats que **ocaml-mode**  |   => suggestions : ['']

61 Mot inconnu : gEdit => ====gEdit==== | gedit

62 Guillemets typographiques ouvrants. => Propose la coloration syntaxique. Il est facile d'écrire des scripts "external tool" pour améliorer le développement en OCaml. | " => suggestions : ['«\xa0', '“']
62 Mot inconnu : external => Propose la coloration syntaxique. Il est facile d'écrire des scripts "external tool" pour améliorer le développement en OCaml. | external
62 Mot inconnu : tool => Propose la coloration syntaxique. Il est facile d'écrire des scripts "external tool" pour améliorer le développement en OCaml. | tool
62 Guillemets typographiques fermants. => Propose la coloration syntaxique. Il est facile d'écrire des scripts "external tool" pour améliorer le développement en OCaml. | " => suggestions : ['\xa0»', '”']
