
5 Mot inconnu : ATNT => ====== ATNT ====== | atnt

7 Mot inconnu : Regressi => Logiciel équivalent à Regressi pour les TP de physique/chimie. | regressi

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Nécessite Java. |    => suggestions : ['']

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Site de téléchargement : http://atn.adullact.net/ |    => suggestions : ['']

19 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Lien de téléchargement direct pour la version 0.16.0 (dernière version stable au jour du 17/02/2010) : [[https://adullact.net/frs/download.php/4288/install-ATNT_0.16.0.jar]] |    => suggestions : ['']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   java -jar install-ATNT_0.16.0.jar |    => suggestions : ['']
23 Il manque un espace à côté du tiret. =>   java -jar install-ATNT_0.16.0.jar |  - => suggestions : [' – ', ' — ']
23 Mot inconnu : install-ATNT_0 =>   java -jar install-ATNT_0.16.0.jar | install-atnt_0

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']

26 Mot inconnu : Dash => Pour le lancer, depuis le tableau de bord (Dash), taper : //ATNT// | dash
26 Mot inconnu : ATNT => Pour le lancer, depuis le tableau de bord (Dash), taper : //ATNT// | atnt

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Plus d'informations : http://franck.fresnel.free.fr/ATNT/Presentation.php |    => suggestions : ['']
