
5 Mot inconnu : Kenta [[19:24]] => ====== Les jeux de Kenta Cho ====== <|> kenta
5 Mot inconnu : Cho [[25:28]] => ====== Les jeux de Kenta Cho ====== <|> cho

7 Mot inconnu : Kenta [[2:7]] => **Kenta Cho** est un programmeur indépendant, réputé pour ses //shoot'em up// au style bien particulier. <|> kenta
7 Mot inconnu : Cho [[8:11]] => **Kenta Cho** est un programmeur indépendant, réputé pour ses //shoot'em up// au style bien particulier. <|> cho
7 Mot inconnu : shoot'em [[64:72]] => **Kenta Cho** est un programmeur indépendant, réputé pour ses //shoot'em up// au style bien particulier. <|> shoot'em
7 Mot inconnu : up [[73:75]] => **Kenta Cho** est un programmeur indépendant, réputé pour ses //shoot'em up// au style bien particulier. <|> up

8 Mot inconnu : Universe [[11:19]] => Les dépôts Universe d'Ubuntu incluent par défaut quelques-unes de ses œuvres libres. <|> universe

27 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[69:72]] => Les manuels respectifs des jeux renferment des indications précieuses - tels quel leur commandes, ou leurs options de configuration. <|>  -  => suggestions : [' – ', ' — ', ' − ']
47 Mot inconnu : cs8k-cyu [[34:42]] =>   * [[http://www.asahi-net.or.jp/~cs8k-cyu/index_e.html|Site officiel d'ABA Games, le studio de Kenta Cho]] [en, ja] <|> cs8k-cyu
47 Mot inconnu : index_e [[43:50]] =>   * [[http://www.asahi-net.or.jp/~cs8k-cyu/index_e.html|Site officiel d'ABA Games, le studio de Kenta Cho]] [en, ja] <|> index_e
47 Mot inconnu : html [[51:55]] =>   * [[http://www.asahi-net.or.jp/~cs8k-cyu/index_e.html|Site officiel d'ABA Games, le studio de Kenta Cho]] [en, ja] <|> html
47 Mot inconnu : ABA [[72:75]] =>   * [[http://www.asahi-net.or.jp/~cs8k-cyu/index_e.html|Site officiel d'ABA Games, le studio de Kenta Cho]] [en, ja] <|> aba
47 Mot inconnu : Games [[76:81]] =>   * [[http://www.asahi-net.or.jp/~cs8k-cyu/index_e.html|Site officiel d'ABA Games, le studio de Kenta Cho]] [en, ja] <|> games
47 Mot inconnu : Kenta [[96:101]] =>   * [[http://www.asahi-net.or.jp/~cs8k-cyu/index_e.html|Site officiel d'ABA Games, le studio de Kenta Cho]] [en, ja] <|> kenta
47 Mot inconnu : Cho [[102:105]] =>   * [[http://www.asahi-net.or.jp/~cs8k-cyu/index_e.html|Site officiel d'ABA Games, le studio de Kenta Cho]] [en, ja] <|> cho
47 Mot inconnu : ja [[113:115]] =>   * [[http://www.asahi-net.or.jp/~cs8k-cyu/index_e.html|Site officiel d'ABA Games, le studio de Kenta Cho]] [en, ja] <|> ja
48 Mot inconnu : ABA_Games [[11:20]] =>   * [[wpen>ABA_Games|ABA Games sur Wikipédia]] [en] <|> aba_games
48 Mot inconnu : ABA [[21:24]] =>   * [[wpen>ABA_Games|ABA Games sur Wikipédia]] [en] <|> aba
48 Mot inconnu : Games [[25:30]] =>   * [[wpen>ABA_Games|ABA Games sur Wikipédia]] [en] <|> games
49 Mot inconnu : Kenta [[146:151]] =>   * Pour ceux qui ne peuvent ou ne veulent pas passer par les versions des paquets, [[http://www.emhsoft.com/|d'autres portages Linux des jeux de Kenta Cho, par Evil Mr Henry]] [en] <|> kenta
49 Mot inconnu : Cho [[152:155]] =>   * Pour ceux qui ne peuvent ou ne veulent pas passer par les versions des paquets, [[http://www.emhsoft.com/|d'autres portages Linux des jeux de Kenta Cho, par Evil Mr Henry]] [en] <|> cho
49 Mot inconnu : Evil [[161:165]] =>   * Pour ceux qui ne peuvent ou ne veulent pas passer par les versions des paquets, [[http://www.emhsoft.com/|d'autres portages Linux des jeux de Kenta Cho, par Evil Mr Henry]] [en] <|> evil
56 Mot inconnu : Pé [[38:40]] => //Contributeurs : [[utilisateurs:Hell Pé|Hell Pé]]// <|> pé
56 Mot inconnu : Pé [[46:48]] => //Contributeurs : [[utilisateurs:Hell Pé|Hell Pé]]// <|> pé
