32 Mot inconnu : RNIS [[28:32]] => ====Communication filaire : RNIS, ADSL, fibre optique==== <|> rnis

35 Mot inconnu : adsl [[18:22]] => Firmware pour box adsl  <|> adsl
35 Espace(s) en fin de ligne à supprimer. [[22:23]] => Firmware pour box adsl  <|>   => suggestions : None
42 Mot inconnu : MESH [[41:45]] => ====Communication sans fils : WIFI, Wifi MESH, GSM==== <|> mesh

51 Mot inconnu : Optical [[0:7]] => Optical Wireless : <|> optical
51 Mot inconnu : Wireless [[8:16]] => Optical Wireless : <|> wireless
53 Guillemets typographiques ouvrants. [[4:5]] =>   * "Full space optic", communication par signaux lumineux,  est utilisé dans l'espace, développé par la NASA. <|> " => suggestions : None
53 Mot inconnu : space [[10:15]] =>   * "Full space optic", communication par signaux lumineux,  est utilisé dans l'espace, développé par la NASA. <|> space
53 Mot inconnu : optic [[16:21]] =>   * "Full space optic", communication par signaux lumineux,  est utilisé dans l'espace, développé par la NASA. <|> optic
53 Guillemets typographiques fermants. [[21:22]] =>   * "Full space optic", communication par signaux lumineux,  est utilisé dans l'espace, développé par la NASA. <|> " => suggestions : None
53 Espace(s) surnuméraire(s) à supprimer. [[59:61]] =>   * "Full space optic", communication par signaux lumineux,  est utilisé dans l'espace, développé par la NASA. <|>    => suggestions : None

62 Espace(s) en fin de ligne à supprimer. [[16:17]] => ==== Autres ====  <|>   => suggestions : None
63 Typographie : points de suspension. Utilisez le caractère dédié. [[4:7]] =>   * ... en suspens ... <|> ... => suggestions : None
63 Typographie : points de suspension. Utilisez le caractère dédié. [[19:22]] =>   * ... en suspens ... <|> ... => suggestions : None

64 Guillemets typographiques ouvrants. [[30:31]] => =====Logiciel interne pour la 'box'===== <|> ' => suggestions : None

65 Mot inconnu : Adsl [[4:8]] => ====Adsl==== <|> adsl
89 Espace(s) en fin de ligne à supprimer. [[10:11]] => Sans fil :  <|>   => suggestions : None
94 Espace(s) en fin de ligne à supprimer. [[10:11]] => Ailleurs :  <|>   => suggestions : None

101 Pas d’espace après ce signe. [[19:21]] => Benchmark matériel ( avec prix, et possibilité de voir un diagramme qualité/prix "price vs performance") : <|> (  => suggestions : None
101 Guillemets typographiques ouvrants. [[81:82]] => Benchmark matériel ( avec prix, et possibilité de voir un diagramme qualité/prix "price vs performance") : <|> " => suggestions : None
101 Mot inconnu : price [[82:87]] => Benchmark matériel ( avec prix, et possibilité de voir un diagramme qualité/prix "price vs performance") : <|> price
101 Guillemets typographiques fermants. [[102:103]] => Benchmark matériel ( avec prix, et possibilité de voir un diagramme qualité/prix "price vs performance") : <|> " => suggestions : None
