
4 Mot inconnu : MuseScore => ====== MuseScore : édition de partitions musicales ====== | musescore

7 Mot inconnu : MuseScore => **MuseScore**:  | musescore
7 Espace(s) en fin de ligne à supprimer. => **MuseScore**:  |   => suggestions : ['']

38 Mot inconnu : MuseScore => Sur MuseScore 3 (3.2.3), si vous utilisez ALSA comme serveur de son, il est possible qu'il faille modifier les préférences pour une bonne prise en compte.  | musescore
38 Mot inconnu : ALSA => Sur MuseScore 3 (3.2.3), si vous utilisez ALSA comme serveur de son, il est possible qu'il faille modifier les préférences pour une bonne prise en compte.  | alsa
38 Espace(s) en fin de ligne à supprimer. => Sur MuseScore 3 (3.2.3), si vous utilisez ALSA comme serveur de son, il est possible qu'il faille modifier les préférences pour une bonne prise en compte.  |   => suggestions : ['']

48 Mot inconnu : ALSA => Il semblerait que le problème ci-dessous ne soit lié ni à ALSA ni à padsp… mais à l'absence du paquet gawk lors de l'installation de MuseScore. À confirmer. | alsa
48 Mot inconnu : padsp => Il semblerait que le problème ci-dessous ne soit lié ni à ALSA ni à padsp… mais à l'absence du paquet gawk lors de l'installation de MuseScore. À confirmer. | padsp
48 Mot inconnu : gawk => Il semblerait que le problème ci-dessous ne soit lié ni à ALSA ni à padsp… mais à l'absence du paquet gawk lors de l'installation de MuseScore. À confirmer. | gawk
48 Mot inconnu : MuseScore => Il semblerait que le problème ci-dessous ne soit lié ni à ALSA ni à padsp… mais à l'absence du paquet gawk lors de l'installation de MuseScore. À confirmer. | musescore

49 Mot inconnu : MuseScore => Il peut arriver qu'au lancement de MuseScore celui-ci monopolise le pilote ALSA, plus aucun son n'est alors audible.\\ | musescore
49 Mot inconnu : ALSA => Il peut arriver qu'au lancement de MuseScore celui-ci monopolise le pilote ALSA, plus aucun son n'est alors audible.\\ | alsa

51 Mot inconnu : Exec => <file>Exec=mscore</file> | exec
51 Mot inconnu : mscore => <file>Exec=mscore</file> | mscore

53 Mot inconnu : Exec => <file>Exec=padsp mscore</file> | exec
53 Mot inconnu : padsp => <file>Exec=padsp mscore</file> | padsp
53 Mot inconnu : mscore => <file>Exec=padsp mscore</file> | mscore

56 Mot inconnu : ALSA => Il semblerait que le problème ci-dessus ne soit lié ni à ALSA ni à padsp… mais à l'absence du paquet **[[apt>gawk]]** lors de l'installation de MuseScore. À confirmer. | alsa
56 Mot inconnu : padsp => Il semblerait que le problème ci-dessus ne soit lié ni à ALSA ni à padsp… mais à l'absence du paquet **[[apt>gawk]]** lors de l'installation de MuseScore. À confirmer. | padsp
56 Mot inconnu : gawk => Il semblerait que le problème ci-dessus ne soit lié ni à ALSA ni à padsp… mais à l'absence du paquet **[[apt>gawk]]** lors de l'installation de MuseScore. À confirmer. | gawk
56 Mot inconnu : MuseScore => Il semblerait que le problème ci-dessus ne soit lié ni à ALSA ni à padsp… mais à l'absence du paquet **[[apt>gawk]]** lors de l'installation de MuseScore. À confirmer. | musescore
