
4 Mot inconnu : APF => ====== APF Firewall - Pare feu ====== | apf
4 Mot inconnu : Firewall => ====== APF Firewall - Pare feu ====== | firewall
4 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ====== APF Firewall - Pare feu ====== |  -  => suggestions : [' – ', ' — ', ' − ']

8 Mot inconnu : APF => Le côté technique d'APF est telle qu'elle utilise les dernières fonctionnalités stables de l'iptables (netfilter)  visant à fournir un pare-feu très robuste et puissant. Le filtrage est effectué par l'APF en trois volets: | apf
8 Mot inconnu : iptables => Le côté technique d'APF est telle qu'elle utilise les dernières fonctionnalités stables de l'iptables (netfilter)  visant à fournir un pare-feu très robuste et puissant. Le filtrage est effectué par l'APF en trois volets: | iptables
8 Mot inconnu : netfilter => Le côté technique d'APF est telle qu'elle utilise les dernières fonctionnalités stables de l'iptables (netfilter)  visant à fournir un pare-feu très robuste et puissant. Le filtrage est effectué par l'APF en trois volets: | netfilter
8 Mot inconnu : APF => Le côté technique d'APF est telle qu'elle utilise les dernières fonctionnalités stables de l'iptables (netfilter)  visant à fournir un pare-feu très robuste et puissant. Le filtrage est effectué par l'APF en trois volets: | apf

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Les règles statiques basées des politiques statiques (ne pas confondre avec un pare-feu "statique") |    => suggestions : ['']
9 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Les règles statiques basées des politiques statiques (ne pas confondre avec un pare-feu "statique") |  -  => suggestions : [' – ', ' — ', ' − ']
9 Guillemets typographiques ouvrants. =>   - Les règles statiques basées des politiques statiques (ne pas confondre avec un pare-feu "statique") | " => suggestions : ['«\xa0', '“']
9 Guillemets typographiques fermants. =>   - Les règles statiques basées des politiques statiques (ne pas confondre avec un pare-feu "statique") | " => suggestions : ['\xa0»', '”']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Une politiques stateful pour les connexions  |    => suggestions : ['']
10 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Une politiques stateful pour les connexions  |  -  => suggestions : [' – ', ' — ', ' − ']
10 Accord de nombre erroné : « politiques » devrait être au singulier. =>   - Une politiques stateful pour les connexions  | politiques => suggestions : ['politique']
10 Mot inconnu : stateful =>   - Une politiques stateful pour les connexions  | stateful
10 Espace(s) en fin de ligne à supprimer. =>   - Une politiques stateful pour les connexions  |   => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   - Une politique de santé |    => suggestions : ['']
11 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) =>   - Une politique de santé |  -  => suggestions : [' – ', ' — ', ' − ']

25 Mot inconnu : FIXME => FIXME | fixme

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.rfxn.com/projects/advanced-policy-firewall/|Site officiel]] |    => suggestions : ['']
