
7 Mot inconnu : Flight => ====== Microsoft Flight Simulator 2004 ====== | flight
7 Mot inconnu : Simulator => ====== Microsoft Flight Simulator 2004 ====== | simulator

9 Mot inconnu : Flight => Flight Simulator 2004 est considéré dans le monde entier comme le simulateur de vol de référence, que se soit par les simples joueurs ou même les professionnels de l'aviation. | flight
9 Mot inconnu : Simulator => Flight Simulator 2004 est considéré dans le monde entier comme le simulateur de vol de référence, que se soit par les simples joueurs ou même les professionnels de l'aviation. | simulator

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Avoir installé [[Wine]]. |    => suggestions : ['']
15 Mot inconnu : Wine =>   * Avoir installé [[Wine]]. | wine

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Avoir activé l'accélération 3D de votre carte graphique. |    => suggestions : ['']

19 Mot inconnu : Flight => ===== Installation de Flight Simulator 2004 ===== | flight
19 Mot inconnu : Simulator => ===== Installation de Flight Simulator 2004 ===== | simulator

21 Mot inconnu : Wine => Rendez-vous sur le CD-ROM n°1 et lancez avec Wine le fichier **Install.exe** qui s'y trouve. | wine
21 Mot inconnu : Install => Rendez-vous sur le CD-ROM n°1 et lancez avec Wine le fichier **Install.exe** qui s'y trouve. | install
21 Mot inconnu : exe => Rendez-vous sur le CD-ROM n°1 et lancez avec Wine le fichier **Install.exe** qui s'y trouve. | exe

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     umount /media/cdrom0 |      => suggestions : ['']
28 Mot inconnu : umount =>     umount /media/cdrom0 | umount
28 Mot inconnu : cdrom0 =>     umount /media/cdrom0 | cdrom0

31 S’il s’agit d’un impératif, mettez un trait d’union. => 2. Mettez le CD N°2, et remontez le : | remontez le => suggestions : ['remontez-le']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     mount /media/cdrom0 |      => suggestions : ['']
33 Mot inconnu : mount =>     mount /media/cdrom0 | mount
33 Mot inconnu : cdrom0 =>     mount /media/cdrom0 | cdrom0

43 Mot inconnu : MediaPlayer => ==== Windows MediaPlayer 9 ==== | mediaplayer

45 Mot inconnu : MediaPlayer => Le programme d'installation va vous demander d'installer le lecteur Windows MediaPlayer 9 ou ultérieur pour voir les vidéos. Cliquez sur OK, vous pourrez l'installer plus tard grâce à [[playonlinux|PlayonLinux]]. | mediaplayer
45 Mot inconnu : playonlinux => Le programme d'installation va vous demander d'installer le lecteur Windows MediaPlayer 9 ou ultérieur pour voir les vidéos. Cliquez sur OK, vous pourrez l'installer plus tard grâce à [[playonlinux|PlayonLinux]]. | playonlinux

50 Mot inconnu : MSGAME3 => Si vous avez un message d'erreur disant qu'un fichier est illisible (chez moi c'était **MSGAME3.CAB**) alors que vous pouvez explorer le contenu du CD-ROM sans problème, démontez et remontez le lecteur (remplacez d: par la lettre choisie dans la configuration de Wine) : | msgame3
50 Il manque un espace. => Si vous avez un message d'erreur disant qu'un fichier est illisible (chez moi c'était **MSGAME3.CAB**) alors que vous pouvez explorer le contenu du CD-ROM sans problème, démontez et remontez le lecteur (remplacez d: par la lettre choisie dans la configuration de Wine) : | cab => suggestions : [' CAB']
50 Mot inconnu : Wine => Si vous avez un message d'erreur disant qu'un fichier est illisible (chez moi c'était **MSGAME3.CAB**) alors que vous pouvez explorer le contenu du CD-ROM sans problème, démontez et remontez le lecteur (remplacez d: par la lettre choisie dans la configuration de Wine) : | wine

52 Mot inconnu : mount => mount /media/cdrom0</code> | mount
52 Mot inconnu : cdrom0 => mount /media/cdrom0</code> | cdrom0

58 Confusion. Ce chien, ce chat… Se demander, se croire… => J'espère que se tutoriel vous aura permis d'installer et de jouer à Microsoft Flight Simulator 2004. | se => suggestions : ['ce']
58 Incohérence avec « se » : « tutoriel » devrait être un verbe. => J'espère que se tutoriel vous aura permis d'installer et de jouer à Microsoft Flight Simulator 2004. | tutoriel => suggestions : []
58 Mot inconnu : Flight => J'espère que se tutoriel vous aura permis d'installer et de jouer à Microsoft Flight Simulator 2004. | flight
58 Mot inconnu : Simulator => J'espère que se tutoriel vous aura permis d'installer et de jouer à Microsoft Flight Simulator 2004. | simulator

67 Mot inconnu : WineHQ => Sur WineHQ : http://appdb.winehq.com/appview.php?iVersionId=2819 | winehq

70 Il manque un espace. => Rédigé par [[Utilisateurs:otheym]] et corrigé par [[Utilisateurs:mattux]] | otheym => suggestions : [' otheym']
70 Il manque un espace. => Rédigé par [[Utilisateurs:otheym]] et corrigé par [[Utilisateurs:mattux]] | mattux => suggestions : [' mattux']
