
3 Mot inconnu : Airmail => ====== Airmail ====== | airmail

15 Mot inconnu : Airmail => Pour installer ce logiciel, il suffit de télécharger Airmail : | airmail

22 Mot inconnu : __ => __**Attention:**__ | __
22 Mot inconnu : __ => __**Attention:**__ | __

23 Mot inconnu : wine => depuis la nouvelle version de wine 1.4, la propagation ne fonctionne plus !!! mais la mise à jour du programme de propagation y pallie : [[http://www.greg-hand.com/versions/]] prendre la dernière version, en bas !! et le tour est joué et marche bien mieux !!!! | wine

29 Mot inconnu : wine => Ouvrir les préférences de wine afin de modifier le système windows XP(par défaut) en win7. | wine
29 Mot inconnu : XP => Ouvrir les préférences de wine afin de modifier le système windows XP(par défaut) en win7. | xp
29 Il manque un espace avant la parenthèse. => Ouvrir les préférences de wine afin de modifier le système windows XP(par défaut) en win7. | ( => suggestions : [' (']
29 Mot inconnu : win7 => Ouvrir les préférences de wine afin de modifier le système windows XP(par défaut) en win7. | win7
49 Mot inconnu : wine => Pour supprimer cette application, il suffit de supprimer le répertoire dans le C: de wine\\ | wine
