
5 Mot inconnu : WordPress => ====== WordPress ====== | wordpress
11 Il manque un trait d’union. => Cause et conséquence de cette gigantesque communauté : il propose une quantité sidérante d'extensions qui étendent ses fonctionnalités au delà du raisonnable (plus de 54000 plugins sur le dépôt officiel en 2018). | au delà => suggestions : ['au-delà']
11 Formatage des grands nombres. => Cause et conséquence de cette gigantesque communauté : il propose une quantité sidérante d'extensions qui étendent ses fonctionnalités au delà du raisonnable (plus de 54000 plugins sur le dépôt officiel en 2018). | 54000 => suggestions : ['54\xa0000']

23 Mot inconnu : WordPress => <note>Le site officiel propose 2 documentations concernant l'installation de WordPress : [[https://fr.wordpress.org/txt-install/|une succincte]], l'autre [[https://codex.wordpress.org/fr:Installer_WordPress|plus complète]].</note> | wordpress
23 Mot inconnu : Installer_WordPress => <note>Le site officiel propose 2 documentations concernant l'installation de WordPress : [[https://fr.wordpress.org/txt-install/|une succincte]], l'autre [[https://codex.wordpress.org/fr:Installer_WordPress|plus complète]].</note> | installer_wordpress

25 Mot inconnu : WordPress => <note tip>La plupart des hébergeurs web proposent une installation de WordPress simplifiée ("//en 1 clic//").</note> | wordpress
25 Si “clic//” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => <note tip>La plupart des hébergeurs web proposent une installation de WordPress simplifiée ("//en 1 clic//").</note> | 1 clic// => suggestions : ['1\xa0clic//']

27 Mot inconnu : WordPress => <note>WordPress étant une solution destinée à être déployée sur un serveur, toutes les manipulations dont nous traiterons ici se feront en ligne de commande.</note> | wordpress

48 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ServerName wordpress.localhost |          => suggestions : ['']
48 Mot inconnu : ServerName =>         ServerName wordpress.localhost | servername
48 Mot inconnu : wordpress =>         ServerName wordpress.localhost | wordpress
48 Mot inconnu : localhost =>         ServerName wordpress.localhost | localhost

49 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         DocumentRoot /var/www/wordpress |          => suggestions : ['']
49 Mot inconnu : DocumentRoot =>         DocumentRoot /var/www/wordpress | documentroot

50 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         <Directory /var/www/wordpress> |          => suggestions : ['']

51 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 AllowOverride all |                  => suggestions : ['']
51 Mot inconnu : AllowOverride =>                 AllowOverride all | allowoverride
51 Mot inconnu : all =>                 AllowOverride all | all

52 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>                 Require all granted |                  => suggestions : ['']
52 Mot inconnu : Require =>                 Require all granted | require
52 Mot inconnu : all =>                 Require all granted | all
52 Mot inconnu : granted =>                 Require all granted | granted

53 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         </Directory> |          => suggestions : ['']

54 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         ErrorLog /var/log/apache2/error.wordpress.log |          => suggestions : ['']
54 Mot inconnu : ErrorLog =>         ErrorLog /var/log/apache2/error.wordpress.log | errorlog

55 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>         CustomLog /var/log/apache2/access.wordpress.log combined |          => suggestions : ['']
55 Mot inconnu : CustomLog =>         CustomLog /var/log/apache2/access.wordpress.log combined | customlog
55 Mot inconnu : combined =>         CustomLog /var/log/apache2/access.wordpress.log combined | combined

62 Mot inconnu : sudo => sudo systemctl reload apache2</code> | sudo
62 Mot inconnu : systemctl => sudo systemctl reload apache2</code> | systemctl
62 Mot inconnu : reload => sudo systemctl reload apache2</code> | reload
62 Mot inconnu : apache2 => sudo systemctl reload apache2</code> | apache2

66 Mot inconnu : WordPress => ==== Installation de WordPress ==== | wordpress

70 Conjugaison erronée. Accord avec « tout ». Le verbe devrait être à la 3ᵉ personne du singulier. => Tout d'​abord téléchargeons la dernière version de WordPress : | téléchargeons => suggestions : ['télécharge']
70 Mot inconnu : WordPress => Tout d'​abord téléchargeons la dernière version de WordPress : | wordpress

78 Mot inconnu : sudo => sudo chmod -R -wx,u+rwX,g+rX,o+rX /var/www/wordpress</code> | sudo
78 Mot inconnu : chmod => sudo chmod -R -wx,u+rwX,g+rX,o+rX /var/www/wordpress</code> | chmod
