
5 Mot inconnu : ncpfs [[7:12]] => ====== ncpfs ====== <|> ncpfs

11 Mot inconnu : ncplogin [[2:10]] => | ncplogin | Permet la connexion avec un serveur Novell. | <|> ncplogin
11 Mot inconnu : Novell [[49:55]] => | ncplogin | Permet la connexion avec un serveur Novell. | <|> novell

12 Mot inconnu : ncplogout [[2:11]] => | ncplogout | Pour s'y déconnecter. | <|> ncplogout

13 Mot inconnu : ncpmap [[2:8]] => | ncpmap | Permet de voir la liste des arbres Novell sur le réseau. | <|> ncpmap
13 Mot inconnu : Novell [[46:52]] => | ncpmap | Permet de voir la liste des arbres Novell sur le réseau. | <|> novell

14 Mot inconnu : ncpmount [[2:10]] => | ncpmount | Permet de monter un volume Novell. Exemple : <code>ncpmount -S nom_du_serveur -U usager.contexte -V volume:/dossier -A nom_du_domaine /mnt/point_de_montage</code> | <|> ncpmount
14 Mot inconnu : Novell [[40:46]] => | ncpmount | Permet de monter un volume Novell. Exemple : <code>ncpmount -S nom_du_serveur -U usager.contexte -V volume:/dossier -A nom_du_domaine /mnt/point_de_montage</code> | <|> novell
14 Mot inconnu : ncpmount [[64:72]] => | ncpmount | Permet de monter un volume Novell. Exemple : <code>ncpmount -S nom_du_serveur -U usager.contexte -V volume:/dossier -A nom_du_domaine /mnt/point_de_montage</code> | <|> ncpmount
14 Il manque un espace à côté du tiret. [[72:74]] => | ncpmount | Permet de monter un volume Novell. Exemple : <code>ncpmount -S nom_du_serveur -U usager.contexte -V volume:/dossier -A nom_du_domaine /mnt/point_de_montage</code> | <|>  - => suggestions : [' – ', ' — ']
14 Mot inconnu : nom_du_serveur [[76:90]] => | ncpmount | Permet de monter un volume Novell. Exemple : <code>ncpmount -S nom_du_serveur -U usager.contexte -V volume:/dossier -A nom_du_domaine /mnt/point_de_montage</code> | <|> nom_du_serveur
14 Il manque un espace à côté du tiret. [[90:92]] => | ncpmount | Permet de monter un volume Novell. Exemple : <code>ncpmount -S nom_du_serveur -U usager.contexte -V volume:/dossier -A nom_du_domaine /mnt/point_de_montage</code> | <|>  - => suggestions : [' – ', ' — ']
14 Il manque un espace. [[101:109]] => | ncpmount | Permet de monter un volume Novell. Exemple : <code>ncpmount -S nom_du_serveur -U usager.contexte -V volume:/dossier -A nom_du_domaine /mnt/point_de_montage</code> | <|> contexte => suggestions : [' contexte']
14 Il manque un espace à côté du tiret. [[128:130]] => | ncpmount | Permet de monter un volume Novell. Exemple : <code>ncpmount -S nom_du_serveur -U usager.contexte -V volume:/dossier -A nom_du_domaine /mnt/point_de_montage</code> | <|>  - => suggestions : [' – ', ' — ']
14 Mot inconnu : nom_du_domaine [[132:146]] => | ncpmount | Permet de monter un volume Novell. Exemple : <code>ncpmount -S nom_du_serveur -U usager.contexte -V volume:/dossier -A nom_du_domaine /mnt/point_de_montage</code> | <|> nom_du_domaine

15 Mot inconnu : ncpumount [[2:11]] => | ncpumount | Permet de démonter le volume. | <|> ncpumount
