1 Mot inconnu : Pantone => ====== Les tons Pantone, explications simplifiées ====== | pantone

3 Mot inconnu : Pantone => Bon nombre de graphistes utilisent les tons Pantone dans leurs réalisations graphiques, hormis pour les créations à destination de supports numériques qui seront toujours en RVB. Les tons Pantone sont, pour faire simple, des couleurs pré-créées (utilisant le format de colorimétrie CMJN, entre autres) afin d'utiliser à l'impression une seule cartouche au lieu des quatre habituellement requises (ou plus) pour arriver au même résultat. Les avantages principaux sont un coût d'impression extrêmement réduits, ainsi qu'une manière fiable à 100% d'obtenir un rendu écran/papier identique et parfait très simplement.  | pantone
3 Mot inconnu : RVB => Bon nombre de graphistes utilisent les tons Pantone dans leurs réalisations graphiques, hormis pour les créations à destination de supports numériques qui seront toujours en RVB. Les tons Pantone sont, pour faire simple, des couleurs pré-créées (utilisant le format de colorimétrie CMJN, entre autres) afin d'utiliser à l'impression une seule cartouche au lieu des quatre habituellement requises (ou plus) pour arriver au même résultat. Les avantages principaux sont un coût d'impression extrêmement réduits, ainsi qu'une manière fiable à 100% d'obtenir un rendu écran/papier identique et parfait très simplement.  | rvb
3 Mot inconnu : Pantone => Bon nombre de graphistes utilisent les tons Pantone dans leurs réalisations graphiques, hormis pour les créations à destination de supports numériques qui seront toujours en RVB. Les tons Pantone sont, pour faire simple, des couleurs pré-créées (utilisant le format de colorimétrie CMJN, entre autres) afin d'utiliser à l'impression une seule cartouche au lieu des quatre habituellement requises (ou plus) pour arriver au même résultat. Les avantages principaux sont un coût d'impression extrêmement réduits, ainsi qu'une manière fiable à 100% d'obtenir un rendu écran/papier identique et parfait très simplement.  | pantone
3 Mot inconnu : CMJN => Bon nombre de graphistes utilisent les tons Pantone dans leurs réalisations graphiques, hormis pour les créations à destination de supports numériques qui seront toujours en RVB. Les tons Pantone sont, pour faire simple, des couleurs pré-créées (utilisant le format de colorimétrie CMJN, entre autres) afin d'utiliser à l'impression une seule cartouche au lieu des quatre habituellement requises (ou plus) pour arriver au même résultat. Les avantages principaux sont un coût d'impression extrêmement réduits, ainsi qu'une manière fiable à 100% d'obtenir un rendu écran/papier identique et parfait très simplement.  | cmjn
3 Avec une unité de mesure, mettez un espace insécable. => Bon nombre de graphistes utilisent les tons Pantone dans leurs réalisations graphiques, hormis pour les créations à destination de supports numériques qui seront toujours en RVB. Les tons Pantone sont, pour faire simple, des couleurs pré-créées (utilisant le format de colorimétrie CMJN, entre autres) afin d'utiliser à l'impression une seule cartouche au lieu des quatre habituellement requises (ou plus) pour arriver au même résultat. Les avantages principaux sont un coût d'impression extrêmement réduits, ainsi qu'une manière fiable à 100% d'obtenir un rendu écran/papier identique et parfait très simplement.  | 100% => suggestions : ['100\xa0%']
3 Espace(s) en fin de ligne à supprimer. => Bon nombre de graphistes utilisent les tons Pantone dans leurs réalisations graphiques, hormis pour les créations à destination de supports numériques qui seront toujours en RVB. Les tons Pantone sont, pour faire simple, des couleurs pré-créées (utilisant le format de colorimétrie CMJN, entre autres) afin d'utiliser à l'impression une seule cartouche au lieu des quatre habituellement requises (ou plus) pour arriver au même résultat. Les avantages principaux sont un coût d'impression extrêmement réduits, ainsi qu'une manière fiable à 100% d'obtenir un rendu écran/papier identique et parfait très simplement.  |   => suggestions : ['']

4 Mot inconnu : Pantone => Les tons Pantone permettent en outre des rendus spéciaux tels que dorés, argents, etc...  | pantone
4 Un seul point après « etc. » => Les tons Pantone permettent en outre des rendus spéciaux tels que dorés, argents, etc...  | etc... => suggestions : ['etc.']
4 Espace(s) en fin de ligne à supprimer. => Les tons Pantone permettent en outre des rendus spéciaux tels que dorés, argents, etc...  |   => suggestions : ['']

6 Un seul point après « etc. » => Des chartes graphiques pour impression offset (cartes de visite, livres illustrés, logos et logotypes, dépliants, pochettes CD, flyers, affiches, etc...) bien faites auront dans 99% des cas des références aux tons Pantone, pour les avantages cités plus haut. Un graphiste avec un minimum de professionnalisme imposera d'ailleurs toujours des tons Pantone dans ses créations, pour réduire les coûts de ses clients et le travail de son imprimeur. | etc... => suggestions : ['etc.']
6 Avec une unité de mesure, mettez un espace insécable. => Des chartes graphiques pour impression offset (cartes de visite, livres illustrés, logos et logotypes, dépliants, pochettes CD, flyers, affiches, etc...) bien faites auront dans 99% des cas des références aux tons Pantone, pour les avantages cités plus haut. Un graphiste avec un minimum de professionnalisme imposera d'ailleurs toujours des tons Pantone dans ses créations, pour réduire les coûts de ses clients et le travail de son imprimeur. | 99% => suggestions : ['99\xa0%']
6 Mot inconnu : Pantone => Des chartes graphiques pour impression offset (cartes de visite, livres illustrés, logos et logotypes, dépliants, pochettes CD, flyers, affiches, etc...) bien faites auront dans 99% des cas des références aux tons Pantone, pour les avantages cités plus haut. Un graphiste avec un minimum de professionnalisme imposera d'ailleurs toujours des tons Pantone dans ses créations, pour réduire les coûts de ses clients et le travail de son imprimeur. | pantone
6 Mot inconnu : Pantone => Des chartes graphiques pour impression offset (cartes de visite, livres illustrés, logos et logotypes, dépliants, pochettes CD, flyers, affiches, etc...) bien faites auront dans 99% des cas des références aux tons Pantone, pour les avantages cités plus haut. Un graphiste avec un minimum de professionnalisme imposera d'ailleurs toujours des tons Pantone dans ses créations, pour réduire les coûts de ses clients et le travail de son imprimeur. | pantone

9 Mot inconnu : Pantones => ====== Les tons Pantones et GNU/Linux ====== | pantones

11 Mot inconnu : Pantone => Malheureusement, pour des raisons de licence, les Pantone ne pourront jamais être utilisés dans aucun logiciel de graphisme sous licence Libre (Pantone étant le nom propriétaire d'une marque). En théorie, il serait possible d'inclure des alternatives qui définiraient un ton Pantone par un autre nom, mais avec les même caractéristiques. Mais en pratique, même si c'est techniquement possible, il y n'y a aucune chance pour qu'un imprimeur professionnel n'arrive à imprimer ces ton Pantone "falsifiés", à moins d'avoir les logiciels adéquats capables de traduire les "faux Pantone" en vrais tons Pantone.  | pantone
11 Mot inconnu : Pantone => Malheureusement, pour des raisons de licence, les Pantone ne pourront jamais être utilisés dans aucun logiciel de graphisme sous licence Libre (Pantone étant le nom propriétaire d'une marque). En théorie, il serait possible d'inclure des alternatives qui définiraient un ton Pantone par un autre nom, mais avec les même caractéristiques. Mais en pratique, même si c'est techniquement possible, il y n'y a aucune chance pour qu'un imprimeur professionnel n'arrive à imprimer ces ton Pantone "falsifiés", à moins d'avoir les logiciels adéquats capables de traduire les "faux Pantone" en vrais tons Pantone.  | pantone
