
3 Mot inconnu : Logwatch => ====== Logwatch ====== | logwatch

14 Mot inconnu : logwatch => S'il n’existe pas déjà créez le dossier **/var/cache/logwatch ** nécessaire au bon fonctionnement de logwatch : | logwatch

36 Espace(s) surnuméraire(s) à supprimer. => Pour modifier  la configuration par défaut copiez le fichier **/usr/share/logwatch/default.conf/logwatch.conf  ** dans **/etc/logwatch/conf/ ** |    => suggestions : [' ']
36 Espace(s) surnuméraire(s) à supprimer. => Pour modifier  la configuration par défaut copiez le fichier **/usr/share/logwatch/default.conf/logwatch.conf  ** dans **/etc/logwatch/conf/ ** |    => suggestions : [' ']

42 Mot inconnu : logwatch => Vous pouvez aussi jeter un œil sur le script lançant tous les jours logwatch ** /etc/cron.daily/00logwatch** | logwatch

44 Mot inconnu : Logwatch => Logwatch étant de base opérationnel, vous serez sûrement intéressé uniquement par: \\ | logwatch
44 Accord de genre erroné avec « opérationnel ». => Logwatch étant de base opérationnel, vous serez sûrement intéressé uniquement par: \\ | base => suggestions : ['basé']
44 Accord de genre erroné avec « base ». => Logwatch étant de base opérationnel, vous serez sûrement intéressé uniquement par: \\ | opérationnel => suggestions : ['opérationnelle']

53 Mot inconnu : MTA => <note important>C'est ici aussi qu'on spécifie le MTA utilisé.</note> | mta

66 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

70 Mot inconnu : LogDir => LogDir = /var/log/apache2/ | logdir

71 Mot inconnu : Detail => Detail = High | detail

75 Mot inconnu : LogFile => LogFile = /var/log/apache2/*access.log | logfile
75 Mot inconnu : access => LogFile = /var/log/apache2/*access.log | access
75 Il manque un espace. => LogFile = /var/log/apache2/*access.log | log => suggestions : [' log']
