
3 Mot inconnu : Qnext => ====== Qnext ====== | qnext

4 Mot inconnu : Qnext => **Qnext** est un client de messagerie instantanée P2P et multiplateforme (Linux, Windows, Mac) supportant les protocoles MSN, Yahoo!Messenger, AIM, Jabber, GTalk, iChat et ICQ. | qnext
4 Mot inconnu : MSN => **Qnext** est un client de messagerie instantanée P2P et multiplateforme (Linux, Windows, Mac) supportant les protocoles MSN, Yahoo!Messenger, AIM, Jabber, GTalk, iChat et ICQ. | msn
4 Mot inconnu : Yahoo => **Qnext** est un client de messagerie instantanée P2P et multiplateforme (Linux, Windows, Mac) supportant les protocoles MSN, Yahoo!Messenger, AIM, Jabber, GTalk, iChat et ICQ. | yahoo
4 Il manque un espace. => **Qnext** est un client de messagerie instantanée P2P et multiplateforme (Linux, Windows, Mac) supportant les protocoles MSN, Yahoo!Messenger, AIM, Jabber, GTalk, iChat et ICQ. | messenger => suggestions : [' Messenger']
4 Mot inconnu : Messenger => **Qnext** est un client de messagerie instantanée P2P et multiplateforme (Linux, Windows, Mac) supportant les protocoles MSN, Yahoo!Messenger, AIM, Jabber, GTalk, iChat et ICQ. | messenger
4 Mot inconnu : AIM => **Qnext** est un client de messagerie instantanée P2P et multiplateforme (Linux, Windows, Mac) supportant les protocoles MSN, Yahoo!Messenger, AIM, Jabber, GTalk, iChat et ICQ. | aim
4 Mot inconnu : Jabber => **Qnext** est un client de messagerie instantanée P2P et multiplateforme (Linux, Windows, Mac) supportant les protocoles MSN, Yahoo!Messenger, AIM, Jabber, GTalk, iChat et ICQ. | jabber
4 Mot inconnu : GTalk => **Qnext** est un client de messagerie instantanée P2P et multiplateforme (Linux, Windows, Mac) supportant les protocoles MSN, Yahoo!Messenger, AIM, Jabber, GTalk, iChat et ICQ. | gtalk
4 Mot inconnu : iChat => **Qnext** est un client de messagerie instantanée P2P et multiplateforme (Linux, Windows, Mac) supportant les protocoles MSN, Yahoo!Messenger, AIM, Jabber, GTalk, iChat et ICQ. | ichat
4 Mot inconnu : ICQ => **Qnext** est un client de messagerie instantanée P2P et multiplateforme (Linux, Windows, Mac) supportant les protocoles MSN, Yahoo!Messenger, AIM, Jabber, GTalk, iChat et ICQ. | icq

14 Mot inconnu : OpenSource => Ce logiciel n'est **pas OpenSource** et est basé sur la publicité. Bien qu'il ait un peu trop de boutons un peu partout, c'est une application très puissante offrant de nombreuses fonctions qui n'existent pas dans ses équivalents [[Pidgin]] ou [[Kopete]]. | opensource
14 Mot inconnu : Kopete => Ce logiciel n'est **pas OpenSource** et est basé sur la publicité. Bien qu'il ait un peu trop de boutons un peu partout, c'est une application très puissante offrant de nombreuses fonctions qui n'existent pas dans ses équivalents [[Pidgin]] ou [[Kopete]]. | kopete

18 Mot inconnu : Qnext => [[http://qnext.com/|Le site officiel de Qnext]] | qnext
21 Mot inconnu : Fourminux => Auteur: Fourminux | fourminux
