
8 Mot inconnu : Hylafax => ====== Hylafax ====== | hylafax

11 Mot inconnu : aka => Présente l'avantage d'offrir un vrai serveur de fax (utilisant par défaut le port 4559) vous permettant d'avoir une machine sur votre réseau servant de façon transparente de relais fax par un modem. Si vous trouvez une interface graphique (aka GUI) valable, merci d'en faire part ici car c'est le sérieux bémol à l'utilisation d'Hylafax. Lignes de commande et/ou scripts maisons semblent nécessaire. (de même que l'ajout manuel de paramètres en répondant aux questions du script "faxaddmodem"... ou en validant toutes les valeurs par défaut proposées, pour configurer le modem à utiliser) | aka
11 Mot inconnu : Hylafax => Présente l'avantage d'offrir un vrai serveur de fax (utilisant par défaut le port 4559) vous permettant d'avoir une machine sur votre réseau servant de façon transparente de relais fax par un modem. Si vous trouvez une interface graphique (aka GUI) valable, merci d'en faire part ici car c'est le sérieux bémol à l'utilisation d'Hylafax. Lignes de commande et/ou scripts maisons semblent nécessaire. (de même que l'ajout manuel de paramètres en répondant aux questions du script "faxaddmodem"... ou en validant toutes les valeurs par défaut proposées, pour configurer le modem à utiliser) | hylafax
11 Accord avec la forme verbale “semblent” : “nécessaire” devrait être au pluriel. => Présente l'avantage d'offrir un vrai serveur de fax (utilisant par défaut le port 4559) vous permettant d'avoir une machine sur votre réseau servant de façon transparente de relais fax par un modem. Si vous trouvez une interface graphique (aka GUI) valable, merci d'en faire part ici car c'est le sérieux bémol à l'utilisation d'Hylafax. Lignes de commande et/ou scripts maisons semblent nécessaire. (de même que l'ajout manuel de paramètres en répondant aux questions du script "faxaddmodem"... ou en validant toutes les valeurs par défaut proposées, pour configurer le modem à utiliser) | nécessaire => suggestions : ['nécessaires']
11 Guillemets typographiques ouvrants. => Présente l'avantage d'offrir un vrai serveur de fax (utilisant par défaut le port 4559) vous permettant d'avoir une machine sur votre réseau servant de façon transparente de relais fax par un modem. Si vous trouvez une interface graphique (aka GUI) valable, merci d'en faire part ici car c'est le sérieux bémol à l'utilisation d'Hylafax. Lignes de commande et/ou scripts maisons semblent nécessaire. (de même que l'ajout manuel de paramètres en répondant aux questions du script "faxaddmodem"... ou en validant toutes les valeurs par défaut proposées, pour configurer le modem à utiliser) | " => suggestions : ['«\xa0', '“']
11 Mot inconnu : faxaddmodem => Présente l'avantage d'offrir un vrai serveur de fax (utilisant par défaut le port 4559) vous permettant d'avoir une machine sur votre réseau servant de façon transparente de relais fax par un modem. Si vous trouvez une interface graphique (aka GUI) valable, merci d'en faire part ici car c'est le sérieux bémol à l'utilisation d'Hylafax. Lignes de commande et/ou scripts maisons semblent nécessaire. (de même que l'ajout manuel de paramètres en répondant aux questions du script "faxaddmodem"... ou en validant toutes les valeurs par défaut proposées, pour configurer le modem à utiliser) | faxaddmodem
11 Guillemets typographiques fermants. => Présente l'avantage d'offrir un vrai serveur de fax (utilisant par défaut le port 4559) vous permettant d'avoir une machine sur votre réseau servant de façon transparente de relais fax par un modem. Si vous trouvez une interface graphique (aka GUI) valable, merci d'en faire part ici car c'est le sérieux bémol à l'utilisation d'Hylafax. Lignes de commande et/ou scripts maisons semblent nécessaire. (de même que l'ajout manuel de paramètres en répondant aux questions du script "faxaddmodem"... ou en validant toutes les valeurs par défaut proposées, pour configurer le modem à utiliser) | " => suggestions : ['\xa0»', '”']
11 Typographie : points de suspension. Utilisez le caractère dédié. => Présente l'avantage d'offrir un vrai serveur de fax (utilisant par défaut le port 4559) vous permettant d'avoir une machine sur votre réseau servant de façon transparente de relais fax par un modem. Si vous trouvez une interface graphique (aka GUI) valable, merci d'en faire part ici car c'est le sérieux bémol à l'utilisation d'Hylafax. Lignes de commande et/ou scripts maisons semblent nécessaire. (de même que l'ajout manuel de paramètres en répondant aux questions du script "faxaddmodem"... ou en validant toutes les valeurs par défaut proposées, pour configurer le modem à utiliser) | ... => suggestions : ['…']

13 Mot inconnu : HylaFax => Il existe une interface HTML pour envoyer des fax et contrôler le statut d'un serveur HylaFax | hylafax
15 Espace(s) en fin de ligne à supprimer. => Voici le [[ftp://ftp.sgi.com/sgi/fax/contrib/web-hylafax/README.web-hylafax-gw|readme]]  |   => suggestions : ['']
