
3 Mot inconnu : yakkety => | [[yakkety|<< Ubuntu 16.10 «The Yakkety Yak»]] | **Ubuntu 17.04 «The Zesty Zapus»** | [[artful|Ubuntu 17.10 «The Artful Aardvark» >>]] | | yakkety
3 Mot inconnu : The => | [[yakkety|<< Ubuntu 16.10 «The Yakkety Yak»]] | **Ubuntu 17.04 «The Zesty Zapus»** | [[artful|Ubuntu 17.10 «The Artful Aardvark» >>]] | | the
3 Mot inconnu : Yakkety => | [[yakkety|<< Ubuntu 16.10 «The Yakkety Yak»]] | **Ubuntu 17.04 «The Zesty Zapus»** | [[artful|Ubuntu 17.10 «The Artful Aardvark» >>]] | | yakkety
3 Mot inconnu : The => | [[yakkety|<< Ubuntu 16.10 «The Yakkety Yak»]] | **Ubuntu 17.04 «The Zesty Zapus»** | [[artful|Ubuntu 17.10 «The Artful Aardvark» >>]] | | the
3 Mot inconnu : Zesty => | [[yakkety|<< Ubuntu 16.10 «The Yakkety Yak»]] | **Ubuntu 17.04 «The Zesty Zapus»** | [[artful|Ubuntu 17.10 «The Artful Aardvark» >>]] | | zesty
3 Mot inconnu : Zapus => | [[yakkety|<< Ubuntu 16.10 «The Yakkety Yak»]] | **Ubuntu 17.04 «The Zesty Zapus»** | [[artful|Ubuntu 17.10 «The Artful Aardvark» >>]] | | zapus
3 Mot inconnu : artful => | [[yakkety|<< Ubuntu 16.10 «The Yakkety Yak»]] | **Ubuntu 17.04 «The Zesty Zapus»** | [[artful|Ubuntu 17.10 «The Artful Aardvark» >>]] | | artful
3 Mot inconnu : The => | [[yakkety|<< Ubuntu 16.10 «The Yakkety Yak»]] | **Ubuntu 17.04 «The Zesty Zapus»** | [[artful|Ubuntu 17.10 «The Artful Aardvark» >>]] | | the
3 Mot inconnu : Artful => | [[yakkety|<< Ubuntu 16.10 «The Yakkety Yak»]] | **Ubuntu 17.04 «The Zesty Zapus»** | [[artful|Ubuntu 17.10 «The Artful Aardvark» >>]] | | artful
3 Mot inconnu : Aardvark => | [[yakkety|<< Ubuntu 16.10 «The Yakkety Yak»]] | **Ubuntu 17.04 «The Zesty Zapus»** | [[artful|Ubuntu 17.10 «The Artful Aardvark» >>]] | | aardvark

5 Mot inconnu : The => ====== Ubuntu 17.04 (« The Zesty Zapus ») ====== | the
5 Mot inconnu : Zesty => ====== Ubuntu 17.04 (« The Zesty Zapus ») ====== | zesty
5 Mot inconnu : Zapus => ====== Ubuntu 17.04 (« The Zesty Zapus ») ====== | zapus
9 Mot inconnu : The => Ubuntu 17.04 (nom de code : //The Zesty Zapus//, le zapus vif) est la vingt-sixième version d'Ubuntu. | the
9 Mot inconnu : Zesty => Ubuntu 17.04 (nom de code : //The Zesty Zapus//, le zapus vif) est la vingt-sixième version d'Ubuntu. | zesty
9 Mot inconnu : Zapus => Ubuntu 17.04 (nom de code : //The Zesty Zapus//, le zapus vif) est la vingt-sixième version d'Ubuntu. | zapus
9 Mot inconnu : zapus => Ubuntu 17.04 (nom de code : //The Zesty Zapus//, le zapus vif) est la vingt-sixième version d'Ubuntu. | zapus

11 Espace(s) surnuméraire(s) à supprimer. => Son développement a commencé en octobre 2016 et s'est échelonné sur une période de six mois  ; la version stable d'Ubuntu 17.04 est sortie en avril 2017. |    => suggestions : [' ']

24 Mot inconnu : Online => Les rencontres ayant eu lieu durant l'Ubuntu Online Summit (UOS) sont des événements majeurs du processus de développement d'une nouvelle version d'Ubuntu. C'est durant ces sessions, auxquelles assistent des ingénieurs de Canonical, des membres de la communauté, des partenaires, des vendeurs de logiciels indépendants, des membres d'équipes de développement en amont et d'autres participants, que sont discutés les grands axes de développement d'Ubuntu, dans un environnement tourné autour de discussions et de planification d'échéanciers. | online
24 Mot inconnu : Summit => Les rencontres ayant eu lieu durant l'Ubuntu Online Summit (UOS) sont des événements majeurs du processus de développement d'une nouvelle version d'Ubuntu. C'est durant ces sessions, auxquelles assistent des ingénieurs de Canonical, des membres de la communauté, des partenaires, des vendeurs de logiciels indépendants, des membres d'équipes de développement en amont et d'autres participants, que sont discutés les grands axes de développement d'Ubuntu, dans un environnement tourné autour de discussions et de planification d'échéanciers. | summit
24 Mot inconnu : UOS => Les rencontres ayant eu lieu durant l'Ubuntu Online Summit (UOS) sont des événements majeurs du processus de développement d'une nouvelle version d'Ubuntu. C'est durant ces sessions, auxquelles assistent des ingénieurs de Canonical, des membres de la communauté, des partenaires, des vendeurs de logiciels indépendants, des membres d'équipes de développement en amont et d'autres participants, que sont discutés les grands axes de développement d'Ubuntu, dans un environnement tourné autour de discussions et de planification d'échéanciers. | uos
24 Mot inconnu : Canonical => Les rencontres ayant eu lieu durant l'Ubuntu Online Summit (UOS) sont des événements majeurs du processus de développement d'une nouvelle version d'Ubuntu. C'est durant ces sessions, auxquelles assistent des ingénieurs de Canonical, des membres de la communauté, des partenaires, des vendeurs de logiciels indépendants, des membres d'équipes de développement en amont et d'autres participants, que sont discutés les grands axes de développement d'Ubuntu, dans un environnement tourné autour de discussions et de planification d'échéanciers. | canonical

26 Mot inconnu : UOS => La session UOS, où furent discutés les objectifs de Zesty Zapus était planifiée du 15 au 17 novembre 2016. | uos
26 Mot inconnu : Zesty => La session UOS, où furent discutés les objectifs de Zesty Zapus était planifiée du 15 au 17 novembre 2016. | zesty
26 Mot inconnu : Zapus => La session UOS, où furent discutés les objectifs de Zesty Zapus était planifiée du 15 au 17 novembre 2016. | zapus

53 Mot inconnu : Unity => === Ubuntu (Unity) === | unity

55 Mot inconnu : béta => La version béta d'Unity 8 est disponible en tant que session alternative. | béta
55 Mot inconnu : Unity => La version béta d'Unity 8 est disponible en tant que session alternative. | unity

70 Mot inconnu : Kylin => === Ubuntu Kylin === | kylin

76 Accord de genre erroné : « Le bureau » est masculin, « MATE » est féminin. => Le bureau MATE passe en version 1.18.0, et termine son passage à GTK3+, corrigeant des bugs et introduisant de nouvelles fonctionnalités et modernisations. | mate => suggestions : ['MATÉ', 'MAT']
76 Mot inconnu : GTK3 => Le bureau MATE passe en version 1.18.0, et termine son passage à GTK3+, corrigeant des bugs et introduisant de nouvelles fonctionnalités et modernisations. | gtk3

80 Mot inconnu : Budgie => === Ubuntu Budgie === | budgie

84 Mot inconnu : Xubuntu => === Xubuntu === | xubuntu

94 Mot inconnu : Server => === Ubuntu Server === | server

98 Mot inconnu : Zesty => Avant même la sortie officielle de Zesty, Mark Shuttleworth annonce sur son blog l’abandon du projet Ubuntu Touch, mais également de l'interface Unity, avec un retour de GNOME Shell comme bureau par défaut d’ici Ubuntu 18.04 LTS. | zesty
98 Mot inconnu : Touch => Avant même la sortie officielle de Zesty, Mark Shuttleworth annonce sur son blog l’abandon du projet Ubuntu Touch, mais également de l'interface Unity, avec un retour de GNOME Shell comme bureau par défaut d’ici Ubuntu 18.04 LTS. | touch
98 Mot inconnu : Unity => Avant même la sortie officielle de Zesty, Mark Shuttleworth annonce sur son blog l’abandon du projet Ubuntu Touch, mais également de l'interface Unity, avec un retour de GNOME Shell comme bureau par défaut d’ici Ubuntu 18.04 LTS. | unity
98 Mot inconnu : LTS => Avant même la sortie officielle de Zesty, Mark Shuttleworth annonce sur son blog l’abandon du projet Ubuntu Touch, mais également de l'interface Unity, avec un retour de GNOME Shell comme bureau par défaut d’ici Ubuntu 18.04 LTS. | lts

100 Mot inconnu : Canonical => Cela s'accompagne par des dissolutions d'équipes et des licenciements chez Canonical. | canonical

102 Mot inconnu : Canonical => En effet, Canonical n'avait jamais réussi à être bénéficiaire financièrement, et Mark Shuttleworth a jugé qu'après 13 ans d'existence, il était temps de se concentrer sur ce qui rapporte à Canonical, c'est-à-dire l'internet des objets et le marché des serveurs. | canonical
102 Mot inconnu : Canonical => En effet, Canonical n'avait jamais réussi à être bénéficiaire financièrement, et Mark Shuttleworth a jugé qu'après 13 ans d'existence, il était temps de se concentrer sur ce qui rapporte à Canonical, c'est-à-dire l'internet des objets et le marché des serveurs. | canonical
