
3 Mot inconnu : Zero-K => ====== Zero-K ====== | zero-k

5 Mot inconnu : Zero-k => Zero-k  est un jeu de RTS. | zero-k
5 Espace(s) surnuméraire(s) à supprimer. => Zero-k  est un jeu de RTS. |    => suggestions : [' ']

10 Mot inconnu : Spring => Commencez par installer le client Spring et SpringLobby : | spring
10 Mot inconnu : SpringLobby => Commencez par installer le client Spring et SpringLobby : | springlobby

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo apt-add-repository ppa:spring/ppa |    => suggestions : ['']
12 Mot inconnu : sudo =>   sudo apt-add-repository ppa:spring/ppa | sudo
12 Mot inconnu : apt-add-repository =>   sudo apt-add-repository ppa:spring/ppa | apt-add-repository
12 Il manque un espace. =>   sudo apt-add-repository ppa:spring/ppa | spring => suggestions : [' spring']
12 Mot inconnu : spring =>   sudo apt-add-repository ppa:spring/ppa | spring

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo apt-get update |    => suggestions : ['']
13 Mot inconnu : sudo =>   sudo apt-get update | sudo
13 Mot inconnu : apt-get =>   sudo apt-get update | apt-get
13 Mot inconnu : update =>   sudo apt-get update | update

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo apt-get install spring springlobby |    => suggestions : ['']
14 Mot inconnu : sudo =>   sudo apt-get install spring springlobby | sudo
14 Mot inconnu : apt-get =>   sudo apt-get install spring springlobby | apt-get
14 Mot inconnu : install =>   sudo apt-get install spring springlobby | install
14 Mot inconnu : spring =>   sudo apt-get install spring springlobby | spring
14 Mot inconnu : springlobby =>   sudo apt-get install spring springlobby | springlobby

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>      |      => suggestions : ['']

18 Mot inconnu : Méthode1 => ==== Méthode1: Rapide (Conseillée) ==== | méthode1

19 Mot inconnu : pip => Installer python/pip et rapid downloader | pip
19 Mot inconnu : rapid => Installer python/pip et rapid downloader | rapid
19 Mot inconnu : downloader => Installer python/pip et rapid downloader | downloader

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo apt-get install python-dev python-setuptools python-pip |    => suggestions : ['']
20 Mot inconnu : sudo =>   sudo apt-get install python-dev python-setuptools python-pip | sudo
20 Mot inconnu : apt-get =>   sudo apt-get install python-dev python-setuptools python-pip | apt-get
20 Mot inconnu : install =>   sudo apt-get install python-dev python-setuptools python-pip | install
20 Mot inconnu : python-dev =>   sudo apt-get install python-dev python-setuptools python-pip | python-dev
20 Mot inconnu : python-setuptools =>   sudo apt-get install python-dev python-setuptools python-pip | python-setuptools
20 Mot inconnu : python-pip =>   sudo apt-get install python-dev python-setuptools python-pip | python-pip

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo easy_install rapid-spring |    => suggestions : ['']
21 Mot inconnu : sudo =>   sudo easy_install rapid-spring | sudo
21 Mot inconnu : easy_install =>   sudo easy_install rapid-spring | easy_install
21 Mot inconnu : rapid-spring =>   sudo easy_install rapid-spring | rapid-spring

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   rapid pin zk:stable |    => suggestions : ['']
22 Mot inconnu : rapid =>   rapid pin zk:stable | rapid
22 Mot inconnu : zk =>   rapid pin zk:stable | zk
22 Il manque un espace. =>   rapid pin zk:stable | stable => suggestions : [' stable']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   rapid clean-upgrade |    => suggestions : ['']
24 Mot inconnu : rapid =>   rapid clean-upgrade | rapid
26 Accord de nombre erroné : « jeux » devrait être au singulier. => ==== Méthode 2: Télécharger les fichiers du jeux manuellement ==== | jeux => suggestions : ['jeu']
29 Il manque un espace. => Télécharger la dernière version du jeu à [[http://packages.springrts.com/builds/?C=M;O=D|cette adresse]] puis la copier dans le répertoire ~/.spring/mods | o => suggestions : [' O']
29 Mot inconnu : spring => Télécharger la dernière version du jeu à [[http://packages.springrts.com/builds/?C=M;O=D|cette adresse]] puis la copier dans le répertoire ~/.spring/mods | spring
