
4 S’il s’agit de la préposition « à », il faut accentuer la majuscule. [[16:17]] => <note important>A compléter</note> <|> a => suggestions : ['À']

5 Mot inconnu : BOOT [[62:66]] => Cette page décrit la chronologie des processus de démarrage / BOOT / startup sous Ubuntu. <|> boot
24 Mot inconnu : Difference [[105:115]] =>   * [[https://unix.stackexchange.com/questions/281858/difference-between-xinitrc-xsession-and-xsessionrc|Difference between xinitrc xsession and xsessionrc on StackExchange]] <|> difference
24 Mot inconnu : between [[116:123]] =>   * [[https://unix.stackexchange.com/questions/281858/difference-between-xinitrc-xsession-and-xsessionrc|Difference between xinitrc xsession and xsessionrc on StackExchange]] <|> between
24 Mot inconnu : xinitrc [[124:131]] =>   * [[https://unix.stackexchange.com/questions/281858/difference-between-xinitrc-xsession-and-xsessionrc|Difference between xinitrc xsession and xsessionrc on StackExchange]] <|> xinitrc
24 Mot inconnu : xsession [[132:140]] =>   * [[https://unix.stackexchange.com/questions/281858/difference-between-xinitrc-xsession-and-xsessionrc|Difference between xinitrc xsession and xsessionrc on StackExchange]] <|> xsession
24 Mot inconnu : and [[141:144]] =>   * [[https://unix.stackexchange.com/questions/281858/difference-between-xinitrc-xsession-and-xsessionrc|Difference between xinitrc xsession and xsessionrc on StackExchange]] <|> and
24 Mot inconnu : xsessionrc [[145:155]] =>   * [[https://unix.stackexchange.com/questions/281858/difference-between-xinitrc-xsession-and-xsessionrc|Difference between xinitrc xsession and xsessionrc on StackExchange]] <|> xsessionrc
24 Mot inconnu : StackExchange [[159:172]] =>   * [[https://unix.stackexchange.com/questions/281858/difference-between-xinitrc-xsession-and-xsessionrc|Difference between xinitrc xsession and xsessionrc on StackExchange]] <|> stackexchange
25 Élision de l’article devant un mot commençant par une voyelle. [[98:101]] =>   * [[https://www.zebulon.fr/dossiers/articles/62-optimiser-linux.html/3|Explication du démarrage de init chez Zebulon]] <|> de  => suggestions : ['d’']
25 Mot inconnu : init [[101:105]] =>   * [[https://www.zebulon.fr/dossiers/articles/62-optimiser-linux.html/3|Explication du démarrage de init chez Zebulon]] <|> init
25 Mot inconnu : Zebulon [[111:118]] =>   * [[https://www.zebulon.fr/dossiers/articles/62-optimiser-linux.html/3|Explication du démarrage de init chez Zebulon]] <|> zebulon
