
6 Mot inconnu : WinRelais => ====== WinRelais et logiciels inclus====== | winrelais

8 Mot inconnu : WinRelais => <note> Jusqu'en mai 2010, WinRelais se nommait XRelais et WinSymbole se nommait Xsymbole. | winrelais
8 Mot inconnu : XRelais => <note> Jusqu'en mai 2010, WinRelais se nommait XRelais et WinSymbole se nommait Xsymbole. | xrelais
8 Mot inconnu : WinSymbole => <note> Jusqu'en mai 2010, WinRelais se nommait XRelais et WinSymbole se nommait Xsymbole. | winsymbole
8 Mot inconnu : Xsymbole => <note> Jusqu'en mai 2010, WinRelais se nommait XRelais et WinSymbole se nommait Xsymbole. | xsymbole

9 Mot inconnu : WinRelais => WinRelais est 100% compatible XRelais et WinSymbole est 100% compatible Xsymbole.</note> | winrelais
9 Mot inconnu : XRelais => WinRelais est 100% compatible XRelais et WinSymbole est 100% compatible Xsymbole.</note> | xrelais
9 Mot inconnu : WinSymbole => WinRelais est 100% compatible XRelais et WinSymbole est 100% compatible Xsymbole.</note> | winsymbole
9 Mot inconnu : Xsymbole => WinRelais est 100% compatible XRelais et WinSymbole est 100% compatible Xsymbole.</note> | xsymbole

12 Espace(s) en fin de ligne à supprimer. => Il est possible de dessiner également des schémas pneumatiques et hydrauliques.  |   => suggestions : ['']

16 Mot inconnu : logicels => Trois autres logicels sont fournis avec Winrelais: | logicels
16 Mot inconnu : Winrelais => Trois autres logicels sont fournis avec Winrelais: | winrelais

27 Espace(s) en fin de ligne à supprimer. => Il faut disposer d'une version payante ou de la version de démonstration.  |   => suggestions : ['']
