
6 Guillemets typographiques ouvrants. => ====== Les modems ADSL "ancienne génération" sous Ubuntu ====== | " => suggestions : ['«\xa0', '“']
6 Guillemets typographiques fermants. => ====== Les modems ADSL "ancienne génération" sous Ubuntu ====== | " => suggestions : ['\xa0»', '”']

8 Guillemets typographiques fermants. => Cette catégorie concerne les utilisateurs de modem ADSL non "*BOX" (* signifiant tout ce qui peut exister précédant ce suffixe ex: LiveBOX, freeBOX, aliceBOX), pour les aider à installer leur "sacré" modem vieillot ... | " => suggestions : ['\xa0»', '”']
8 Mot inconnu : LiveBOX => Cette catégorie concerne les utilisateurs de modem ADSL non "*BOX" (* signifiant tout ce qui peut exister précédant ce suffixe ex: LiveBOX, freeBOX, aliceBOX), pour les aider à installer leur "sacré" modem vieillot ... | livebox
8 Mot inconnu : freeBOX => Cette catégorie concerne les utilisateurs de modem ADSL non "*BOX" (* signifiant tout ce qui peut exister précédant ce suffixe ex: LiveBOX, freeBOX, aliceBOX), pour les aider à installer leur "sacré" modem vieillot ... | freebox
8 Mot inconnu : aliceBOX => Cette catégorie concerne les utilisateurs de modem ADSL non "*BOX" (* signifiant tout ce qui peut exister précédant ce suffixe ex: LiveBOX, freeBOX, aliceBOX), pour les aider à installer leur "sacré" modem vieillot ... | alicebox
8 Guillemets typographiques ouvrants. => Cette catégorie concerne les utilisateurs de modem ADSL non "*BOX" (* signifiant tout ce qui peut exister précédant ce suffixe ex: LiveBOX, freeBOX, aliceBOX), pour les aider à installer leur "sacré" modem vieillot ... | " => suggestions : ['«\xa0', '“']
8 Guillemets typographiques fermants. => Cette catégorie concerne les utilisateurs de modem ADSL non "*BOX" (* signifiant tout ce qui peut exister précédant ce suffixe ex: LiveBOX, freeBOX, aliceBOX), pour les aider à installer leur "sacré" modem vieillot ... | " => suggestions : ['\xa0»', '”']
8 Typographie : points de suspension. Utilisez le caractère dédié. => Cette catégorie concerne les utilisateurs de modem ADSL non "*BOX" (* signifiant tout ce qui peut exister précédant ce suffixe ex: LiveBOX, freeBOX, aliceBOX), pour les aider à installer leur "sacré" modem vieillot ... | ... => suggestions : ['…']

12 Mot inconnu : ethernet => Ces manipulations sont pour le modem ethernet parfois très simple, et pour les modem usb, aussi simple, qu'elles peuvent être extrêmement complexes ... suivant les cas ... | ethernet
12 Accord de nombre erroné : « modem » devrait être au pluriel. => Ces manipulations sont pour le modem ethernet parfois très simple, et pour les modem usb, aussi simple, qu'elles peuvent être extrêmement complexes ... suivant les cas ... | modem => suggestions : ['modems']
12 Mot inconnu : usb => Ces manipulations sont pour le modem ethernet parfois très simple, et pour les modem usb, aussi simple, qu'elles peuvent être extrêmement complexes ... suivant les cas ... | usb
12 Typographie : points de suspension. Utilisez le caractère dédié. => Ces manipulations sont pour le modem ethernet parfois très simple, et pour les modem usb, aussi simple, qu'elles peuvent être extrêmement complexes ... suivant les cas ... | ... => suggestions : ['…']
12 Typographie : points de suspension. Utilisez le caractère dédié. => Ces manipulations sont pour le modem ethernet parfois très simple, et pour les modem usb, aussi simple, qu'elles peuvent être extrêmement complexes ... suivant les cas ... | ... => suggestions : ['…']

14 Mot inconnu : touch => La solution la plus simple dans certains cas, pourrait être l'achat d'un modem routeur (comme les speed touch ethernet) ou simplement de résilier son forfait pour bénéficier d'une de ces merveilleuses machines que sont les boxs (surtout la Freebox HD qui tourne sous linux !) | touch
14 Mot inconnu : ethernet => La solution la plus simple dans certains cas, pourrait être l'achat d'un modem routeur (comme les speed touch ethernet) ou simplement de résilier son forfait pour bénéficier d'une de ces merveilleuses machines que sont les boxs (surtout la Freebox HD qui tourne sous linux !) | ethernet
14 Mot inconnu : boxs => La solution la plus simple dans certains cas, pourrait être l'achat d'un modem routeur (comme les speed touch ethernet) ou simplement de résilier son forfait pour bénéficier d'une de ces merveilleuses machines que sont les boxs (surtout la Freebox HD qui tourne sous linux !) | boxs
14 Mot inconnu : Freebox => La solution la plus simple dans certains cas, pourrait être l'achat d'un modem routeur (comme les speed touch ethernet) ou simplement de résilier son forfait pour bénéficier d'une de ces merveilleuses machines que sont les boxs (surtout la Freebox HD qui tourne sous linux !) | freebox
14 Mot inconnu : linux => La solution la plus simple dans certains cas, pourrait être l'achat d'un modem routeur (comme les speed touch ethernet) ou simplement de résilier son forfait pour bénéficier d'une de ces merveilleuses machines que sont les boxs (surtout la Freebox HD qui tourne sous linux !) | linux

16 Espace(s) surnuméraire(s) à supprimer. => Le  pilote (ueagle-atm) pour les modem ADSL F@st 800, Fast 800 e4, Sagem Fast 840, Sagem Fast 908, Comtrend ct 350, Comtrend ct 361, US Robotics USR9000 Sureconnect, TELINDUS ND 220 ARESCOM, Elcon 111U, Aztech 206U, Dlink DSL-200i , ARESCOM NDS1060, ECI B-FOCuS 150A II, Aethra Starmodem, Huawei SmartAX MT810 ID, Teledat 300 usb, Zoom 5510B, ASUS AAM6000UG est intégré au noyau linux, aucune manipulation n'est requise. [[https://help.ubuntu.com/community/UsbAdslModem/ueagle-atm|Source]] |    => suggestions : [' ']
16 Mot inconnu : ueagle-atm => Le  pilote (ueagle-atm) pour les modem ADSL F@st 800, Fast 800 e4, Sagem Fast 840, Sagem Fast 908, Comtrend ct 350, Comtrend ct 361, US Robotics USR9000 Sureconnect, TELINDUS ND 220 ARESCOM, Elcon 111U, Aztech 206U, Dlink DSL-200i , ARESCOM NDS1060, ECI B-FOCuS 150A II, Aethra Starmodem, Huawei SmartAX MT810 ID, Teledat 300 usb, Zoom 5510B, ASUS AAM6000UG est intégré au noyau linux, aucune manipulation n'est requise. [[https://help.ubuntu.com/community/UsbAdslModem/ueagle-atm|Source]] | ueagle-atm
16 Accord de nombre erroné : « modem » devrait être au pluriel. => Le  pilote (ueagle-atm) pour les modem ADSL F@st 800, Fast 800 e4, Sagem Fast 840, Sagem Fast 908, Comtrend ct 350, Comtrend ct 361, US Robotics USR9000 Sureconnect, TELINDUS ND 220 ARESCOM, Elcon 111U, Aztech 206U, Dlink DSL-200i , ARESCOM NDS1060, ECI B-FOCuS 150A II, Aethra Starmodem, Huawei SmartAX MT810 ID, Teledat 300 usb, Zoom 5510B, ASUS AAM6000UG est intégré au noyau linux, aucune manipulation n'est requise. [[https://help.ubuntu.com/community/UsbAdslModem/ueagle-atm|Source]] | modem => suggestions : ['modems']
16 Mot inconnu : Fast => Le  pilote (ueagle-atm) pour les modem ADSL F@st 800, Fast 800 e4, Sagem Fast 840, Sagem Fast 908, Comtrend ct 350, Comtrend ct 361, US Robotics USR9000 Sureconnect, TELINDUS ND 220 ARESCOM, Elcon 111U, Aztech 206U, Dlink DSL-200i , ARESCOM NDS1060, ECI B-FOCuS 150A II, Aethra Starmodem, Huawei SmartAX MT810 ID, Teledat 300 usb, Zoom 5510B, ASUS AAM6000UG est intégré au noyau linux, aucune manipulation n'est requise. [[https://help.ubuntu.com/community/UsbAdslModem/ueagle-atm|Source]] | fast
16 Si “e4” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. => Le  pilote (ueagle-atm) pour les modem ADSL F@st 800, Fast 800 e4, Sagem Fast 840, Sagem Fast 908, Comtrend ct 350, Comtrend ct 361, US Robotics USR9000 Sureconnect, TELINDUS ND 220 ARESCOM, Elcon 111U, Aztech 206U, Dlink DSL-200i , ARESCOM NDS1060, ECI B-FOCuS 150A II, Aethra Starmodem, Huawei SmartAX MT810 ID, Teledat 300 usb, Zoom 5510B, ASUS AAM6000UG est intégré au noyau linux, aucune manipulation n'est requise. [[https://help.ubuntu.com/community/UsbAdslModem/ueagle-atm|Source]] | 800 e4 => suggestions : ['800\xa0e4']
16 Mot inconnu : e4 => Le  pilote (ueagle-atm) pour les modem ADSL F@st 800, Fast 800 e4, Sagem Fast 840, Sagem Fast 908, Comtrend ct 350, Comtrend ct 361, US Robotics USR9000 Sureconnect, TELINDUS ND 220 ARESCOM, Elcon 111U, Aztech 206U, Dlink DSL-200i , ARESCOM NDS1060, ECI B-FOCuS 150A II, Aethra Starmodem, Huawei SmartAX MT810 ID, Teledat 300 usb, Zoom 5510B, ASUS AAM6000UG est intégré au noyau linux, aucune manipulation n'est requise. [[https://help.ubuntu.com/community/UsbAdslModem/ueagle-atm|Source]] | e4
16 Mot inconnu : Sagem => Le  pilote (ueagle-atm) pour les modem ADSL F@st 800, Fast 800 e4, Sagem Fast 840, Sagem Fast 908, Comtrend ct 350, Comtrend ct 361, US Robotics USR9000 Sureconnect, TELINDUS ND 220 ARESCOM, Elcon 111U, Aztech 206U, Dlink DSL-200i , ARESCOM NDS1060, ECI B-FOCuS 150A II, Aethra Starmodem, Huawei SmartAX MT810 ID, Teledat 300 usb, Zoom 5510B, ASUS AAM6000UG est intégré au noyau linux, aucune manipulation n'est requise. [[https://help.ubuntu.com/community/UsbAdslModem/ueagle-atm|Source]] | sagem
