
10 Mot inconnu : Ekimia [[3:9]] => == Ekimia shop == <|> ekimia
10 Mot inconnu : shop [[10:14]] => == Ekimia shop == <|> shop

14 Mot inconnu : fourcade [[26:34]] => \\ 620 avenue de la roche fourcade 13400 Aubagne <|> fourcade
14 Formatage des grands nombres. [[35:40]] => \\ 620 avenue de la roche fourcade 13400 Aubagne <|> 13400 => suggestions : ['13\xa0400']
15 Formatage des grands nombres. [[15:25]] => \\ Téléphone : 0974763294  <|> 0974763294 => suggestions : ['0\xa0974\xa0763\xa0294', '09\xa074\xa076\xa032\xa094', '097\xa0476\xa032\xa094', '0974\xa0763-294']
15 Espace(s) en fin de ligne à supprimer. [[25:26]] => \\ Téléphone : 0974763294  <|>   => suggestions : ['']

20 Mot inconnu : Micr-OS [[3:10]] => == Micr-OS.com == <|> micr-os

21 Formatage des grands nombres. [[36:41]] => \\ 29-31 boulevard Eugène Pierre -- 13005 Marseille <|> 13005 => suggestions : ['13\xa0005']

27 Formatage des grands nombres. [[25:30]] => \\ 64 avenue de Haïfa -- 13008 Marseille <|> 13008 => suggestions : ['13\xa0008']

32 Mot inconnu : OrdiBoutik [[2:12]] => ==OrdiBoutik Marseille== <|> ordiboutik

33 Formatage des grands nombres. [[23:28]] => \\ 47 boulevard Baille 13006 Marseille <|> 13006 => suggestions : ['13\xa0006']

39 Formatage des grands nombres. [[34:39]] => \\ 116 boulevard de la Libération 13004 Marseille <|> 13004 => suggestions : ['13\xa0004']

44 Mot inconnu : ONE [[3:6]] => == ONE COMPUTER SERVICES == <|> one

45 Formatage des grands nombres. [[26:31]] => \\ 51 avenue de Toulon -- 13006 MARSEILLE <|> 13006 => suggestions : ['13\xa0006']

57 Mot inconnu : LibrenBerry [[3:14]] => == LibrenBerry == <|> librenberry

59 Mot inconnu : shuttles [[67:75]] => Du **sur-mesure** pour les ordinateurs portables, les mini-pc, les shuttles, et les tours professionnelles. Contacter nous pour devis. <|> shuttles
59 Confusion probable. Pour l’impératif, écrivez : [[108:122]] => Du **sur-mesure** pour les ordinateurs portables, les mini-pc, les shuttles, et les tours professionnelles. Contacter nous pour devis. <|> contacter nous => suggestions : ['Contactez-nous']

61 Formatage des grands nombres. [[34:39]] => \\ 7, place des quatre piliers -- 18000 Bourges <|> 18000 => suggestions : ['18\xa0000']
62 Espace(s) en fin de ligne à supprimer. [[29:30]] => \\ Téléphone : 02 48 02 56 12  <|>   => suggestions : ['']

68 Mot inconnu : Annesse [[4:11]] => === Annesse et Beaulieu === <|> annesse
68 Mot inconnu : Beaulieu [[15:23]] => === Annesse et Beaulieu === <|> beaulieu

69 Mot inconnu : Informatik [[3:13]] => == Informatik TV Discount == <|> informatik

70 Mot inconnu : ZAE [[3:6]] => \\ ZAE Lachenal 24430 Annesse et Beaulieu <|> zae
70 Mot inconnu : Lachenal [[7:15]] => \\ ZAE Lachenal 24430 Annesse et Beaulieu <|> lachenal
70 Si “Annesse” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[16:29]] => \\ ZAE Lachenal 24430 Annesse et Beaulieu <|> 24430 annesse => suggestions : ['24\xa0430\xa0Annesse']
70 Mot inconnu : Annesse [[22:29]] => \\ ZAE Lachenal 24430 Annesse et Beaulieu <|> annesse
70 Mot inconnu : Beaulieu [[33:41]] => \\ ZAE Lachenal 24430 Annesse et Beaulieu <|> beaulieu

73 Espace(s) en fin de ligne à supprimer. [[54:55]] => \\ Vente de matériel compatible Linux, Avec ou sans OS  <|>   => suggestions : ['']

80 Mot inconnu : pcubuntoo [[3:12]] => == pcubuntoo == <|> pcubuntoo

84 Si “Exincourt” est une unité de mesure, il manque un espace insécable. Si le nombre se rapporte au mot suivant, c’est aussi valable. [[20:35]] => \\ 2,rue des sports 25400 Exincourt <|> 25400 exincourt => suggestions : ['25\xa0400\xa0Exincourt']
