
4 Mot inconnu : GREYCstoration => ====== GREYCstoration ====== | greycstoration

9 Mot inconnu : GREYCstoration => GREYCstoration est un algorithme pour restaurer les photos | greycstoration

11 Mot inconnu : GREYCstoration => GREYCstoration est un algorithme qui à été créé afin de "débruiter" des photos et images en tout genre, c'est  à dire enlever les moirages, et les défauts dû au manque de qualité et de sensibilité à la lumière des instruments de prise de vue tel que caméra vidéo. | greycstoration
11 Confusion : “à” est une préposition. Pour le verbe avoir, écrivez “a”. => GREYCstoration est un algorithme qui à été créé afin de "débruiter" des photos et images en tout genre, c'est  à dire enlever les moirages, et les défauts dû au manque de qualité et de sensibilité à la lumière des instruments de prise de vue tel que caméra vidéo. | à => suggestions : ['a']
11 Guillemets typographiques ouvrants. => GREYCstoration est un algorithme qui à été créé afin de "débruiter" des photos et images en tout genre, c'est  à dire enlever les moirages, et les défauts dû au manque de qualité et de sensibilité à la lumière des instruments de prise de vue tel que caméra vidéo. | " => suggestions : ['«\xa0', '“']
11 Mot inconnu : débruiter => GREYCstoration est un algorithme qui à été créé afin de "débruiter" des photos et images en tout genre, c'est  à dire enlever les moirages, et les défauts dû au manque de qualité et de sensibilité à la lumière des instruments de prise de vue tel que caméra vidéo. | débruiter
11 Guillemets typographiques fermants. => GREYCstoration est un algorithme qui à été créé afin de "débruiter" des photos et images en tout genre, c'est  à dire enlever les moirages, et les défauts dû au manque de qualité et de sensibilité à la lumière des instruments de prise de vue tel que caméra vidéo. | " => suggestions : ['\xa0»', '”']
11 Il manque les traits d’union. => GREYCstoration est un algorithme qui à été créé afin de "débruiter" des photos et images en tout genre, c'est  à dire enlever les moirages, et les défauts dû au manque de qualité et de sensibilité à la lumière des instruments de prise de vue tel que caméra vidéo. | c'est  à dire => suggestions : ['c’est-à-dire']
11 Espace(s) surnuméraire(s) à supprimer. => GREYCstoration est un algorithme qui à été créé afin de "débruiter" des photos et images en tout genre, c'est  à dire enlever les moirages, et les défauts dû au manque de qualité et de sensibilité à la lumière des instruments de prise de vue tel que caméra vidéo. |    => suggestions : [' ']
11 Accord de nombre erroné avec « les défauts » : « dû » devrait être au pluriel. => GREYCstoration est un algorithme qui à été créé afin de "débruiter" des photos et images en tout genre, c'est  à dire enlever les moirages, et les défauts dû au manque de qualité et de sensibilité à la lumière des instruments de prise de vue tel que caméra vidéo. | dû => suggestions : []

13 Mot inconnu : Cinelerra => Il ne s'utilise pas en autonome mais plutôt comme greffon à des logiciels tel que Gimp et Cinelerra entre autres, son usage s'avère assez complexe pour l'utilisateur courant il nécessite pas mal d'essais pour une prise en main efficace mais peut rendre de grands services. | cinelerra

15 Espace(s) surnuméraire(s) à supprimer. => Les résultats obtenus après réglage des nombreux paramètres sont très intéressants et valent des applications  commerciales abouties telles que NeatImage qui possède maintenant une  version gratuite sous Linux. |    => suggestions : [' ']
15 Mot inconnu : NeatImage => Les résultats obtenus après réglage des nombreux paramètres sont très intéressants et valent des applications  commerciales abouties telles que NeatImage qui possède maintenant une  version gratuite sous Linux. | neatimage
15 Espace(s) surnuméraire(s) à supprimer. => Les résultats obtenus après réglage des nombreux paramètres sont très intéressants et valent des applications  commerciales abouties telles que NeatImage qui possède maintenant une  version gratuite sous Linux. |    => suggestions : [' ']

17 S’il s’agit de la préposition « à », il faut accentuer la majuscule. => A l'heure actuelle GREYCstoration n'évolue plus à l'état individuel mais à été intégré à un autre projet constituant une collection complète de filtres d'amélioration et modification d'image G'MIC [[http://gmic.sourceforge.net/gimp.shtml|plugin pour Gimp]] .  | a => suggestions : ['À']
17 Mot inconnu : GREYCstoration => A l'heure actuelle GREYCstoration n'évolue plus à l'état individuel mais à été intégré à un autre projet constituant une collection complète de filtres d'amélioration et modification d'image G'MIC [[http://gmic.sourceforge.net/gimp.shtml|plugin pour Gimp]] .  | greycstoration
17 Confusion : “à” est une préposition. Pour le verbe avoir, écrivez “a”. => A l'heure actuelle GREYCstoration n'évolue plus à l'état individuel mais à été intégré à un autre projet constituant une collection complète de filtres d'amélioration et modification d'image G'MIC [[http://gmic.sourceforge.net/gimp.shtml|plugin pour Gimp]] .  | à => suggestions : ['a']
17 Mot inconnu : G'MIC => A l'heure actuelle GREYCstoration n'évolue plus à l'état individuel mais à été intégré à un autre projet constituant une collection complète de filtres d'amélioration et modification d'image G'MIC [[http://gmic.sourceforge.net/gimp.shtml|plugin pour Gimp]] .  | g'mic
17 Pas d’espace avant un point. => A l'heure actuelle GREYCstoration n'évolue plus à l'état individuel mais à été intégré à un autre projet constituant une collection complète de filtres d'amélioration et modification d'image G'MIC [[http://gmic.sourceforge.net/gimp.shtml|plugin pour Gimp]] .  |  . => suggestions : ['.']
17 Espace(s) en fin de ligne à supprimer. => A l'heure actuelle GREYCstoration n'évolue plus à l'état individuel mais à été intégré à un autre projet constituant une collection complète de filtres d'amélioration et modification d'image G'MIC [[http://gmic.sourceforge.net/gimp.shtml|plugin pour Gimp]] .  |   => suggestions : ['']

21 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[http://gmic.sourceforge.net|La page officielle de G'MIC]].   |    => suggestions : ['']
21 Mot inconnu : G'MIC =>   * **(en)** [[http://gmic.sourceforge.net|La page officielle de G'MIC]].   | g'mic
21 Espace(s) en fin de ligne à supprimer. =>   * **(en)** [[http://gmic.sourceforge.net|La page officielle de G'MIC]].   |    => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)** [[https://zonderr.wordpress.com/2010/10/09/initiation-au-langage-gmic/|Tutoriel en ligne de commande pour G'MIC]]. |    => suggestions : ['']
22 Mot inconnu : G'MIC =>   * **(fr)** [[https://zonderr.wordpress.com/2010/10/09/initiation-au-langage-gmic/|Tutoriel en ligne de commande pour G'MIC]]. | g'mic

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(fr)** [[https://www.commentcamarche.net/faq/3179-restaurer-une-photo-avec-greycstoration|Turtoriel GREYCstoration]]. |    => suggestions : ['']
23 Mot inconnu : Turtoriel =>   * **(fr)** [[https://www.commentcamarche.net/faq/3179-restaurer-une-photo-avec-greycstoration|Turtoriel GREYCstoration]]. | turtoriel
23 Mot inconnu : GREYCstoration =>   * **(fr)** [[https://www.commentcamarche.net/faq/3179-restaurer-une-photo-avec-greycstoration|Turtoriel GREYCstoration]]. | greycstoration

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **(en)** [[https://sourceforge.net/projects/greycstorationcinelerraplugin/|Projet Sourceforge du plugin greycstoration pour Cinelerra]]. |    => suggestions : ['']
24 Mot inconnu : Sourceforge =>   * **(en)** [[https://sourceforge.net/projects/greycstorationcinelerraplugin/|Projet Sourceforge du plugin greycstoration pour Cinelerra]]. | sourceforge
24 Mot inconnu : greycstoration =>   * **(en)** [[https://sourceforge.net/projects/greycstorationcinelerraplugin/|Projet Sourceforge du plugin greycstoration pour Cinelerra]]. | greycstoration
