
5 Mot inconnu : Back [[7:11]] => ====== Back In Time ====== <|> back
5 Mot inconnu : Time [[15:19]] => ====== Back In Time ====== <|> time

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : None
11 Espace(s) en fin de ligne à supprimer. [[49:50]] => Tout ce que vous avez à faire est de configurer :  <|>   => suggestions : None

17 Espace(s) en fin de ligne à supprimer. [[132:133]] => Il est donc parfaitement possible de sauvegarder sur un disque dédié sans craindre pour la sécurité des données une fois stockées.**  <|>   => suggestions : None
30 Mot inconnu : adsl [[78:82]] =>   * Limitation du débit lors de la sauvegarde (pratique pour un transfert par adsl...) <|> adsl
30 Typographie : points de suspension. Utilisez le caractère dédié. [[82:85]] =>   * Limitation du débit lors de la sauvegarde (pratique pour un transfert par adsl...) <|> ... => suggestions : None
32 Mot inconnu : checksum [[37:45]] =>   * Vérification des différences par checksum ou date de modification (plus rapide mais moins sûr) <|> checksum
36 Mot inconnu : encfs [[171:176]] =>   * Dépendances pas forcément bien gérées mais des messages d'informations annoncent les paquets à installer ou les modifs à faire (ajouter root au groupe fuse, installer encfs si on veut chiffrer) <|> encfs

65 Mot inconnu : BackInTime [[49:59]] => <note important>Attention, certaines versions de BackInTime ne prennent pas en compte par défaut les fichiers cachés((https://answers.launchpad.net/backintime/+question/68229)).</note> <|> backintime
65 Il manque un espace avant la parenthèse. [[116:117]] => <note important>Attention, certaines versions de BackInTime ne prennent pas en compte par défaut les fichiers cachés((https://answers.launchpad.net/backintime/+question/68229)).</note> <|> ( => suggestions : None

71 Mot inconnu : backintime [[52:62]] => Si vous lancez une sauvegarde et que vous voyez que backintime reste longtemps sur "sauvegarde des permissions" sans finaliser, cela veut dire qu'il n'y plus assez de place sur votre disque de sauvegarde! <|> backintime
71 Guillemets typographiques ouvrants. [[83:84]] => Si vous lancez une sauvegarde et que vous voyez que backintime reste longtemps sur "sauvegarde des permissions" sans finaliser, cela veut dire qu'il n'y plus assez de place sur votre disque de sauvegarde! <|> " => suggestions : None
71 Guillemets typographiques fermants. [[110:111]] => Si vous lancez une sauvegarde et que vous voyez que backintime reste longtemps sur "sauvegarde des permissions" sans finaliser, cela veut dire qu'il n'y plus assez de place sur votre disque de sauvegarde! <|> " => suggestions : None
71 Conjugaison erronée. Accord avec “il”. Le verbe devrait être à la 3ᵉ personne du singulier. [[153:157]] => Si vous lancez une sauvegarde et que vous voyez que backintime reste longtemps sur "sauvegarde des permissions" sans finaliser, cela veut dire qu'il n'y plus assez de place sur votre disque de sauvegarde! <|> plus => suggestions : None

73 Mot inconnu : Backintime [[5:15]] => ==== Backintime ne trouve pas vos dossiers de sauvegarde ==== <|> backintime
92 Typographie : points de suspension. Utilisez le caractère dédié. [[27:30]] => //Contributeur principal : ...// <|> ... => suggestions : None
