
5 Mot inconnu : Efibootmgr => ======Efibootmgr, gestionnaire de l'amorçage UEFI====== | efibootmgr
5 Mot inconnu : UEFI => ======Efibootmgr, gestionnaire de l'amorçage UEFI====== | uefi

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Créer ou supprimer des entrées; |    => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Modifier les options d'exécution du prochain démarrage; |    => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Et plus encore. |    => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

22 Mot inconnu : EFIBootmgr => <note important> Bien que ne pouvant pas causer de dommages matériels, certaines fonctionnalités de **EFIBootmgr** peuvent corrompre le démarrage de votre ordinateur. Comprenez et sachez ce que vous faites avant toute manipulation.</note> | efibootmgr

27 Mot inconnu : Timeout => Timeout: 2 seconds | timeout

28 Mot inconnu : BootOrder => BootOrder: 0001,3001,0002,2001,2002,2004 | bootorder
28 Formatage des grands nombres. => BootOrder: 0001,3001,0002,2001,2002,2004 | 0001 => suggestions : ['0\xa0001', '0001']

29 Mot inconnu : Boot0000 => Boot0000* Disque dur USB (UEFI) - Generic Flash Disk	ACPI(a0341d0,0)PCI(14,0)USB(1,0)HD(1,3e,3b5b92,000bb565)RC | boot0000
29 Mot inconnu : UEFI => Boot0000* Disque dur USB (UEFI) - Generic Flash Disk	ACPI(a0341d0,0)PCI(14,0)USB(1,0)HD(1,3e,3b5b92,000bb565)RC | uefi
29 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Boot0000* Disque dur USB (UEFI) - Generic Flash Disk	ACPI(a0341d0,0)PCI(14,0)USB(1,0)HD(1,3e,3b5b92,000bb565)RC |  -  => suggestions : [' – ', ' — ', ' − ']
29 Mot inconnu : Generic => Boot0000* Disque dur USB (UEFI) - Generic Flash Disk	ACPI(a0341d0,0)PCI(14,0)USB(1,0)HD(1,3e,3b5b92,000bb565)RC | generic
29 Mot inconnu : Disk => Boot0000* Disque dur USB (UEFI) - Generic Flash Disk	ACPI(a0341d0,0)PCI(14,0)USB(1,0)HD(1,3e,3b5b92,000bb565)RC | disk
29 Mot inconnu : ACPI => Boot0000* Disque dur USB (UEFI) - Generic Flash Disk	ACPI(a0341d0,0)PCI(14,0)USB(1,0)HD(1,3e,3b5b92,000bb565)RC | acpi
