
4 Mot inconnu : Lincity => ====== Lincity NG ====== | lincity

6 Mot inconnu : Lincity => **Lincity NG** est un //fork// en 3d du jeu Lincity, inspiré du jeu SimCity. Ce jeu consiste à créer une ville, et à la gérer mais présente la particularité d'avoir deux façons différentes de remporter la victoire : | lincity
6 Mot inconnu : Lincity => **Lincity NG** est un //fork// en 3d du jeu Lincity, inspiré du jeu SimCity. Ce jeu consiste à créer une ville, et à la gérer mais présente la particularité d'avoir deux façons différentes de remporter la victoire : | lincity
6 Mot inconnu : SimCity => **Lincity NG** est un //fork// en 3d du jeu Lincity, inspiré du jeu SimCity. Ce jeu consiste à créer une ville, et à la gérer mais présente la particularité d'avoir deux façons différentes de remporter la victoire : | simcity

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Soit évacuer toute la population avec des fusées |    => suggestions : ['']

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Soit atteindre un développement durable. |    => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Français : oui |    => suggestions : ['']

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * multijoueur : non |    => suggestions : ['']

22 Après la préposition “Pour”, le verbe devrait être à l’infinitif. => Pour lancez le jeu, allez dans le menu Jeux dans Gnome ou KDE, et vous verez Lincity-NG apparaitre. Cliquez dessus pour le lancer. | lancez => suggestions : ['lancer']
22 Mot inconnu : KDE => Pour lancez le jeu, allez dans le menu Jeux dans Gnome ou KDE, et vous verez Lincity-NG apparaitre. Cliquez dessus pour le lancer. | kde
22 Mot inconnu : verez => Pour lancez le jeu, allez dans le menu Jeux dans Gnome ou KDE, et vous verez Lincity-NG apparaitre. Cliquez dessus pour le lancer. | verez
22 Mot inconnu : Lincity-NG => Pour lancez le jeu, allez dans le menu Jeux dans Gnome ou KDE, et vous verez Lincity-NG apparaitre. Cliquez dessus pour le lancer. | lincity-ng

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://github.com/lincity-ng/lincity-ng|Site officiel]] |    => suggestions : ['']
