8 Mot inconnu : Eoan [[22:26]] => ====== Ubuntu 19.10 « Eoan Ermine » ====== <|> eoan
8 Mot inconnu : Ermine [[27:33]] => ====== Ubuntu 19.10 « Eoan Ermine » ====== <|> ermine

41 Mot inconnu : Xubuntu [[4:11]] => === Xubuntu (Xfce) === <|> xubuntu
41 Mot inconnu : Xfce [[13:17]] => === Xubuntu (Xfce) === <|> xfce
44 Mot inconnu : xfce4-screensaver [[73:90]] =>   * Nouvel économiseur d'écran (écran de veille + écran de connexion), **xfce4-screensaver**, inclus dans la version d'Xfce 4.14 ; <|> xfce4-screensaver
44 Mot inconnu : Xfce [[119:123]] =>   * Nouvel économiseur d'écran (écran de veille + écran de connexion), **xfce4-screensaver**, inclus dans la version d'Xfce 4.14 ; <|> xfce
46 Mot inconnu : Greybird [[15:23]] =>   * Le thème //Greybird// a été modifié. <|> greybird
48 Mot inconnu : LXQt [[13:17]] => === Lubuntu (LXQt) === <|> lxqt
52 Mot inconnu : KDE [[13:16]] => === Kubuntu (KDE) === <|> kde

56 Mot inconnu : Budgie [[11:17]] => === Ubuntu Budgie === <|> budgie

60 Mot inconnu : Xfce [[19:23]] => === Ubuntu Studio (Xfce) === <|> xfce
63 Mot inconnu : xfce4-screensaver [[73:90]] =>   * Nouvel économiseur d'écran (écran de veille + écran de connexion), **xfce4-screensaver**, inclus dans la version d'Xfce 4.14 ; <|> xfce4-screensaver
63 Mot inconnu : Xfce [[119:123]] =>   * Nouvel économiseur d'écran (écran de veille + écran de connexion), **xfce4-screensaver**, inclus dans la version d'Xfce 4.14 ; <|> xfce
