
5 Mot inconnu : OpenPGP [[16:23]] => ====== Utiliser OpenPGP et PGP/MIME avec KMail ====== <|> openpgp
5 Mot inconnu : PGP [[27:30]] => ====== Utiliser OpenPGP et PGP/MIME avec KMail ====== <|> pgp
5 Mot inconnu : KMail [[41:46]] => ====== Utiliser OpenPGP et PGP/MIME avec KMail ====== <|> kmail

29 Mot inconnu : GnuPG [[110:115]] => La configuration se fait par utilisateur. Il faut donc la répéter pour chaque utilisateur qui désire utiliser GnuPG et KMail. <|> gnupg
29 Mot inconnu : KMail [[119:124]] => La configuration se fait par utilisateur. Il faut donc la répéter pour chaque utilisateur qui désire utiliser GnuPG et KMail. <|> kmail

32 Mot inconnu : GnuPG [[41:46]] => ==== Modification de la configuration de GnuPG ==== <|> gnupg

35 Mot inconnu : décommenter [[16:27]] => Il faut ensuite décommenter((enlever le dièse (#) et l'espace de début de ligne)) la ligne suivante : <|> décommenter
35 Il manque un espace avant la parenthèse. [[27:28]] => Il faut ensuite décommenter((enlever le dièse (#) et l'espace de début de ligne)) la ligne suivante : <|> ( => suggestions : None

38 Mot inconnu : GnuPG-agent [[22:33]] => ==== Configuration de GnuPG-agent ==== <|> gnupg-agent
45 Mot inconnu : synthaxe [[22:30]] => N.B 2 : correction de synthaxe : ajout des apostrophes <|> synthaxe

47 Accord de nombre erroné avec « les nouvelles » : « distribution » devrait être au pluriel. [[19:31]] => Dans les nouvelles distribution => Natty, nous pouvons utiliser kwallet avec pinentry.\\ <|> distribution => suggestions : None
47 Mot inconnu : Natty [[35:40]] => Dans les nouvelles distribution => Natty, nous pouvons utiliser kwallet avec pinentry.\\ <|> natty
47 Mot inconnu : kwallet [[64:71]] => Dans les nouvelles distribution => Natty, nous pouvons utiliser kwallet avec pinentry.\\ <|> kwallet
47 Mot inconnu : pinentry [[77:85]] => Dans les nouvelles distribution => Natty, nous pouvons utiliser kwallet avec pinentry.\\ <|> pinentry

50 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[19:21]] => puis remplacer dans .gnupg/gpg-agent.conf <|>  . => suggestions : None
50 Mot inconnu : gnupg [[21:26]] => puis remplacer dans .gnupg/gpg-agent.conf <|> gnupg
50 Mot inconnu : gpg-agent [[27:36]] => puis remplacer dans .gnupg/gpg-agent.conf <|> gpg-agent
50 Il manque un espace. [[37:41]] => puis remplacer dans .gnupg/gpg-agent.conf <|> conf => suggestions : None

83 Mot inconnu : KMail [[28:33]] => Afin de pouvoir tester sous KMail, le mieux est de redémarrer sa session graphique. <|> kmail
