
8 Mot inconnu : Toughbook [[1:10]] => |Toughbook CF-18 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.| Natty | <|> toughbook
8 Mot inconnu : Ecran [[65:70]] => |Toughbook CF-18 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.| Natty | <|> ecran
8 Mot inconnu : Natty [[104:109]] => |Toughbook CF-18 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.| Natty | <|> natty

9 Mot inconnu : Toughbook [[1:10]] => |Toughbook CF-28 | non | Touchscreen non reconnu (voir les pilotes gunze) | le serveur x est mal configuré de base mais cela ne perturbe que le rendu vidéo des applications multimédia (xine, etc...)| Dapper | <|> toughbook
9 Mot inconnu : Touchscreen [[25:36]] => |Toughbook CF-28 | non | Touchscreen non reconnu (voir les pilotes gunze) | le serveur x est mal configuré de base mais cela ne perturbe que le rendu vidéo des applications multimédia (xine, etc...)| Dapper | <|> touchscreen
9 Mot inconnu : gunze [[67:72]] => |Toughbook CF-28 | non | Touchscreen non reconnu (voir les pilotes gunze) | le serveur x est mal configuré de base mais cela ne perturbe que le rendu vidéo des applications multimédia (xine, etc...)| Dapper | <|> gunze
9 Mot inconnu : xine [[185:189]] => |Toughbook CF-28 | non | Touchscreen non reconnu (voir les pilotes gunze) | le serveur x est mal configuré de base mais cela ne perturbe que le rendu vidéo des applications multimédia (xine, etc...)| Dapper | <|> xine
9 Un seul point après « etc. » [[191:197]] => |Toughbook CF-28 | non | Touchscreen non reconnu (voir les pilotes gunze) | le serveur x est mal configuré de base mais cela ne perturbe que le rendu vidéo des applications multimédia (xine, etc...)| Dapper | <|> etc... => suggestions : ['etc.']

10 Mot inconnu : Toughbook [[1:10]] => |Toughbook CF-T5 | non | non | installation très simple à partir d'une clé "live USB" (cf Système / Administration / Create an USB startup Disk)| Jaunty | <|> toughbook
10 Mot inconnu : CF-T5 [[11:16]] => |Toughbook CF-T5 | non | non | installation très simple à partir d'une clé "live USB" (cf Système / Administration / Create an USB startup Disk)| Jaunty | <|> cf-t5
10 Guillemets typographiques ouvrants. [[75:76]] => |Toughbook CF-T5 | non | non | installation très simple à partir d'une clé "live USB" (cf Système / Administration / Create an USB startup Disk)| Jaunty | <|> " => suggestions : ['«\xa0', '“']
10 Guillemets typographiques fermants. [[84:85]] => |Toughbook CF-T5 | non | non | installation très simple à partir d'une clé "live USB" (cf Système / Administration / Create an USB startup Disk)| Jaunty | <|> " => suggestions : ['\xa0»', '”']
10 Mot inconnu : Create [[117:123]] => |Toughbook CF-T5 | non | non | installation très simple à partir d'une clé "live USB" (cf Système / Administration / Create an USB startup Disk)| Jaunty | <|> create
10 Mot inconnu : Disk [[139:143]] => |Toughbook CF-T5 | non | non | installation très simple à partir d'une clé "live USB" (cf Système / Administration / Create an USB startup Disk)| Jaunty | <|> disk

12 Mot inconnu : Toughbook [[1:10]] => |Toughbook CF-19 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.pbs de rotation écran non synchronisé avec le stylet, pas de reconnaissance des bp rotation, vérrouillage....| Precise | <|> toughbook
12 Mot inconnu : Ecran [[65:70]] => |Toughbook CF-19 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.pbs de rotation écran non synchronisé avec le stylet, pas de reconnaissance des bp rotation, vérrouillage....| Precise | <|> ecran
12 Mot inconnu : pbs [[102:105]] => |Toughbook CF-19 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.pbs de rotation écran non synchronisé avec le stylet, pas de reconnaissance des bp rotation, vérrouillage....| Precise | <|> pbs
12 Mot inconnu : bp [[182:184]] => |Toughbook CF-19 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.pbs de rotation écran non synchronisé avec le stylet, pas de reconnaissance des bp rotation, vérrouillage....| Precise | <|> bp
12 Mot inconnu : vérrouillage [[195:207]] => |Toughbook CF-19 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.pbs de rotation écran non synchronisé avec le stylet, pas de reconnaissance des bp rotation, vérrouillage....| Precise | <|> vérrouillage
12 Typographie : points de suspension. Utilisez le caractère dédié. [[207:211]] => |Toughbook CF-19 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.pbs de rotation écran non synchronisé avec le stylet, pas de reconnaissance des bp rotation, vérrouillage....| Precise | <|> .... => suggestions : ['…']
12 Mot inconnu : Precise [[213:220]] => |Toughbook CF-19 | non | non | installation sans aucun problème. Ecran tactile reconnu et fonctionnel.pbs de rotation écran non synchronisé avec le stylet, pas de reconnaissance des bp rotation, vérrouillage....| Precise | <|> precise
