
4 Mot inconnu : Wine => ====== Compilation de Wine ====== | wine

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

28 Il manque un espace à côté du tiret. => //(pour la version 64 bit ajouter l'option -enable-win64)// |  - => suggestions : [' – ', ' — ']
28 Mot inconnu : enable-win64 => //(pour la version 64 bit ajouter l'option -enable-win64)// | enable-win64

36 Mot inconnu : wine => Avant l'exécution de wine, rajoutez dans la variable d'environnement $PATH le préfix utilisé à la compilation (en rajoutant /bin). | wine
36 Mot inconnu : PATH => Avant l'exécution de wine, rajoutez dans la variable d'environnement $PATH le préfix utilisé à la compilation (en rajoutant /bin). | path
36 Mot inconnu : préfix => Avant l'exécution de wine, rajoutez dans la variable d'environnement $PATH le préfix utilisé à la compilation (en rajoutant /bin). | préfix

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  wine <chemin/vers/un/executable></code> |   => suggestions : ['']
38 Mot inconnu : wine =>  wine <chemin/vers/un/executable></code> | wine
44 Il manque un espace. => //Contributeurs : [[utilisateurs:Id2ndR]], [[utilisateurs:kiouk]], [[utilisateurs:andykimpe]]// | id2ndr => suggestions : [' Id2ndR']
44 Il manque un espace. => //Contributeurs : [[utilisateurs:Id2ndR]], [[utilisateurs:kiouk]], [[utilisateurs:andykimpe]]// | kiouk => suggestions : [' kiouk']
44 Il manque un espace. => //Contributeurs : [[utilisateurs:Id2ndR]], [[utilisateurs:kiouk]], [[utilisateurs:andykimpe]]// | andykimpe => suggestions : [' andykimpe']
