
5 Mot inconnu : Hewlett [[36:43]] => ====== Le matériel et les logiciels Hewlett Packard™ ======  <|> hewlett
5 Mot inconnu : Packard [[44:51]] => ====== Le matériel et les logiciels Hewlett Packard™ ======  <|> packard
5 Espace(s) en fin de ligne à supprimer. [[59:60]] => ====== Le matériel et les logiciels Hewlett Packard™ ======  <|>   => suggestions : ['']

11 Mot inconnu : e-Print [[17:24]] => === Le Protocole e-Print === <|> e-print

13 Mot inconnu : e-Print [[154:161]] => Certaines imprimantes possèdent une puce Wifi qui leur permettent de recevoir des travaux d'impression depuis un navigateur Internet grâce au protocole **e-Print**. <|> e-print

15 Mot inconnu : __ [[59:61]] => Pour utiliser cette fonctionnalité, veillez à ce que votre __**imprimante ne soit pas en veille**__ et connectez votre pc ou téléphone mobile non pas sur le SSID de votre box, mais sur celui de votre imprimante (généralement sont nom) qui apparaît dans la liste des points d’accès Wifi.  <|> __
15 Mot inconnu : __ [[97:99]] => Pour utiliser cette fonctionnalité, veillez à ce que votre __**imprimante ne soit pas en veille**__ et connectez votre pc ou téléphone mobile non pas sur le SSID de votre box, mais sur celui de votre imprimante (généralement sont nom) qui apparaît dans la liste des points d’accès Wifi.  <|> __
15 Mot inconnu : SSID [[157:161]] => Pour utiliser cette fonctionnalité, veillez à ce que votre __**imprimante ne soit pas en veille**__ et connectez votre pc ou téléphone mobile non pas sur le SSID de votre box, mais sur celui de votre imprimante (généralement sont nom) qui apparaît dans la liste des points d’accès Wifi.  <|> ssid
15 Accord avec la forme verbale “sont” : “nom” devrait être au pluriel. [[230:233]] => Pour utiliser cette fonctionnalité, veillez à ce que votre __**imprimante ne soit pas en veille**__ et connectez votre pc ou téléphone mobile non pas sur le SSID de votre box, mais sur celui de votre imprimante (généralement sont nom) qui apparaît dans la liste des points d’accès Wifi.  <|> nom => suggestions : ['noms']
15 Espace(s) en fin de ligne à supprimer. [[286:287]] => Pour utiliser cette fonctionnalité, veillez à ce que votre __**imprimante ne soit pas en veille**__ et connectez votre pc ou téléphone mobile non pas sur le SSID de votre box, mais sur celui de votre imprimante (généralement sont nom) qui apparaît dans la liste des points d’accès Wifi.  <|>   => suggestions : ['']

18 Mot inconnu : NB [[0:2]] => NB: il est bien question ici de __connexion distante en Wifi__ et non de brancher un dongle Wifi sur le port USB de votre imprimante.</note> <|> nb
18 Mot inconnu : __connexion [[32:43]] => NB: il est bien question ici de __connexion distante en Wifi__ et non de brancher un dongle Wifi sur le port USB de votre imprimante.</note> <|> __connexion
18 Mot inconnu : Wifi__ [[56:62]] => NB: il est bien question ici de __connexion distante en Wifi__ et non de brancher un dongle Wifi sur le port USB de votre imprimante.</note> <|> wifi__

27 Espace(s) en fin de ligne à supprimer. [[171:172]] => <note important>À la suite de votre travail d'impression, pensez à vous reconnecter à votre point d’accès Wifi habituel pour pouvoir de nouveau profiter d'Internet.</note>  <|>   => suggestions : ['']
31 Mot inconnu : e-Print [[117:124]] => Le serveur d'impression distant CUPS permet de s'affranchir de l'impression filaire par l'intermédiaire du protocole e-Print. <|> e-print

47 Mot inconnu : HPLIP [[29:34]] => ==== Le serveur d'impression HPLIP ==== <|> hplip

53 Mot inconnu : foo2zjs [[28:35]] => ==== Le pilote d'impression foo2zjs ==== <|> foo2zjs
63 Espace(s) en fin de ligne à supprimer. [[99:100]] => Les limites de gammes peuvent être floues selon les constructeurs, mais on distingue généralement :  <|>   => suggestions : ['']

68 Mot inconnu : Tablet-PC [[7:16]] => ===Les Tablet-PC === <|> tablet-pc

69 Accord de nombre erroné : « Micro » devrait être au pluriel. [[29:34]] => Ce sont des tablettes ou des Micro PC tactiles, sans lecteur DVD dont l'écran mesure entre 8 et 10 pouces <|> micro => suggestions : ['Micros']

73 Mot inconnu : Netbooks [[7:15]] => ===Les Netbooks === <|> netbooks

75 Accord de nombre erroné : « mini » devrait être au pluriel. [[12:16]] => Ce sont des mini PC tactiles ou non, avec ou sans lecteur DVD dont l'écran mesure entre 11 et 14 pouces <|> mini => suggestions : ['minis']

78 Mot inconnu : Desktops [[8:16]] => ====Les Desktops ==== <|> desktops
