
3 Mot inconnu : Trendnet => =======Carte Wi-Fi Trendnet tew-423pi====== | trendnet
3 Mot inconnu : tew-423pi => =======Carte Wi-Fi Trendnet tew-423pi====== | tew-423pi

11 S’il s’agit d’un impératif, mettez un trait d’union. => <note>Il existe différentes versions pour cette carte. Pour savoir laquelle vous avez, comparez la votre avec les photos du [[http://trendnet.com/langfr/downloads/list_subcategory.asp?TYPE_ID=24&SUBTYPE_ID=367|site du constructeur]].\\ | comparez la => suggestions : ['comparez-la']
11 Confusion : « votre possession », « la vôtre ». => <note>Il existe différentes versions pour cette carte. Pour savoir laquelle vous avez, comparez la votre avec les photos du [[http://trendnet.com/langfr/downloads/list_subcategory.asp?TYPE_ID=24&SUBTYPE_ID=367|site du constructeur]].\\ | votre => suggestions : ['vôtre']

16 Mot inconnu : XP => Cette carte fonctionne avec les pilotes Windows XP et la version de ndiswrapper se trouvant dans les dépôts. | xp
16 Mot inconnu : ndiswrapper => Cette carte fonctionne avec les pilotes Windows XP et la version de ndiswrapper se trouvant dans les dépôts. | ndiswrapper

19 Mot inconnu : inf => Copiez l'intégralité du répertoire contenant ces pilotes dans un répertoire de votre dossier personnel (ce répertoire doit contenir plusieurs fichiers dont ceux ayant pour extension //.inf// et //.sys// ) | inf
19 Mot inconnu : sys => Copiez l'intégralité du répertoire contenant ces pilotes dans un répertoire de votre dossier personnel (ce répertoire doit contenir plusieurs fichiers dont ceux ayant pour extension //.inf// et //.sys// ) | sys
19 Pas d’espace avant ce signe. => Copiez l'intégralité du répertoire contenant ces pilotes dans un répertoire de votre dossier personnel (ce répertoire doit contenir plusieurs fichiers dont ceux ayant pour extension //.inf// et //.sys// ) |  ) => suggestions : [')']

21 Apostrophe incorrecte. => Vous pouvez également télécharger l' archive (à décompresser) contenant les pilotes nécessaires depuis le . | l'  => suggestions : ['l’']
21 Guillemets typographiques fermants. => Vous pouvez également télécharger l' archive (à décompresser) contenant les pilotes nécessaires depuis le . | ' => suggestions : ['”', '’', '›']

26 Mot inconnu : vetusté => Malgré la vetusté de certaines versions indiquées, les solutions qui leurs sont associées sont laissées car peut-être encore viable sur les versions récentes. | vetusté
26 Incohérence : “leurs” est un déterminant pluriel censé précéder un substantif pluriel. Pour le pronom personnel devant un verbe, écrivez “leur”. => Malgré la vetusté de certaines versions indiquées, les solutions qui leurs sont associées sont laissées car peut-être encore viable sur les versions récentes. | leurs => suggestions : ['leur']

28 Mot inconnu : chipset => ==== Carte avec chipset Marvell 88w8335 Libertas «UNCLAIMED» ==== | chipset
28 Mot inconnu : Marvell => ==== Carte avec chipset Marvell 88w8335 Libertas «UNCLAIMED» ==== | marvell
28 Mot inconnu : w8335 => ==== Carte avec chipset Marvell 88w8335 Libertas «UNCLAIMED» ==== | w8335
28 Mot inconnu : Libertas => ==== Carte avec chipset Marvell 88w8335 Libertas «UNCLAIMED» ==== | libertas
28 Mot inconnu : UNCLAIMED => ==== Carte avec chipset Marvell 88w8335 Libertas «UNCLAIMED» ==== | unclaimed

29 Mot inconnu : TRENDnet => <note>Essayer cette méthode si le pilote de TRENDnet n'est pas satisfaisant (support WPA), même si la carte n'est pas marquée «UNCLAIMED».</note> | trendnet
29 Mot inconnu : WPA => <note>Essayer cette méthode si le pilote de TRENDnet n'est pas satisfaisant (support WPA), même si la carte n'est pas marquée «UNCLAIMED».</note> | wpa
29 Mot inconnu : UNCLAIMED => <note>Essayer cette méthode si le pilote de TRENDnet n'est pas satisfaisant (support WPA), même si la carte n'est pas marquée «UNCLAIMED».</note> | unclaimed

