
5 Mot inconnu : RollerCoaster [[7:20]] => ====== RollerCoaster Tycoon I ====== <|> rollercoaster
5 Mot inconnu : Tycoon [[21:27]] => ====== RollerCoaster Tycoon I ====== <|> tycoon

9 Mot inconnu : Coaster [[9:16]] => **Roller Coaster Tycoon** est un jeu de gestion de parc d'attraction très connu, sorti en 1999. Il est célèbre pour sa richesse de jeu, et sa rapidité d'exécution sur les PC vétustes de l'époque (et pour l'anecdote geek: sa rapidité s'explique par sa programmation en ASM majoritairement).  <|> coaster
9 Mot inconnu : Tycoon [[17:23]] => **Roller Coaster Tycoon** est un jeu de gestion de parc d'attraction très connu, sorti en 1999. Il est célèbre pour sa richesse de jeu, et sa rapidité d'exécution sur les PC vétustes de l'époque (et pour l'anecdote geek: sa rapidité s'explique par sa programmation en ASM majoritairement).  <|> tycoon
9 Mot inconnu : ASM [[268:271]] => **Roller Coaster Tycoon** est un jeu de gestion de parc d'attraction très connu, sorti en 1999. Il est célèbre pour sa richesse de jeu, et sa rapidité d'exécution sur les PC vétustes de l'époque (et pour l'anecdote geek: sa rapidité s'explique par sa programmation en ASM majoritairement).  <|> asm
9 Espace(s) en fin de ligne à supprimer. [[289:290]] => **Roller Coaster Tycoon** est un jeu de gestion de parc d'attraction très connu, sorti en 1999. Il est célèbre pour sa richesse de jeu, et sa rapidité d'exécution sur les PC vétustes de l'époque (et pour l'anecdote geek: sa rapidité s'explique par sa programmation en ASM majoritairement).  <|>   => suggestions : ['']

14 Mot inconnu : setup [[82:87]] => Insérez le jeu dans le lecteur CD (ou montez l'archive ISO du jeu), puis exécutez setup.exe. <|> setup
14 Mot inconnu : exe [[88:91]] => Insérez le jeu dans le lecteur CD (ou montez l'archive ISO du jeu), puis exécutez setup.exe. <|> exe

23 Accord de nombre erroné avec « le tutoriel » : « fournis » devrait être au singulier. [[52:59]] => Il est possible de jouer sans CD, selon le tutoriel fournis en bas de page. Cependant, ceci concerne l'environnement GNOME2.  <|> fournis => suggestions : ['fourni']
23 Mot inconnu : GNOME2 [[117:123]] => Il est possible de jouer sans CD, selon le tutoriel fournis en bas de page. Cependant, ceci concerne l'environnement GNOME2.  <|> gnome2
23 Espace(s) en fin de ligne à supprimer. [[124:125]] => Il est possible de jouer sans CD, selon le tutoriel fournis en bas de page. Cependant, ceci concerne l'environnement GNOME2.  <|>   => suggestions : ['']
