
3 Espace(s) surnuméraire(s) à supprimer. [[27:29]] => ====== Fréquences de la TNT  ====== <|>    => suggestions :  
29 Espace(s) en fin de ligne à supprimer. [[23:24]] => Ouvrir ensuite kaffeine  <|>  

30 Une de ces ponctuations est superflue. [[68:70]] => Menu Télévision > Configurer la télévision >  [onglet] Périphérique :: Source : fr-Aubenas <|> :: => suggestions : ::

33 Espace(s) en fin de ligne à supprimer. [[47:48]] => Menu Télévision > Canaux > Démarrer le balayage  <|>  
77 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Brest <|> share
77 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Brest <|> apps
77 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Brest <|> dvb-t
92 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Lille <|> share
92 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Lille <|> apps
92 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Lille <|> dvb-t
108 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Mantes <|> share
108 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Mantes <|> apps
108 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Mantes <|> dvb-t
124 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Paris <|> share
124 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Paris <|> apps
124 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Paris <|> dvb-t
138 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Ajaccio <|> share
138 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Ajaccio <|> apps
138 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Ajaccio <|> dvb-t
155 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Bayonne <|> share
155 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Bayonne <|> apps
155 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Bayonne <|> dvb-t
171 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Bourges <|> share
171 Mot inconnu : apps [[13:17]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Bourges <|> apps
171 Mot inconnu : dvb-t [[27:32]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Bourges <|> dvb-t

186 Mot inconnu : Caen-Mont-Pincon [[6:22]] => (voir Caen-Mont-Pincon en phase 3) <|> caen-mont-pincon
188 Mot inconnu : share [[7:12]] => ~/.kde/share/apps/kaffeine/dvb-t/fr-Caen-Nord <|> share
