
6 Mot inconnu : Bookletimposer => ====== Bookletimposer ====== | bookletimposer

7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

8 Mot inconnu : Bookletimposer => Bookletimposer est un petit programme libre  permettant de créer des petits livres à partir d’un document au format PDF. Il crée, à partir d’un fichier source PDF, un fichier contenant les rectos et les versos prêts à être imprimés et agrafés. | bookletimposer
8 Espace(s) surnuméraire(s) à supprimer. => Bookletimposer est un petit programme libre  permettant de créer des petits livres à partir d’un document au format PDF. Il crée, à partir d’un fichier source PDF, un fichier contenant les rectos et les versos prêts à être imprimés et agrafés. |    => suggestions : [' ']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

20 Mot inconnu : deb => <file>deb http://ppa.launchpad.net/lafricain79/lafricainenvrac/ubuntu bionic main</file> | deb

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
