
5 Mot inconnu : TorChat => ====== TorChat ====== | torchat

7 Mot inconnu : TorChat => TorChat est un client de chat entièrement crypté et passant par le réseau tor. Il utilise tor et p2p pour fonctionner. Contrairement au navigateur, il n'y a pas de nœud final (les données naviguent en clair au delà) mais un système chiffré. | torchat
7 Mot inconnu : tor => TorChat est un client de chat entièrement crypté et passant par le réseau tor. Il utilise tor et p2p pour fonctionner. Contrairement au navigateur, il n'y a pas de nœud final (les données naviguent en clair au delà) mais un système chiffré. | tor
7 Mot inconnu : tor => TorChat est un client de chat entièrement crypté et passant par le réseau tor. Il utilise tor et p2p pour fonctionner. Contrairement au navigateur, il n'y a pas de nœud final (les données naviguent en clair au delà) mais un système chiffré. | tor
7 Mot inconnu : p2p => TorChat est un client de chat entièrement crypté et passant par le réseau tor. Il utilise tor et p2p pour fonctionner. Contrairement au navigateur, il n'y a pas de nœud final (les données naviguent en clair au delà) mais un système chiffré. | p2p
7 Il manque un trait d’union. => TorChat est un client de chat entièrement crypté et passant par le réseau tor. Il utilise tor et p2p pour fonctionner. Contrairement au navigateur, il n'y a pas de nœud final (les données naviguent en clair au delà) mais un système chiffré. | au delà => suggestions : ['au-delà']

15 Mot inconnu : TorChat => <note>TorChat n'est plus disponible dans les dépôts officiels depuis [[Focal]]((https://packages.ubuntu.com/search?suite=default&section=all&arch=any&searchon=names&keywords=TorChat)).</note> | torchat

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

24 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']
