
4 Mot inconnu : Lutris => ======Lutris - Le Steam libre====== | lutris
4 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ======Lutris - Le Steam libre====== |  -  => suggestions : [' – ', ' — ', ' − ']
4 Mot inconnu : Steam => ======Lutris - Le Steam libre====== | steam

8 Mot inconnu : PlayOnLinux => Si PlayOnLinux se concentre sur Wine, Lutris vise a prendre en compte la totalité des jeux vidéo qui peuvent fonctionner par un moyen ou un autre sous Linux. Cela inclut les jeux natifs Linux bien entendu, les jeux Windows par le biais de Wine. À cela on rajoute la totalité des émulateurs pris en charge sous Linux, on arrive à un nombre de jeux vidéo supportés par Linux assez impressionnant. | playonlinux
8 Mot inconnu : Wine => Si PlayOnLinux se concentre sur Wine, Lutris vise a prendre en compte la totalité des jeux vidéo qui peuvent fonctionner par un moyen ou un autre sous Linux. Cela inclut les jeux natifs Linux bien entendu, les jeux Windows par le biais de Wine. À cela on rajoute la totalité des émulateurs pris en charge sous Linux, on arrive à un nombre de jeux vidéo supportés par Linux assez impressionnant. | wine
8 Mot inconnu : Lutris => Si PlayOnLinux se concentre sur Wine, Lutris vise a prendre en compte la totalité des jeux vidéo qui peuvent fonctionner par un moyen ou un autre sous Linux. Cela inclut les jeux natifs Linux bien entendu, les jeux Windows par le biais de Wine. À cela on rajoute la totalité des émulateurs pris en charge sous Linux, on arrive à un nombre de jeux vidéo supportés par Linux assez impressionnant. | lutris
8 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => Si PlayOnLinux se concentre sur Wine, Lutris vise a prendre en compte la totalité des jeux vidéo qui peuvent fonctionner par un moyen ou un autre sous Linux. Cela inclut les jeux natifs Linux bien entendu, les jeux Windows par le biais de Wine. À cela on rajoute la totalité des émulateurs pris en charge sous Linux, on arrive à un nombre de jeux vidéo supportés par Linux assez impressionnant. | a => suggestions : ['à']
8 Mot inconnu : Wine => Si PlayOnLinux se concentre sur Wine, Lutris vise a prendre en compte la totalité des jeux vidéo qui peuvent fonctionner par un moyen ou un autre sous Linux. Cela inclut les jeux natifs Linux bien entendu, les jeux Windows par le biais de Wine. À cela on rajoute la totalité des émulateurs pris en charge sous Linux, on arrive à un nombre de jeux vidéo supportés par Linux assez impressionnant. | wine

13 Mot inconnu : Lutris => Lutris étant en développement constant, il peut comporter des Bugs !  | lutris
13 Espace(s) en fin de ligne à supprimer. => Lutris étant en développement constant, il peut comporter des Bugs !  |   => suggestions : ['']

17 Mot inconnu : Lutris => <note>Depuis [[Hirsute|Ubuntu 21.04]], Lutris est disponible dans les dépôts officiels((https://packages.ubuntu.com/search?suite=default&section=all&arch=any&searchon=names&keywords=lutris)).</note> | lutris
17 Il manque un espace avant la parenthèse. => <note>Depuis [[Hirsute|Ubuntu 21.04]], Lutris est disponible dans les dépôts officiels((https://packages.ubuntu.com/search?suite=default&section=all&arch=any&searchon=names&keywords=lutris)).</note> | ( => suggestions : [' (']
21 Espace(s) surnuméraire(s) à supprimer. => ==== Installation depuis un dépôt ppa  ==== |    => suggestions : [' ']

23 Mot inconnu : Lutris => Il existe un dépôt pour Lutris afin d'avoir la dernière version stable. | lutris

29 Mot inconnu : Lutris => =====Plateformes de jeux prises en charge par Lutris (2015)===== | lutris

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     |     => suggestions : ['']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Native Linux games |      => suggestions : ['']
31 Mot inconnu : games =>     Native Linux games | games

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Windows games (+ Steam based games) |      => suggestions : ['']
32 Mot inconnu : games =>     Windows games (+ Steam based games) | games
32 Mot inconnu : Steam =>     Windows games (+ Steam based games) | steam
32 Mot inconnu : based =>     Windows games (+ Steam based games) | based
32 Mot inconnu : games =>     Windows games (+ Steam based games) | games

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Arcade based games |      => suggestions : ['']
33 Mot inconnu : based =>     Arcade based games | based
33 Mot inconnu : games =>     Arcade based games | games

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Amiga 500, 600, 1200 |      => suggestions : ['']

35 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Atari 2600, 800, 800XL, 130XE, 5200, ST, STE, TT, Lynx |      => suggestions : ['']
35 Nombre ordinal romain singulier. Exemples : IIᵉ, IIIᵉ, IVᵉ… =>     Atari 2600, 800, 800XL, 130XE, 5200, ST, STE, TT, Lynx | xe => suggestions : ['Xᵉ']
35 Mot inconnu : STE =>     Atari 2600, 800, 800XL, 130XE, 5200, ST, STE, TT, Lynx | ste

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Bandai WonderSwan, WonderSwan Color |      => suggestions : ['']
36 Incohérence. Ceci est un verbe à la 1ʳᵉ personne du singulier. Sujet (“je” ou “moi qui”) introuvable. =>     Bandai WonderSwan, WonderSwan Color | bandai => suggestions : ['Banda']
36 Mot inconnu : WonderSwan =>     Bandai WonderSwan, WonderSwan Color | wonderswan
36 Mot inconnu : WonderSwan =>     Bandai WonderSwan, WonderSwan Color | wonderswan
36 Mot inconnu : Color =>     Bandai WonderSwan, WonderSwan Color | color

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Browser games like Quake Live, Minecraft or Flash based games |      => suggestions : ['']
37 Mot inconnu : Browser =>     Browser games like Quake Live, Minecraft or Flash based games | browser
37 Mot inconnu : games =>     Browser games like Quake Live, Minecraft or Flash based games | games
37 Mot inconnu : Quake =>     Browser games like Quake Live, Minecraft or Flash based games | quake
37 Mot inconnu : Minecraft =>     Browser games like Quake Live, Minecraft or Flash based games | minecraft
37 Mot inconnu : based =>     Browser games like Quake Live, Minecraft or Flash based games | based
37 Mot inconnu : games =>     Browser games like Quake Live, Minecraft or Flash based games | games

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     Commmodore VIC-20, C64, C128, CBM-II, PLUS/4 |      => suggestions : ['']
38 Mot inconnu : Commmodore =>     Commmodore VIC-20, C64, C128, CBM-II, PLUS/4 | commmodore
38 Mot inconnu : C64 =>     Commmodore VIC-20, C64, C128, CBM-II, PLUS/4 | c64
38 Mot inconnu : C128 =>     Commmodore VIC-20, C64, C128, CBM-II, PLUS/4 | c128
38 Mot inconnu : CBM-II =>     Commmodore VIC-20, C64, C128, CBM-II, PLUS/4 | cbm-ii

39 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>     LucasArt SCUMM based games (Monkey Island, Maniac Mansion, ...) |      => suggestions : ['']
39 Mot inconnu : LucasArt =>     LucasArt SCUMM based games (Monkey Island, Maniac Mansion, ...) | lucasart
39 Mot inconnu : SCUMM =>     LucasArt SCUMM based games (Monkey Island, Maniac Mansion, ...) | scumm
