
7 Mot inconnu : Cacti => ====== Cacti : un serveur de supervision ====== | cacti

10 Mot inconnu : Cacti => **Cacti** est un logiciel de supervision basé sur RRDtool permettant de surveiller l’activité de son architecture informatique à partir de graphiques quotidiens, hebdomadaires, mensuels et annuels. Voici un exemple de graphique:  | cacti
10 Mot inconnu : RRDtool => **Cacti** est un logiciel de supervision basé sur RRDtool permettant de surveiller l’activité de son architecture informatique à partir de graphiques quotidiens, hebdomadaires, mensuels et annuels. Voici un exemple de graphique:  | rrdtool
10 Espace(s) en fin de ligne à supprimer. => **Cacti** est un logiciel de supervision basé sur RRDtool permettant de surveiller l’activité de son architecture informatique à partir de graphiques quotidiens, hebdomadaires, mensuels et annuels. Voici un exemple de graphique:  |   => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

24 Mot inconnu : Cacti => ====Créer la base de données Cacti==== | cacti

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   cd /var/www/cacti |    => suggestions : ['']

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   sudo -s |    => suggestions : ['']
27 Mot inconnu : sudo =>   sudo -s | sudo
27 Il manque un espace à côté du tiret. =>   sudo -s |  - => suggestions : [' – ', ' — ']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   mysqladmin -u root -p create cacti |    => suggestions : ['']
28 Mot inconnu : mysqladmin =>   mysqladmin -u root -p create cacti | mysqladmin
28 Il manque un espace à côté du tiret. =>   mysqladmin -u root -p create cacti |  - => suggestions : [' – ', ' — ']
28 Mot inconnu : root =>   mysqladmin -u root -p create cacti | root
28 Il manque un espace à côté du tiret. =>   mysqladmin -u root -p create cacti |  - => suggestions : [' – ', ' — ']
28 Mot inconnu : create =>   mysqladmin -u root -p create cacti | create
28 Mot inconnu : cacti =>   mysqladmin -u root -p create cacti | cacti

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   mysql -u root -p cacti < cacti.sql |    => suggestions : ['']
29 Mot inconnu : mysql =>   mysql -u root -p cacti < cacti.sql | mysql
29 Il manque un espace à côté du tiret. =>   mysql -u root -p cacti < cacti.sql |  - => suggestions : [' – ', ' — ']
29 Mot inconnu : root =>   mysql -u root -p cacti < cacti.sql | root
29 Il manque un espace à côté du tiret. =>   mysql -u root -p cacti < cacti.sql |  - => suggestions : [' – ', ' — ']
29 Mot inconnu : cacti =>   mysql -u root -p cacti < cacti.sql | cacti
29 Mot inconnu : cacti =>   mysql -u root -p cacti < cacti.sql | cacti
29 Mot inconnu : sql =>   mysql -u root -p cacti < cacti.sql | sql

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   mysql -u root -p cacti |    => suggestions : ['']
30 Mot inconnu : mysql =>   mysql -u root -p cacti | mysql
