
3 Mot inconnu : Hashable => ====== Hashable Calculator ====== | hashable
3 Mot inconnu : Calculator => ====== Hashable Calculator ====== | calculator

8 Mot inconnu : Hashlib => Celui-ci apporte la gestion des différents algorithmes proposés par la bibliothèque Hashlib, de MD5 à SHA512. | hashlib
8 Mot inconnu : MD5 => Celui-ci apporte la gestion des différents algorithmes proposés par la bibliothèque Hashlib, de MD5 à SHA512. | md5
8 Mot inconnu : SHA512 => Celui-ci apporte la gestion des différents algorithmes proposés par la bibliothèque Hashlib, de MD5 à SHA512. | sha512

21 Mot inconnu : Hashable => Pour utiliser **Hashable Calculator**, depuis le dossier où vous l'avez extrait et une fois que vous avez rendu exécutable le fichier Hashable.py, il vous suffit de cliquer dessus pour qu'il s'affiche à  votre écran. | hashable
21 Mot inconnu : Calculator => Pour utiliser **Hashable Calculator**, depuis le dossier où vous l'avez extrait et une fois que vous avez rendu exécutable le fichier Hashable.py, il vous suffit de cliquer dessus pour qu'il s'affiche à  votre écran. | calculator
21 Mot inconnu : Hashable => Pour utiliser **Hashable Calculator**, depuis le dossier où vous l'avez extrait et une fois que vous avez rendu exécutable le fichier Hashable.py, il vous suffit de cliquer dessus pour qu'il s'affiche à  votre écran. | hashable
21 Mot inconnu : py => Pour utiliser **Hashable Calculator**, depuis le dossier où vous l'avez extrait et une fois que vous avez rendu exécutable le fichier Hashable.py, il vous suffit de cliquer dessus pour qu'il s'affiche à  votre écran. | py
21 Espace(s) surnuméraire(s) à supprimer. => Pour utiliser **Hashable Calculator**, depuis le dossier où vous l'avez extrait et une fois que vous avez rendu exécutable le fichier Hashable.py, il vous suffit de cliquer dessus pour qu'il s'affiche à  votre écran. |    => suggestions : [' ']

29 Guillemets typographiques ouvrants. => Il est possible de modifier certaines préférences, pour cela aller dans le menu 'Éditer' > '[[#Préférences]]' //(ou CTRL+P)// | ' => suggestions : ['“', '‘', '‹']
29 Guillemets typographiques fermants. => Il est possible de modifier certaines préférences, pour cela aller dans le menu 'Éditer' > '[[#Préférences]]' //(ou CTRL+P)// | ' => suggestions : ['”', '’', '›']

33 Typographie : points de suspension. Utilisez le caractère dédié. => **Calculer** permet de ... calculer une somme de contrôle. | ... => suggestions : ['…']

47 Typographie : points de suspension. Utilisez le caractère dédié. => **Calculer un répertoire** permet de calculer ... tous les fichiers d'un répertoire. | ... => suggestions : ['…']

68 Mot inconnu : Hashable => **Contrôler par fichier** permet de contrôler une série de fichiers, grâce au fichier XML généré par "**Hashable Calculator**". Ce fichier de sommes de contrôle peut aussi être au format texte, généré ou non par "**Hashable Calculator**" | hashable
68 Mot inconnu : Calculator => **Contrôler par fichier** permet de contrôler une série de fichiers, grâce au fichier XML généré par "**Hashable Calculator**". Ce fichier de sommes de contrôle peut aussi être au format texte, généré ou non par "**Hashable Calculator**" | calculator
68 Mot inconnu : Hashable => **Contrôler par fichier** permet de contrôler une série de fichiers, grâce au fichier XML généré par "**Hashable Calculator**". Ce fichier de sommes de contrôle peut aussi être au format texte, généré ou non par "**Hashable Calculator**" | hashable
68 Mot inconnu : Calculator => **Contrôler par fichier** permet de contrôler une série de fichiers, grâce au fichier XML généré par "**Hashable Calculator**". Ce fichier de sommes de contrôle peut aussi être au format texte, généré ou non par "**Hashable Calculator**" | calculator

70 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Dans le cas du format de texte, celui-ci doit ABSOLUMENT être de format suivant - //autrement le programme considérera que la somme de contrôle est fausse// : |  -  => suggestions : [' – ', ' — ', ' − ']

84 Guillemets typographiques ouvrants. => Le menu 'Éditer' > 'Préférences', accessible aussi par la combinaison des touches CTRL+P, ouvre une fenêtre 'Préférences'. | ' => suggestions : ['“', '‘', '‹']
84 Guillemets typographiques fermants. => Le menu 'Éditer' > 'Préférences', accessible aussi par la combinaison des touches CTRL+P, ouvre une fenêtre 'Préférences'. | ' => suggestions : ['”', '’', '›']
84 Guillemets typographiques ouvrants. => Le menu 'Éditer' > 'Préférences', accessible aussi par la combinaison des touches CTRL+P, ouvre une fenêtre 'Préférences'. | ' => suggestions : ['“', '‘', '‹']
84 Guillemets typographiques ouvrants. => Le menu 'Éditer' > 'Préférences', accessible aussi par la combinaison des touches CTRL+P, ouvre une fenêtre 'Préférences'. | ' => suggestions : ['“', '‘', '‹']

