
7 Mot inconnu : UKUI => ====== UKUI Desktop Environment ====== | ukui
7 Mot inconnu : Desktop => ====== UKUI Desktop Environment ====== | desktop
7 Mot inconnu : Environment => ====== UKUI Desktop Environment ====== | environment

32 Mot inconnu : UKUI => Quand vous vous connecterez pour la première fois sur une session UKUI (depuis votre gestionnaire de session comme [[GDM]]), il est possible que votre barre de tâches soit vide. | ukui
32 Mot inconnu : GDM => Quand vous vous connecterez pour la première fois sur une session UKUI (depuis votre gestionnaire de session comme [[GDM]]), il est possible que votre barre de tâches soit vide. | gdm

34 Guillemets typographiques ouvrants. => Si c'est le cas, pour avoir une interface "Windows", ajoutez-y : | " => suggestions : ['«\xa0', '“']
34 Guillemets typographiques fermants. => Si c'est le cas, pour avoir une interface "Windows", ajoutez-y : | " => suggestions : ['\xa0»', '”']
42 Guillemets typographiques ouvrants. => Des paramétrages plus complets peuvent être effectués depuis //Menu démarrer -> Paramètres// (parfois mal traduit : "Settings"). | " => suggestions : ['«\xa0', '“']
42 Mot inconnu : Settings => Des paramétrages plus complets peuvent être effectués depuis //Menu démarrer -> Paramètres// (parfois mal traduit : "Settings"). | settings
42 Guillemets typographiques fermants. => Des paramétrages plus complets peuvent être effectués depuis //Menu démarrer -> Paramètres// (parfois mal traduit : "Settings"). | " => suggestions : ['\xa0»', '”']
