
4 Mot inconnu : Geeqie => ====== Geeqie ====== | geeqie

6 Mot inconnu : Geeqie => **Geeqie** est un visionneur d'image libre, anciennement Gqview. Il facilite la navigation d'images: les images peuvent être visualisées en plein écran, et une fonction de diaporama permet d'automatiser le changement de l'image affichée. | geeqie
6 Mot inconnu : Gqview => **Geeqie** est un visionneur d'image libre, anciennement Gqview. Il facilite la navigation d'images: les images peuvent être visualisées en plein écran, et une fonction de diaporama permet d'automatiser le changement de l'image affichée. | gqview

8 Mot inconnu : Geeqie => Geeqie est un gestionnaire d'image ou copier, déplacer, renommer et supprimer sont disponibles sur simple pression d'un bouton de fonctions. Trouver la bonne image avec la fonction recherche. Les collections d'images peuvent libérer de l'espace avec une fonction qui trouve des images en double. | geeqie
43 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => « Une application qui affiche des images. » - Ce fut et est encore, le principal objectif de Geeqie. Au fil du temps, des fonctions de gestion d'images ont été ajoutées, mais le but premier de geeqie reste le même. |  -  => suggestions : [' – ', ' — ', ' − ']
43 Mot inconnu : Geeqie => « Une application qui affiche des images. » - Ce fut et est encore, le principal objectif de Geeqie. Au fil du temps, des fonctions de gestion d'images ont été ajoutées, mais le but premier de geeqie reste le même. | geeqie
43 Mot inconnu : geeqie => « Une application qui affiche des images. » - Ce fut et est encore, le principal objectif de Geeqie. Au fil du temps, des fonctions de gestion d'images ont été ajoutées, mais le but premier de geeqie reste le même. | geeqie

46 Guillemets typographiques ouvrants. => Le "Renommage formaté" sans caractère "#" ne conserve **QU'UNE** image sur **TOUT** le lot d'images sélectionnées!\\ | " => suggestions : ['«\xa0', '“']
46 Guillemets typographiques fermants. => Le "Renommage formaté" sans caractère "#" ne conserve **QU'UNE** image sur **TOUT** le lot d'images sélectionnées!\\ | " => suggestions : ['\xa0»', '”']

47 Mot inconnu : Geeqie => Geeqie n'ayant qu'un nom pour plusieurs fichiers, **il n'en garde donc qu'un seul sur tout le lot!**. Aucun avertissement!\\ | geeqie
