
29 Mettez des guillemets fermants plutôt qu’ouvrants. => ===== Création de fichier « .deb » ===== |  « => suggestions : ['\xa0»', '”']
29 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => ===== Création de fichier « .deb » ===== |  . => suggestions : ['. ', '.']
29 Mot inconnu : deb => ===== Création de fichier « .deb » ===== | deb
33 Mot inconnu : deb-src => ==== Compilation depuis « deb-src » ==== | deb-src
56 Mot inconnu : debian => Modifier le fichier « debian/changelog » en ajoutant un bloc, attention la syntaxe est importante (création de la date : 822-date). | debian
56 Mot inconnu : changelog => Modifier le fichier « debian/changelog » en ajoutant un bloc, attention la syntaxe est importante (création de la date : 822-date). | changelog

84 Mettez des guillemets fermants plutôt qu’ouvrants. => ==== Conversion d'un « .rpm » ==== |  « => suggestions : ['\xa0»', '”']
84 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). => ==== Conversion d'un « .rpm » ==== |  . => suggestions : ['. ', '.']
84 Mot inconnu : rpm => ==== Conversion d'un « .rpm » ==== | rpm

102 Accord de nombre erroné : « fichier » devrait être au pluriel. => Copier les fichier **.deb** dans un répertoire, pour l'exemple « ./binary ». | fichier => suggestions : ['fichiers']
102 Mot inconnu : deb => Copier les fichier **.deb** dans un répertoire, pour l'exemple « ./binary ». | deb
102 Mettez des guillemets fermants plutôt qu’ouvrants. => Copier les fichier **.deb** dans un répertoire, pour l'exemple « ./binary ». |  « => suggestions : ['\xa0»', '”']
102 Mot inconnu : ary => Copier les fichier **.deb** dans un répertoire, pour l'exemple « ./binary ». | ary
107 Accord de nombre erroné : « sources » devrait être au singulier. => Ajouter le dépôt dans votre « sources.list » : | sources => suggestions : ['source']
107 Mot inconnu : list => Ajouter le dépôt dans votre « sources.list » : | list

109 Mot inconnu : deb => deb http://server/sous-repertoire/binary ./ | deb
