
4 Mot inconnu : Foremost => ====== Foremost ====== | foremost

5 Il manque un trait d’union. => <note important>Aussitôt que vous constatez la perte de fichiers, arrêtez d'utiliser, autant que faire se peut, le disque dur (ou autre périphérique de stockage) sur lequel a eu lieu la perte. Autrement, vous risquez de ré-écrire par dessus vos fichiers perdus.</note> | par dessus => suggestions : ['par-dessus']

8 Si « mais » est la conjonction de coordination, une virgule est souhaitable si elle introduit une nouvelle proposition. => La récupération d'un fichier effacé part d'un concept simple… quand vous supprimez un fichier, c'est uniquement le pointeur vers celui-ci qui est brisé mais il n'est pas immédiatement écrasé par d'autres données. Le fichier est donc toujours physiquement présent sur le disque dur. Évidement, plus vous attendez avant de récupérer un fichier, plus celui-ci a de chance de disparaître à jamais… |  mais => suggestions : [', mais']

10 Mot inconnu : Foremost => À noter que **Foremost** ne reconstruit pas l'index de la partition. | foremost

36 Guillemets typographiques ouvrants. => //(La liste nommée "audit.txt" sera déposé dans le dossier "output" de votre dossier personnel).// | " => suggestions : ['«\xa0', '“']
36 Mot inconnu : txt => //(La liste nommée "audit.txt" sera déposé dans le dossier "output" de votre dossier personnel).// | txt
36 Guillemets typographiques fermants. => //(La liste nommée "audit.txt" sera déposé dans le dossier "output" de votre dossier personnel).// | " => suggestions : ['\xa0»', '”']
36 Guillemets typographiques ouvrants. => //(La liste nommée "audit.txt" sera déposé dans le dossier "output" de votre dossier personnel).// | " => suggestions : ['«\xa0', '“']
36 Guillemets typographiques fermants. => //(La liste nommée "audit.txt" sera déposé dans le dossier "output" de votre dossier personnel).// | " => suggestions : ['\xa0»', '”']
