
5 Mot inconnu : Xl-wallpaper [[7:19]] => ====== Xl-wallpaper ====== <|> xl-wallpaper

15 Mot inconnu : Xl-wallpaper-config [[71:90]] => Après installation, le logiciel se configure en lançant le programme **Xl-wallpaper-config** dans le menu **Applications**. <|> xl-wallpaper-config

17 Mot inconnu : Openbox [[6:13]] => ===== Openbox / Nitrogen ===== <|> openbox
17 Mot inconnu : Nitrogen [[16:24]] => ===== Openbox / Nitrogen ===== <|> nitrogen

21 Accord de genre erroné : « ligne » est féminin. [[109:111]] => Vous pouvez aussi ajouter (cela accélère l'affichage du premier papier-peint, mais ce n'est pas obligatoire) un ligne **nitrogen --restore &** au début de la liste des programmes à lancer par **autostart**. <|> un => suggestions : une
21 Accord de genre erroné : « un » est un déterminant masculin. [[112:117]] => Vous pouvez aussi ajouter (cela accélère l'affichage du premier papier-peint, mais ce n'est pas obligatoire) un ligne **nitrogen --restore &** au début de la liste des programmes à lancer par **autostart**. <|> ligne => suggestions : ligné
21 Mot inconnu : nitrogen [[120:128]] => Vous pouvez aussi ajouter (cela accélère l'affichage du premier papier-peint, mais ce n'est pas obligatoire) un ligne **nitrogen --restore &** au début de la liste des programmes à lancer par **autostart**. <|> nitrogen
21 Mot inconnu : restore [[131:138]] => Vous pouvez aussi ajouter (cela accélère l'affichage du premier papier-peint, mais ce n'est pas obligatoire) un ligne **nitrogen --restore &** au début de la liste des programmes à lancer par **autostart**. <|> restore
21 Mot inconnu : autostart [[194:203]] => Vous pouvez aussi ajouter (cela accélère l'affichage du premier papier-peint, mais ce n'est pas obligatoire) un ligne **nitrogen --restore &** au début de la liste des programmes à lancer par **autostart**. <|> autostart
