
5 Mot inconnu : Falso [[10:15]] => ====== Ex Falso ====== <|> falso
32 Mot inconnu : taggage [[6:13]] =>   * //taggage// automatique en fonction du nom des fichiers ; <|> taggage
34 Il manque un espace. [[40:41]] =>   * pas d'horribles syntaxes de type « %a » ou « %t », mais des syntaxes plus lisibles telles que <artist> ou <title> ; <|> a => suggestions : None
34 Il manque un espace. [[50:51]] =>   * pas d'horribles syntaxes de type « %a » ou « %t », mais des syntaxes plus lisibles telles que <artist> ou <title> ; <|> t => suggestions : None
36 Mot inconnu : Musepack [[37:45]] =>   * formats : MP3, Ogg Vorbis, FLAC, Musepack, MOD/XM/IT, Wavpack, MPEG-4 AAC. <|> musepack
36 Mot inconnu : XM [[51:53]] =>   * formats : MP3, Ogg Vorbis, FLAC, Musepack, MOD/XM/IT, Wavpack, MPEG-4 AAC. <|> xm
36 Mot inconnu : IT [[54:56]] =>   * formats : MP3, Ogg Vorbis, FLAC, Musepack, MOD/XM/IT, Wavpack, MPEG-4 AAC. <|> it
36 Mot inconnu : Wavpack [[58:65]] =>   * formats : MP3, Ogg Vorbis, FLAC, Musepack, MOD/XM/IT, Wavpack, MPEG-4 AAC. <|> wavpack
36 Mot inconnu : MPEG-4 [[67:73]] =>   * formats : MP3, Ogg Vorbis, FLAC, Musepack, MOD/XM/IT, Wavpack, MPEG-4 AAC. <|> mpeg-4
36 Mot inconnu : AAC [[74:77]] =>   * formats : MP3, Ogg Vorbis, FLAC, Musepack, MOD/XM/IT, Wavpack, MPEG-4 AAC. <|> aac

41 Pas d’espace avant une virgule. [[165:167]] => Il suffit de charger votre répertoire, sélectionner les fichiers à modifier, et utiliser la syntaxe suivante (attention il faut commencer ce chemin à la racine **/** , où à la racine du répertoire personnel **~/** ): <|>  , => suggestions : None
41 Pas d’espace avant ce signe. [[213:215]] => Il suffit de charger votre répertoire, sélectionner les fichiers à modifier, et utiliser la syntaxe suivante (attention il faut commencer ce chemin à la racine **/** , où à la racine du répertoire personnel **~/** ): <|>  ) => suggestions : None
