
6 Mot inconnu : AbiWord => ======= AbiWord ====== | abiword

16 Espace(s) surnuméraire(s) à supprimer. => ===== Installation  ===== |    => suggestions : [' ']

29 Mot inconnu : systemdefaults => Il faut changer la valeur par défaut, en ajoutant une ligne sous la ligne systemdefaults : DefaultSaveFormat=".odt" On obtient : | systemdefaults
29 Mot inconnu : DefaultSaveFormat => Il faut changer la valeur par défaut, en ajoutant une ligne sous la ligne systemdefaults : DefaultSaveFormat=".odt" On obtient : | defaultsaveformat
29 Mot inconnu : odt => Il faut changer la valeur par défaut, en ajoutant une ligne sous la ligne systemdefaults : DefaultSaveFormat=".odt" On obtient : | odt
29 Guillemets typographiques fermants. => Il faut changer la valeur par défaut, en ajoutant une ligne sous la ligne systemdefaults : DefaultSaveFormat=".odt" On obtient : | " => suggestions : ['\xa0»', '”']

31 Mot inconnu : SystemDefaults => <SystemDefaults | systemdefaults

32 Mot inconnu : DefaultSaveFormat => DefaultSaveFormat=".odt" | defaultsaveformat
32 Mot inconnu : odt => DefaultSaveFormat=".odt" | odt
32 Guillemets typographiques fermants. => DefaultSaveFormat=".odt" | " => suggestions : ['\xa0»', '”']

35 Mot inconnu : Abiword => Une fois le fichier sauvegardé et Abiword redémarré, la modification est effective. | abiword

45 Mot inconnu : Abiword => Par défaut les symboles sont mal gérés et mal rendus par l'éditeur d'équations d'Abiword. Pour y remédier, | abiword
