
6 Mot inconnu : Unity => ====== Unity Tweak Tool====== | unity
6 Mot inconnu : Tweak => ====== Unity Tweak Tool====== | tweak
6 Mot inconnu : Tool => ====== Unity Tweak Tool====== | tool

10 Mot inconnu : __ => __**Unity Tweak Tool** est francisé en **Ajustements**__ \\ | __
10 Mot inconnu : Unity => __**Unity Tweak Tool** est francisé en **Ajustements**__ \\ | unity
10 Mot inconnu : Tweak => __**Unity Tweak Tool** est francisé en **Ajustements**__ \\ | tweak
10 Mot inconnu : Tool => __**Unity Tweak Tool** est francisé en **Ajustements**__ \\ | tool
10 Mot inconnu : __ => __**Unity Tweak Tool** est francisé en **Ajustements**__ \\ | __
12 Mot inconnu : Tahr => Beaucoup d'applications d'ajustement des paramètres d'Ubuntu sont devenus obsolètes depuis Ubuntu Trusty Tahr —{Le Tahr confiant((Le tahr est un animal laineux de la famille des caprins. Son nom explicite est « chèvre ou bouc (laineux) de l'Himalaya ».))}, 14.04 LTS. \\ | tahr
12 Mot inconnu : Tahr => Beaucoup d'applications d'ajustement des paramètres d'Ubuntu sont devenus obsolètes depuis Ubuntu Trusty Tahr —{Le Tahr confiant((Le tahr est un animal laineux de la famille des caprins. Son nom explicite est « chèvre ou bouc (laineux) de l'Himalaya ».))}, 14.04 LTS. \\ | tahr
12 Il manque un espace avant la parenthèse. => Beaucoup d'applications d'ajustement des paramètres d'Ubuntu sont devenus obsolètes depuis Ubuntu Trusty Tahr —{Le Tahr confiant((Le tahr est un animal laineux de la famille des caprins. Son nom explicite est « chèvre ou bouc (laineux) de l'Himalaya ».))}, 14.04 LTS. \\ | ( => suggestions : [' (']
12 Mot inconnu : tahr => Beaucoup d'applications d'ajustement des paramètres d'Ubuntu sont devenus obsolètes depuis Ubuntu Trusty Tahr —{Le Tahr confiant((Le tahr est un animal laineux de la famille des caprins. Son nom explicite est « chèvre ou bouc (laineux) de l'Himalaya ».))}, 14.04 LTS. \\ | tahr
12 Mot inconnu : LTS => Beaucoup d'applications d'ajustement des paramètres d'Ubuntu sont devenus obsolètes depuis Ubuntu Trusty Tahr —{Le Tahr confiant((Le tahr est un animal laineux de la famille des caprins. Son nom explicite est « chèvre ou bouc (laineux) de l'Himalaya ».))}, 14.04 LTS. \\ | lts
18 Mot inconnu : themes => Dans « Extensions », le bouton **User themes** (load shell themes from user directory —{charge Les themes du shell depuis le répertoire de l'utilisateur}) n'est pas très compréhensible pour ce qui est de la marche à suivre… \\ | themes
18 Mot inconnu : load => Dans « Extensions », le bouton **User themes** (load shell themes from user directory —{charge Les themes du shell depuis le répertoire de l'utilisateur}) n'est pas très compréhensible pour ce qui est de la marche à suivre… \\ | load
18 Mot inconnu : themes => Dans « Extensions », le bouton **User themes** (load shell themes from user directory —{charge Les themes du shell depuis le répertoire de l'utilisateur}) n'est pas très compréhensible pour ce qui est de la marche à suivre… \\ | themes
18 Mot inconnu : from => Dans « Extensions », le bouton **User themes** (load shell themes from user directory —{charge Les themes du shell depuis le répertoire de l'utilisateur}) n'est pas très compréhensible pour ce qui est de la marche à suivre… \\ | from
18 Mot inconnu : directory => Dans « Extensions », le bouton **User themes** (load shell themes from user directory —{charge Les themes du shell depuis le répertoire de l'utilisateur}) n'est pas très compréhensible pour ce qui est de la marche à suivre… \\ | directory
18 Mot inconnu : themes => Dans « Extensions », le bouton **User themes** (load shell themes from user directory —{charge Les themes du shell depuis le répertoire de l'utilisateur}) n'est pas très compréhensible pour ce qui est de la marche à suivre… \\ | themes

19 Mot inconnu : FIXME => FIXME Faut-il l'utiliser conjointement avec **Apparence** ⇒ **Thème** ⇒ **Shell** ? | fixme

33 Mot inconnu : Unity => Vous pouvez lancer **Unity Tweak Tool** : | unity
33 Mot inconnu : Tweak => Vous pouvez lancer **Unity Tweak Tool** : | tweak
33 Mot inconnu : Tool => Vous pouvez lancer **Unity Tweak Tool** : | tool

37 Mot inconnu : Unity => La vue d'ensemble d'**Unity Tweak-Tool** se divise en 4 chapitres principaux donnant accès à des fonctionnalités complémentaires de configuration : | unity
37 Mot inconnu : Tweak-Tool => La vue d'ensemble d'**Unity Tweak-Tool** se divise en 4 chapitres principaux donnant accès à des fonctionnalités complémentaires de configuration : | tweak-tool

42 Guillemets typographiques ouvrants. => <note tip>Toutes les catégories possèdent un bouton "Restaurer les valeurs par défaut" en bas à gauche permettant ainsi de revenir à la situation antérieure.</note> | " => suggestions : ['«\xa0', '“']
42 Guillemets typographiques fermants. => <note tip>Toutes les catégories possèdent un bouton "Restaurer les valeurs par défaut" en bas à gauche permettant ainsi de revenir à la situation antérieure.</note> | " => suggestions : ['\xa0»', '”']

44 Mot inconnu : Unity => ==== Unity ==== | unity

52 Mot inconnu : unity => Hormis, le contrôle des fenêtres dont les boutons sont placés à gauche, le reste de l'apparence global d'unity peut être revu et corrigé à partir de ce chapitre. | unity

55 La locution “entre autres”, toujours au pluriel. => Permet entre autre de modifier les icônes qui s'affichent sur le bureau. | autre => suggestions : ['autres']
64 Mot inconnu : DEDENON => //Contributeurs : Robert DEDENON (Roberto Melomaniaque) // | dedenon
64 Mot inconnu : Melomaniaque => //Contributeurs : Robert DEDENON (Roberto Melomaniaque) // | melomaniaque
