
5 Mot inconnu : MediaWiki => ====== MediaWiki ======= | mediawiki

6 Mot inconnu : MediaWiki => **MediaWiki** est un moteur de wiki écrit en PHP et créé par Magnus Manske. Initialement développé pour Wikipédia (qui l'utilise depuis 2002), il sert également de base pour d'autres projets de la fondation WikiMedia (Wiktionnaire, Wikisource, Wikilivres ou Wikiquote). D'autres associations l'ont adopté (exemple : Wikitravel, Mozilla ou Ekopedia). | mediawiki
6 Mot inconnu : Manske => **MediaWiki** est un moteur de wiki écrit en PHP et créé par Magnus Manske. Initialement développé pour Wikipédia (qui l'utilise depuis 2002), il sert également de base pour d'autres projets de la fondation WikiMedia (Wiktionnaire, Wikisource, Wikilivres ou Wikiquote). D'autres associations l'ont adopté (exemple : Wikitravel, Mozilla ou Ekopedia). | manske
6 Mot inconnu : WikiMedia => **MediaWiki** est un moteur de wiki écrit en PHP et créé par Magnus Manske. Initialement développé pour Wikipédia (qui l'utilise depuis 2002), il sert également de base pour d'autres projets de la fondation WikiMedia (Wiktionnaire, Wikisource, Wikilivres ou Wikiquote). D'autres associations l'ont adopté (exemple : Wikitravel, Mozilla ou Ekopedia). | wikimedia
6 Mot inconnu : Wiktionnaire => **MediaWiki** est un moteur de wiki écrit en PHP et créé par Magnus Manske. Initialement développé pour Wikipédia (qui l'utilise depuis 2002), il sert également de base pour d'autres projets de la fondation WikiMedia (Wiktionnaire, Wikisource, Wikilivres ou Wikiquote). D'autres associations l'ont adopté (exemple : Wikitravel, Mozilla ou Ekopedia). | wiktionnaire
6 Mot inconnu : Wikisource => **MediaWiki** est un moteur de wiki écrit en PHP et créé par Magnus Manske. Initialement développé pour Wikipédia (qui l'utilise depuis 2002), il sert également de base pour d'autres projets de la fondation WikiMedia (Wiktionnaire, Wikisource, Wikilivres ou Wikiquote). D'autres associations l'ont adopté (exemple : Wikitravel, Mozilla ou Ekopedia). | wikisource
6 Mot inconnu : Wikilivres => **MediaWiki** est un moteur de wiki écrit en PHP et créé par Magnus Manske. Initialement développé pour Wikipédia (qui l'utilise depuis 2002), il sert également de base pour d'autres projets de la fondation WikiMedia (Wiktionnaire, Wikisource, Wikilivres ou Wikiquote). D'autres associations l'ont adopté (exemple : Wikitravel, Mozilla ou Ekopedia). | wikilivres
6 Mot inconnu : Wikiquote => **MediaWiki** est un moteur de wiki écrit en PHP et créé par Magnus Manske. Initialement développé pour Wikipédia (qui l'utilise depuis 2002), il sert également de base pour d'autres projets de la fondation WikiMedia (Wiktionnaire, Wikisource, Wikilivres ou Wikiquote). D'autres associations l'ont adopté (exemple : Wikitravel, Mozilla ou Ekopedia). | wikiquote
6 Mot inconnu : Wikitravel => **MediaWiki** est un moteur de wiki écrit en PHP et créé par Magnus Manske. Initialement développé pour Wikipédia (qui l'utilise depuis 2002), il sert également de base pour d'autres projets de la fondation WikiMedia (Wiktionnaire, Wikisource, Wikilivres ou Wikiquote). D'autres associations l'ont adopté (exemple : Wikitravel, Mozilla ou Ekopedia). | wikitravel
6 Mot inconnu : Ekopedia => **MediaWiki** est un moteur de wiki écrit en PHP et créé par Magnus Manske. Initialement développé pour Wikipédia (qui l'utilise depuis 2002), il sert également de base pour d'autres projets de la fondation WikiMedia (Wiktionnaire, Wikisource, Wikilivres ou Wikiquote). D'autres associations l'ont adopté (exemple : Wikitravel, Mozilla ou Ekopedia). | ekopedia

28 Mot inconnu : Mediawiki => <note>La version contenue dans les dépôts Ubuntu n'est pas nécessairement la dernière version de Mediawiki.</note>  | mediawiki
28 Espace(s) en fin de ligne à supprimer. => <note>La version contenue dans les dépôts Ubuntu n'est pas nécessairement la dernière version de Mediawiki.</note>  |   => suggestions : ['']

37 Mot inconnu : Apache2 => ==== Apache2 ==== | apache2

40 Pas d’espace après ce signe. => //Il faudra peut-être modifier le chemin d'accès à ce fichier en fonction de la version installée. ( Par exemple, sous //Gutsy// le fichier est dans /etc/mediawiki1.10/apache.conf )// | (  => suggestions : ['(']
40 Mot inconnu : Gutsy => //Il faudra peut-être modifier le chemin d'accès à ce fichier en fonction de la version installée. ( Par exemple, sous //Gutsy// le fichier est dans /etc/mediawiki1.10/apache.conf )// | gutsy
40 Pas d’espace avant ce signe. => //Il faudra peut-être modifier le chemin d'accès à ce fichier en fonction de la version installée. ( Par exemple, sous //Gutsy// le fichier est dans /etc/mediawiki1.10/apache.conf )// |  ) => suggestions : [')']

47 Mot inconnu : mediawiki => Attention, les adresses sont à vérifier s'il s'agit d'une version numérotée à part de mediawiki (comme mediawiki1.10) | mediawiki
