1 Mot inconnu : Wbarconf => ======Wbarconf======= | wbarconf

3 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  Wbarconf est une application pour configurer [[wbar]]. Elle permet de sélectionner le fond, la police, etc... L'ajout de nouveaux lanceurs est aussi supporté. Le tout se fait graphiquement. |   => suggestions : ['']
3 Mot inconnu : Wbarconf =>  Wbarconf est une application pour configurer [[wbar]]. Elle permet de sélectionner le fond, la police, etc... L'ajout de nouveaux lanceurs est aussi supporté. Le tout se fait graphiquement. | wbarconf
3 Mot inconnu : wbar =>  Wbarconf est une application pour configurer [[wbar]]. Elle permet de sélectionner le fond, la police, etc... L'ajout de nouveaux lanceurs est aussi supporté. Le tout se fait graphiquement. | wbar
3 Un seul point après « etc. » =>  Wbarconf est une application pour configurer [[wbar]]. Elle permet de sélectionner le fond, la police, etc... L'ajout de nouveaux lanceurs est aussi supporté. Le tout se fait graphiquement. | etc... => suggestions : ['etc.']

12 Mot inconnu : wbar-conf => Attention, la version de wbar-conf et celle de wbar doit correspondre sous peine d'avoir un souci de dépendance. | wbar-conf
12 Mot inconnu : wbar => Attention, la version de wbar-conf et celle de wbar doit correspondre sous peine d'avoir un souci de dépendance. | wbar

26 Mot inconnu : wbar => <note>Vous pouvez trouver des fonds pour wbar dans le répertoire /usr/share/wbarconf/wbarbacks/</note> | wbar

33 Mot inconnu : wbarconf => [[http://www.ihku.biz/wbarconf/|pour télécharger wbarconf]] | wbarconf

35 Mot inconnu : wbar => [[wbar]] | wbar
