
5 Mot inconnu : Heartbeat [[7:16]] => ====== Heartbeat ====== <|> heartbeat

9 Mot inconnu : heartbeat [[98:107]] => <note>[[http://www.clusterlabs.org/#2|Pacemaker]] est un gestionnaire de cluster. Il utilise soit heartbeat ou bien corosync pour contrôler les machines. Il est préférable d'utiliser pacemaker car une interface java est disponible pour l'installer et le configurer via un accès ssh. <|> heartbeat
9 Mot inconnu : corosync [[116:124]] => <note>[[http://www.clusterlabs.org/#2|Pacemaker]] est un gestionnaire de cluster. Il utilise soit heartbeat ou bien corosync pour contrôler les machines. Il est préférable d'utiliser pacemaker car une interface java est disponible pour l'installer et le configurer via un accès ssh. <|> corosync
9 Mot inconnu : ssh [[278:281]] => <note>[[http://www.clusterlabs.org/#2|Pacemaker]] est un gestionnaire de cluster. Il utilise soit heartbeat ou bien corosync pour contrôler les machines. Il est préférable d'utiliser pacemaker car une interface java est disponible pour l'installer et le configurer via un accès ssh. <|> ssh
26 Espace(s) en fin de ligne à supprimer. [[73:74]] => Il est conseillé de lire et de suivre la documentation du site officiel :  <|>   => suggestions : ['']

30 Confusion probable : le forcement est l’action de forcer quelque chose. L’adverbe s’écrit “forcément”. [[67:76]] => <note> Ces liens pointent vers des adresses qui ne contiennent pas forcement des informations à jour. Le projet [[http://www.linux-ha.org/wiki/Documentation|HA-Linux utilise maintenant un wiki]].</note> <|> forcement => suggestions : ['forcément']

34 Mot inconnu : Heartbeat [[14:23]] => ==== Statut d'Heartbeat ==== <|> heartbeat
39 Mot inconnu : All [[4:7]] =>   * All (la machine gère tous les services du cluster) <|> all
40 Mot inconnu : Foreign [[4:11]] =>   * Foreign (la machine gère les services de l'autre noeud) <|> foreign
40 Mot inconnu : noeud [[53:58]] =>   * Foreign (la machine gère les services de l'autre noeud) <|> noeud
49 Mot inconnu : Heartbeat [[57:66]] =>   * **(en)** [[http://www.linux-ha.org/|Site officiel de Heartbeat et de la Haute Disponibilité sous GNU/Linux]] <|> heartbeat
51 Mot inconnu : dr [[43:45]] =>   * **(fr)** [[http://www-igm.univ-mlv.fr/~dr/XPOSE2006/JEREMIE_LEGRAND_HAUTE_DOSPO/pratique2.htm|tutoriel]] configuration et utilisation de Heartbeat <|> dr
51 Mot inconnu : XPOSE2006 [[46:55]] =>   * **(fr)** [[http://www-igm.univ-mlv.fr/~dr/XPOSE2006/JEREMIE_LEGRAND_HAUTE_DOSPO/pratique2.htm|tutoriel]] configuration et utilisation de Heartbeat <|> xpose2006
51 Mot inconnu : JEREMIE_LEGRAND_HAUTE_DOSPO [[56:83]] =>   * **(fr)** [[http://www-igm.univ-mlv.fr/~dr/XPOSE2006/JEREMIE_LEGRAND_HAUTE_DOSPO/pratique2.htm|tutoriel]] configuration et utilisation de Heartbeat <|> jeremie_legrand_haute_dospo
51 Mot inconnu : pratique2 [[84:93]] =>   * **(fr)** [[http://www-igm.univ-mlv.fr/~dr/XPOSE2006/JEREMIE_LEGRAND_HAUTE_DOSPO/pratique2.htm|tutoriel]] configuration et utilisation de Heartbeat <|> pratique2
51 Mot inconnu : htm [[94:97]] =>   * **(fr)** [[http://www-igm.univ-mlv.fr/~dr/XPOSE2006/JEREMIE_LEGRAND_HAUTE_DOSPO/pratique2.htm|tutoriel]] configuration et utilisation de Heartbeat <|> htm
51 Mot inconnu : Heartbeat [[141:150]] =>   * **(fr)** [[http://www-igm.univ-mlv.fr/~dr/XPOSE2006/JEREMIE_LEGRAND_HAUTE_DOSPO/pratique2.htm|tutoriel]] configuration et utilisation de Heartbeat <|> heartbeat
52 Mot inconnu : OpenAIS [[92:99]] =>   * **(en)** [[http://www.clusterlabs.org/wiki/FAQ#Which_Messaging_Layer_Should_I_Choose.3F|OpenAIS, Heartbeat and Pacemaker: what exactly are they now?]] <|> openais
52 Mot inconnu : Heartbeat [[101:110]] =>   * **(en)** [[http://www.clusterlabs.org/wiki/FAQ#Which_Messaging_Layer_Should_I_Choose.3F|OpenAIS, Heartbeat and Pacemaker: what exactly are they now?]] <|> heartbeat
52 Mot inconnu : and [[111:114]] =>   * **(en)** [[http://www.clusterlabs.org/wiki/FAQ#Which_Messaging_Layer_Should_I_Choose.3F|OpenAIS, Heartbeat and Pacemaker: what exactly are they now?]] <|> and
52 Mot inconnu : what [[126:130]] =>   * **(en)** [[http://www.clusterlabs.org/wiki/FAQ#Which_Messaging_Layer_Should_I_Choose.3F|OpenAIS, Heartbeat and Pacemaker: what exactly are they now?]] <|> what
52 Mot inconnu : exactly [[131:138]] =>   * **(en)** [[http://www.clusterlabs.org/wiki/FAQ#Which_Messaging_Layer_Should_I_Choose.3F|OpenAIS, Heartbeat and Pacemaker: what exactly are they now?]] <|> exactly
52 Mot inconnu : they [[143:147]] =>   * **(en)** [[http://www.clusterlabs.org/wiki/FAQ#Which_Messaging_Layer_Should_I_Choose.3F|OpenAIS, Heartbeat and Pacemaker: what exactly are they now?]] <|> they
52 Mot inconnu : now [[148:151]] =>   * **(en)** [[http://www.clusterlabs.org/wiki/FAQ#Which_Messaging_Layer_Should_I_Choose.3F|OpenAIS, Heartbeat and Pacemaker: what exactly are they now?]] <|> now
53 Mot inconnu : Clustering [[110:120]] =>   * **(fr)** [[http://www.it-connect.fr/clustering-et-haute-disponibilite-sous-linux-avec-heartbeat%ef%bb%bf/|Clustering et Haute Disponibilité avec Heartbeat]] sur IT-Connect <|> clustering
53 Mot inconnu : Heartbeat [[149:158]] =>   * **(fr)** [[http://www.it-connect.fr/clustering-et-haute-disponibilite-sous-linux-avec-heartbeat%ef%bb%bf/|Clustering et Haute Disponibilité avec Heartbeat]] sur IT-Connect <|> heartbeat
53 Mot inconnu : IT-Connect [[165:175]] =>   * **(fr)** [[http://www.it-connect.fr/clustering-et-haute-disponibilite-sous-linux-avec-heartbeat%ef%bb%bf/|Clustering et Haute Disponibilité avec Heartbeat]] sur IT-Connect <|> it-connect
