
7 Mot inconnu : LaTeXila => ====== LaTeXila ====== | latexila

11 Mot inconnu : LaTeX => Il s'agit d'un éditeur LaTeX très complet et simple d'utilisation((il faut quand même que vous connaissiez un minimum le langage LaTeX)), proposant un nombre important de fonctionnalités.  | latex
11 Il manque un espace avant la parenthèse. => Il s'agit d'un éditeur LaTeX très complet et simple d'utilisation((il faut quand même que vous connaissiez un minimum le langage LaTeX)), proposant un nombre important de fonctionnalités.  | ( => suggestions : [' (']
11 Mot inconnu : LaTeX => Il s'agit d'un éditeur LaTeX très complet et simple d'utilisation((il faut quand même que vous connaissiez un minimum le langage LaTeX)), proposant un nombre important de fonctionnalités.  | latex
11 Espace(s) en fin de ligne à supprimer. => Il s'agit d'un éditeur LaTeX très complet et simple d'utilisation((il faut quand même que vous connaissiez un minimum le langage LaTeX)), proposant un nombre important de fonctionnalités.  |   => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

26 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

31 Mot inconnu : LaTeXila => LaTeXila dispose entre autres des fonctionnalités suivantes : | latexila

60 Une de ces ponctuations est superflue. => , ...// | , . => suggestions : [',', '.']
60 Typographie : points de suspension. Utilisez le caractère dédié. => , ...// | ... => suggestions : ['…']
