
4 Mot inconnu : Rainlendar [[7:17]] => ====== Rainlendar ====== <|> rainlendar
17 Espace(s) surnuméraire(s) à supprimer. [[128:130]] => Aller sur le site officiel [[http://www.rainlendar.net/cms/index.php|site officiel]] et **choisir la version de l’application**:  lite (gratuit) ou pro (payant). <|>    => suggestions : [' ']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>   => suggestions : ['']

28 Mot inconnu : Rainlendar [[47:57]] => La configuration se fait via un clic droit sur Rainlendar. <|> rainlendar

30 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[151:153]] => Pour modifier la langue, téléchargez le fichier de langage que vous souhaitez (disponible sur le [[http://www.rainlendar.net/|site officiel]] au format .r2lang) puis faites un glisser-déposer sur le programme. Le fichier sera installé automatiquement. <|>  . => suggestions : ['. ', '.']
30 Mot inconnu : r2lang [[153:159]] => Pour modifier la langue, téléchargez le fichier de langage que vous souhaitez (disponible sur le [[http://www.rainlendar.net/|site officiel]] au format .r2lang) puis faites un glisser-déposer sur le programme. Le fichier sera installé automatiquement. <|> r2lang
33 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[33:35]] =>   * Les nouveaux thèmes au format .r2skin que vous installez comme les langues (glisser déposer sur l'application) <|>  . => suggestions : ['. ', '.']
33 Mot inconnu : r2skin [[35:41]] =>   * Les nouveaux thèmes au format .r2skin que vous installez comme les langues (glisser déposer sur l'application) <|> r2skin

47 Mot inconnu : rainlendar2 [[2:13]] => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> rainlendar2
47 Mot inconnu : error [[15:20]] => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> error
47 Mot inconnu : while [[21:26]] => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> while
47 Mot inconnu : loading [[27:34]] => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> loading
47 Mot inconnu : shared [[35:41]] => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> shared
47 Mot inconnu : libraries [[42:51]] => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> libraries
47 Mot inconnu : cannot [[68:74]] => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> cannot
47 Mot inconnu : shared [[80:86]] => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> shared
47 Mot inconnu : object [[87:93]] => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> object
47 Mot inconnu : such [[103:107]] => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> such
47 Mot inconnu : directory [[116:125]] => **rainlendar2: error while loading shared libraries: libjpeg.so.62: cannot open shared object file: No such file or directory** <|> directory
56 Mot inconnu : Ask [[106:109]] =>   * [[https://askubuntu.com/questions/812753/unable-to-install-rainlendar2-for-ubuntu-16-04-lts-32-64-bit|Ask Ubuntu]] <|> ask
