
4 Mot inconnu : MPD => ====== Les principaux clients MPD ====== | mpd

7 Mot inconnu : gmpc => ===== gmpc (Gnome Music Player Client) ===== | gmpc
7 Mot inconnu : Music => ===== gmpc (Gnome Music Player Client) ===== | music
7 Mot inconnu : Player => ===== gmpc (Gnome Music Player Client) ===== | player

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Supporte la sauvegarde et la création de playlists |    => suggestions : ['']

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Permet de naviguer dans la bibliothèque de musique disponible |    => suggestions : ['']

12 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Basé sur les informations des tag ID3 |    => suggestions : ['']
12 Accord de nombre erroné : « tag » devrait être au pluriel. =>   * Basé sur les informations des tag ID3 | tag => suggestions : ['tags']
12 Mot inconnu : ID3 =>   * Basé sur les informations des tag ID3 | id3

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Permet des recherches variées, dans les artistes, albums, titres et noms de fichiers |    => suggestions : ['']

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Un affichage dans la zone de notification |    => suggestions : ['']

22 Mot inconnu : Ario => ===== Ario ===== | ario

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Permet la navigation dans la bibliothèque |    => suggestions : ['']

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Permet la navigation dans le système de fichiers |    => suggestions : ['']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Téléchargement de pochettes d'albums et de paroles de chansons |    => suggestions : ['']

30 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Supporte la sauvegarde et la création de playlists |    => suggestions : ['']

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Permet des recherches variées, dans les artistes, albums, titres et noms de fichiers |    => suggestions : ['']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Un affichage dans la zone de notification |    => suggestions : ['']

33 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Extensible par plugin |    => suggestions : ['']

34 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Plugin audioscrobbler |    => suggestions : ['']
