5 Mot inconnu : Maxdata [[29:36]] => ====== Liste des portables « Maxdata » ====== <|> maxdata

10 Mot inconnu : Belinea [[1:8]] => |Belinea o.book 1 (par MAXDATA) | Aucun | Carte graphique chrome9 ne prenant pas en charge l'acceleration 3D et webcam non detectée | Aucune acceleration 3D, a essayer avec le pilote openchrome peut etre | Jaunty Jackalope 9.04 | <|> belinea
10 Mot inconnu : book [[11:15]] => |Belinea o.book 1 (par MAXDATA) | Aucun | Carte graphique chrome9 ne prenant pas en charge l'acceleration 3D et webcam non detectée | Aucune acceleration 3D, a essayer avec le pilote openchrome peut etre | Jaunty Jackalope 9.04 | <|> book
10 Mot inconnu : MAXDATA [[23:30]] => |Belinea o.book 1 (par MAXDATA) | Aucun | Carte graphique chrome9 ne prenant pas en charge l'acceleration 3D et webcam non detectée | Aucune acceleration 3D, a essayer avec le pilote openchrome peut etre | Jaunty Jackalope 9.04 | <|> maxdata
10 Mot inconnu : chrome9 [[58:65]] => |Belinea o.book 1 (par MAXDATA) | Aucun | Carte graphique chrome9 ne prenant pas en charge l'acceleration 3D et webcam non detectée | Aucune acceleration 3D, a essayer avec le pilote openchrome peut etre | Jaunty Jackalope 9.04 | <|> chrome9
10 Mot inconnu : acceleration [[93:105]] => |Belinea o.book 1 (par MAXDATA) | Aucun | Carte graphique chrome9 ne prenant pas en charge l'acceleration 3D et webcam non detectée | Aucune acceleration 3D, a essayer avec le pilote openchrome peut etre | Jaunty Jackalope 9.04 | <|> acceleration
10 Mot inconnu : detectée [[123:131]] => |Belinea o.book 1 (par MAXDATA) | Aucun | Carte graphique chrome9 ne prenant pas en charge l'acceleration 3D et webcam non detectée | Aucune acceleration 3D, a essayer avec le pilote openchrome peut etre | Jaunty Jackalope 9.04 | <|> detectée
10 Mot inconnu : acceleration [[141:153]] => |Belinea o.book 1 (par MAXDATA) | Aucun | Carte graphique chrome9 ne prenant pas en charge l'acceleration 3D et webcam non detectée | Aucune acceleration 3D, a essayer avec le pilote openchrome peut etre | Jaunty Jackalope 9.04 | <|> acceleration
10 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. [[158:159]] => |Belinea o.book 1 (par MAXDATA) | Aucun | Carte graphique chrome9 ne prenant pas en charge l'acceleration 3D et webcam non detectée | Aucune acceleration 3D, a essayer avec le pilote openchrome peut etre | Jaunty Jackalope 9.04 | <|> a => suggestions : à
10 Incohérence probable avec “a” : “essayer” n’est pas un participe passé. [[160:167]] => |Belinea o.book 1 (par MAXDATA) | Aucun | Carte graphique chrome9 ne prenant pas en charge l'acceleration 3D et webcam non detectée | Aucune acceleration 3D, a essayer avec le pilote openchrome peut etre | Jaunty Jackalope 9.04 | <|> essayer => suggestions : essayé
10 Mot inconnu : openchrome [[183:193]] => |Belinea o.book 1 (par MAXDATA) | Aucun | Carte graphique chrome9 ne prenant pas en charge l'acceleration 3D et webcam non detectée | Aucune acceleration 3D, a essayer avec le pilote openchrome peut etre | Jaunty Jackalope 9.04 | <|> openchrome
10 Mot inconnu : etre [[199:203]] => |Belinea o.book 1 (par MAXDATA) | Aucun | Carte graphique chrome9 ne prenant pas en charge l'acceleration 3D et webcam non detectée | Aucune acceleration 3D, a essayer avec le pilote openchrome peut etre | Jaunty Jackalope 9.04 | <|> etre
10 Mot inconnu : Jackalope [[213:222]] => |Belinea o.book 1 (par MAXDATA) | Aucun | Carte graphique chrome9 ne prenant pas en charge l'acceleration 3D et webcam non detectée | Aucune acceleration 3D, a essayer avec le pilote openchrome peut etre | Jaunty Jackalope 9.04 | <|> jackalope
