
5 Mot inconnu : Nostromo => ====== Nostromo speedpad de Belkin ====== | nostromo
5 Mot inconnu : speedpad => ====== Nostromo speedpad de Belkin ====== | speedpad
5 Mot inconnu : Belkin => ====== Nostromo speedpad de Belkin ====== | belkin

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

9 Mot inconnu : nostromo_n50-1 => //La procédure d'installation du logiciel nostromo_n50-1.3 est commune à ces deux  périphériques.// | nostromo_n50-1
9 Espace(s) surnuméraire(s) à supprimer. => //La procédure d'installation du logiciel nostromo_n50-1.3 est commune à ces deux  périphériques.// |    => suggestions : [' ']

30 Mot inconnu : nostromo_n50-1 => Nous allons maintenant compiler le pilote nostromo_n50-1.4.tar.gz | nostromo_n50-1

60 Guillemets typographiques ouvrants. => Pour commencer, cliquez sur "Configs" puis sur "New configuration", | " => suggestions : ['«\xa0', '“']
60 Guillemets typographiques fermants. => Pour commencer, cliquez sur "Configs" puis sur "New configuration", | " => suggestions : ['\xa0»', '”']
60 Guillemets typographiques ouvrants. => Pour commencer, cliquez sur "Configs" puis sur "New configuration", | " => suggestions : ['«\xa0', '“']
60 Guillemets typographiques fermants. => Pour commencer, cliquez sur "Configs" puis sur "New configuration", | " => suggestions : ['\xa0»', '”']
62 Mot inconnu : sauerbraten => remplir votre profil (ex: sauerbraten) dans "New configuration name" puis sur "ok". | sauerbraten
62 Guillemets typographiques ouvrants. => remplir votre profil (ex: sauerbraten) dans "New configuration name" puis sur "ok". | " => suggestions : ['«\xa0', '“']
62 Mot inconnu : name => remplir votre profil (ex: sauerbraten) dans "New configuration name" puis sur "ok". | name
62 Guillemets typographiques fermants. => remplir votre profil (ex: sauerbraten) dans "New configuration name" puis sur "ok". | " => suggestions : ['\xa0»', '”']
62 Guillemets typographiques ouvrants. => remplir votre profil (ex: sauerbraten) dans "New configuration name" puis sur "ok". | " => suggestions : ['«\xa0', '“']
62 Mot inconnu : ok => remplir votre profil (ex: sauerbraten) dans "New configuration name" puis sur "ok". | ok
62 Guillemets typographiques fermants. => remplir votre profil (ex: sauerbraten) dans "New configuration name" puis sur "ok". | " => suggestions : ['\xa0»', '”']

