
5 Mot inconnu : tar => ====== tar ====== | tar

7 Mot inconnu : tar => **tar** (tape archiver) est un outil très puissant pour la manipulation d'archives sous les systèmes Unix et les dérivés dont Linux. Il ne compresse pas les fichiers, mais les concatène au sein d'une seule et même archive. La majorité des programmes linux utilisent ce système d'archivage. | tar
7 Mot inconnu : linux => **tar** (tape archiver) est un outil très puissant pour la manipulation d'archives sous les systèmes Unix et les dérivés dont Linux. Il ne compresse pas les fichiers, mais les concatène au sein d'une seule et même archive. La majorité des programmes linux utilisent ce système d'archivage. | linux

11 Mot inconnu : tar => Le programme tar est disponible par défaut sous Ubuntu. Il fait partie de l'installation minimale. | tar

13 Mot inconnu : Tar => Pour tous les formats à base de Tar, vous verrez que les options de tar sont les mêmes : | tar
13 Mot inconnu : tar => Pour tous les formats à base de Tar, vous verrez que les options de tar sont les mêmes : | tar

14 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **c** : crée l'archive  |    => suggestions : ['']
14 Espace(s) en fin de ligne à supprimer. =>   * **c** : crée l'archive  |   => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **x** : extrait l'archive  |    => suggestions : ['']
15 Espace(s) en fin de ligne à supprimer. =>   * **x** : extrait l'archive  |   => suggestions : ['']

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **f** : utilise le fichier donné en paramètre  |    => suggestions : ['']
16 Espace(s) en fin de ligne à supprimer. =>   * **f** : utilise le fichier donné en paramètre  |   => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **v** : active le mode « verbeux » (bavard, affiche ce qu'il fait). |    => suggestions : ['']

20 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **z |    => suggestions : ['']
21 Mot inconnu : Gzip => ** : ajoute la compression Gzip.  | gzip
21 Espace(s) en fin de ligne à supprimer. => ** : ajoute la compression Gzip.  |   => suggestions : ['']

22 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **j** : ajoute la compression Bzip.  |    => suggestions : ['']
22 Mot inconnu : Bzip =>   * **j** : ajoute la compression Bzip.  | bzip
22 Espace(s) en fin de ligne à supprimer. =>   * **j** : ajoute la compression Bzip.  |   => suggestions : ['']

23 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **J** : ajoute la compression Lzma. |    => suggestions : ['']
23 Mot inconnu : Lzma =>   * **J** : ajoute la compression Lzma. | lzma

25 Mot inconnu : tar => ==== Utilisation tar seul : concaténation de fichiers ==== | tar

27 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   tar -cvf archive.tar spencel1 fichierarchive2... |    => suggestions : ['']
27 Mot inconnu : tar =>   tar -cvf archive.tar spencel1 fichierarchive2... | tar
27 Il manque un espace à côté du tiret. =>   tar -cvf archive.tar spencel1 fichierarchive2... |  - => suggestions : [' – ', ' — ']
27 Mot inconnu : cvf =>   tar -cvf archive.tar spencel1 fichierarchive2... | cvf
27 Mot inconnu : tar =>   tar -cvf archive.tar spencel1 fichierarchive2... | tar
27 Mot inconnu : spencel1 =>   tar -cvf archive.tar spencel1 fichierarchive2... | spencel1
27 Mot inconnu : fichierarchive2 =>   tar -cvf archive.tar spencel1 fichierarchive2... | fichierarchive2
27 Typographie : points de suspension. Utilisez le caractère dédié. =>   tar -cvf archive.tar spencel1 fichierarchive2... | ... => suggestions : ['…']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   tar -cvf archivedossier.tar dossier/ |    => suggestions : ['']
29 Mot inconnu : tar =>   tar -cvf archivedossier.tar dossier/ | tar
29 Il manque un espace à côté du tiret. =>   tar -cvf archivedossier.tar dossier/ |  - => suggestions : [' – ', ' — ']
29 Mot inconnu : cvf =>   tar -cvf archivedossier.tar dossier/ | cvf
29 Mot inconnu : archivedossier =>   tar -cvf archivedossier.tar dossier/ | archivedossier
29 Mot inconnu : tar =>   tar -cvf archivedossier.tar dossier/ | tar

30 Mot inconnu : tar => ==== tar : extraction de fichiers ==== | tar

31 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   tar xvf archivedossier.tar --> désarchive et décompresse  |    => suggestions : ['']
31 Mot inconnu : tar =>   tar xvf archivedossier.tar --> désarchive et décompresse  | tar
31 Mot inconnu : xvf =>   tar xvf archivedossier.tar --> désarchive et décompresse  | xvf
31 Mot inconnu : archivedossier =>   tar xvf archivedossier.tar --> désarchive et décompresse  | archivedossier
31 Mot inconnu : tar =>   tar xvf archivedossier.tar --> désarchive et décompresse  | tar
31 Espace(s) en fin de ligne à supprimer. =>   tar xvf archivedossier.tar --> désarchive et décompresse  |   => suggestions : ['']

