
7 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * **[[dupegurume|dupeGuru]]** |    => suggestions : ['']
7 Mot inconnu : dupegurume =>   * **[[dupegurume|dupeGuru]]** | dupegurume

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[https://snapcraft.io/speedy-duplicate-finder|Speedy Duplicate Finder]] : Logiciel propriétaire, version de démonstration,  accessible depuis la logithèque d'Ubuntu ou avec //**sudo snap install speedy-duplicate-finder**// |    => suggestions : ['']
10 Mot inconnu : Speedy =>   * [[https://snapcraft.io/speedy-duplicate-finder|Speedy Duplicate Finder]] : Logiciel propriétaire, version de démonstration,  accessible depuis la logithèque d'Ubuntu ou avec //**sudo snap install speedy-duplicate-finder**// | speedy
10 Mot inconnu : Duplicate =>   * [[https://snapcraft.io/speedy-duplicate-finder|Speedy Duplicate Finder]] : Logiciel propriétaire, version de démonstration,  accessible depuis la logithèque d'Ubuntu ou avec //**sudo snap install speedy-duplicate-finder**// | duplicate
10 Mot inconnu : Finder =>   * [[https://snapcraft.io/speedy-duplicate-finder|Speedy Duplicate Finder]] : Logiciel propriétaire, version de démonstration,  accessible depuis la logithèque d'Ubuntu ou avec //**sudo snap install speedy-duplicate-finder**// | finder
10 Espace(s) surnuméraire(s) à supprimer. =>   * [[https://snapcraft.io/speedy-duplicate-finder|Speedy Duplicate Finder]] : Logiciel propriétaire, version de démonstration,  accessible depuis la logithèque d'Ubuntu ou avec //**sudo snap install speedy-duplicate-finder**// |    => suggestions : [' ']
10 Mot inconnu : sudo =>   * [[https://snapcraft.io/speedy-duplicate-finder|Speedy Duplicate Finder]] : Logiciel propriétaire, version de démonstration,  accessible depuis la logithèque d'Ubuntu ou avec //**sudo snap install speedy-duplicate-finder**// | sudo
10 Mot inconnu : install =>   * [[https://snapcraft.io/speedy-duplicate-finder|Speedy Duplicate Finder]] : Logiciel propriétaire, version de démonstration,  accessible depuis la logithèque d'Ubuntu ou avec //**sudo snap install speedy-duplicate-finder**// | install
10 Mot inconnu : speedy-duplicate-finder =>   * [[https://snapcraft.io/speedy-duplicate-finder|Speedy Duplicate Finder]] : Logiciel propriétaire, version de démonstration,  accessible depuis la logithèque d'Ubuntu ou avec //**sudo snap install speedy-duplicate-finder**// | speedy-duplicate-finder

11 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    |    => suggestions : ['']
