6 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[25:28]] => ====== Comparatif Lubuntu - Xubuntu ====== <|>  -  => suggestions : None
18 Mot inconnu : MB [[24:26]] => | Minimum         | 512 MB | 384 MB | <|> mb
18 Mot inconnu : MB [[33:35]] => | Minimum         | 512 MB | 384 MB | <|> mb
19 Mot inconnu : MB [[51:53]] => | Recommandée pour utilisation bureautique  | 1024 MB | 768 MB  | <|> mb
19 Mot inconnu : MB [[60:62]] => | Recommandée pour utilisation bureautique  | 1024 MB | 768 MB  | <|> mb
20 Mot inconnu : MB [[35:37]] => | Lors de l'installation     | 512 MB | 384 MB | <|> mb
20 Mot inconnu : MB [[44:46]] => | Lors de l'installation     | 512 MB | 384 MB | <|> mb

22 Mot inconnu : MB [[23:25]] => | Via Live CD/USB | 128MB ? | - | <|> mb
22 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[29:32]] => | Via Live CD/USB | 128MB ? | - | <|>  -  => suggestions : None

25 Mot inconnu : intallé [[16:23]] => | Une fois l'OS intallé | 6,1 Go | 5 Go | <|> intallé
