
11 Mot inconnu : Versionning [[35:46]] => ==== Outils de gestion de version (Versionning) ==== <|> versionning

13 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>   <|>  

39 Mot inconnu : UML [[5:8]] => ==== UML ==== <|> uml

105 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[14:16]] => ==== Microsoft .NET / C# / VB .NET ==== <|>  . => suggestions : .. 
105 Mot inconnu : VB [[27:29]] => ==== Microsoft .NET / C# / VB .NET ==== <|> vb
105 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[29:31]] => ==== Microsoft .NET / C# / VB .NET ==== <|>  . => suggestions : .. 
106 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[90:92]] => Comment installer Mono? (implémentation libre de la plate-forme de développement Microsoft .NET) <|>  . => suggestions : .. 

115 Mot inconnu : mockup [[44:50]] => ==== Maquettage de site avec un logiciel de mockup ==== <|> mockup

116 Mot inconnu : mockup [[15:21]] => Un logiciel de mockup est un outil bien pratique qu’il faut compter dans sa toolbox au moment de se lancer dans un projet de création de site web. C’est ce type de logiciel qui va vous permettre de concevoir les maquettes fonctionnelles ou wireframes des pages de votre site. <|> mockup
116 Mot inconnu : toolbox [[76:83]] => Un logiciel de mockup est un outil bien pratique qu’il faut compter dans sa toolbox au moment de se lancer dans un projet de création de site web. C’est ce type de logiciel qui va vous permettre de concevoir les maquettes fonctionnelles ou wireframes des pages de votre site. <|> toolbox
116 Mot inconnu : wireframes [[240:250]] => Un logiciel de mockup est un outil bien pratique qu’il faut compter dans sa toolbox au moment de se lancer dans un projet de création de site web. C’est ce type de logiciel qui va vous permettre de concevoir les maquettes fonctionnelles ou wireframes des pages de votre site. <|> wireframes
122 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[9:12]] =>   * HTML5 - JavaScript (AJAX-JQuery) <|>  -  => suggestions :  –  —  − 
122 Mot inconnu : AJAX-JQuery [[24:35]] =>   * HTML5 - JavaScript (AJAX-JQuery) <|> ajax-jquery

138 Pas d’espace avant ce signe. [[35:37]] => ====Transformation C/C++ (ou autres ) vers javascript / html ==== <|>  ) => suggestions : )
175 Mot inconnu : Jelix [[4:9]] =>   * Jelix : framework PHP français assez léger et assez simple d'utilisation <|> jelix

185 Mot inconnu : NodeJs [[5:11]] => ==== NodeJs ==== <|> nodejs

195 L’espace se place après le point, et non avant (ou bien sert de liant entre deux lettres). [[24:26]] => ==== Création de paquets .deb ==== <|>  . => suggestions : .. 

211 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). [[0:1]] =>  **Voir aussi ** <|>  

223 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[28:31]] => ==== Cross compilation Linux - Windows ==== <|>  -  => suggestions :  –  —  − 

264 Mot inconnu : YoBoY [[22:27]] => > NE PAS SUPPRIMER -- YoBoY <|> yoboy
