
3 Mot inconnu : ant => ====== ant ====== | ant

5 Mot inconnu : ant => //**ant**// est une bibliothèque Java et un programme en ligne de commande (écrit en Java) qui permet de lancer et contrôler des processus. L'emploi le plus connu est de créer un "exécutable" Java à partir de source et de bibliothèques (mais il peut être utilisé dans d'autres buts). | ant
5 Guillemets typographiques ouvrants. => //**ant**// est une bibliothèque Java et un programme en ligne de commande (écrit en Java) qui permet de lancer et contrôler des processus. L'emploi le plus connu est de créer un "exécutable" Java à partir de source et de bibliothèques (mais il peut être utilisé dans d'autres buts). | " => suggestions : ['«\xa0', '“']
5 Guillemets typographiques fermants. => //**ant**// est une bibliothèque Java et un programme en ligne de commande (écrit en Java) qui permet de lancer et contrôler des processus. L'emploi le plus connu est de créer un "exécutable" Java à partir de source et de bibliothèques (mais il peut être utilisé dans d'autres buts). | " => suggestions : ['\xa0»', '”']

7 Mot inconnu : make => Il est l'équivalent de la commande //make// des langages C / C++. \\ | make

8 Mot inconnu : maven => À noter que désormais, la commande [[maven]] (qui a été créé pour gérer les problèmes de dépendances de bibliothèques qui ont empoisonné //ant// pour les gros projets) est préférée à //ant//. | maven
8 Mot inconnu : ant => À noter que désormais, la commande [[maven]] (qui a été créé pour gérer les problèmes de dépendances de bibliothèques qui ont empoisonné //ant// pour les gros projets) est préférée à //ant//. | ant
8 Mot inconnu : ant => À noter que désormais, la commande [[maven]] (qui a été créé pour gérer les problèmes de dépendances de bibliothèques qui ont empoisonné //ant// pour les gros projets) est préférée à //ant//. | ant

10 Mot inconnu : ant => Pour fonctionner, //ant// nécessite au minimum le runtime Java (JRE). De plus, et ce afin d'obtenir un maximum de possibilités, il est préférable d'installer le JDK. | ant
10 Mot inconnu : runtime => Pour fonctionner, //ant// nécessite au minimum le runtime Java (JRE). De plus, et ce afin d'obtenir un maximum de possibilités, il est préférable d'installer le JDK. | runtime
10 Mot inconnu : JRE => Pour fonctionner, //ant// nécessite au minimum le runtime Java (JRE). De plus, et ce afin d'obtenir un maximum de possibilités, il est préférable d'installer le JDK. | jre
10 Mot inconnu : JDK => Pour fonctionner, //ant// nécessite au minimum le runtime Java (JRE). De plus, et ce afin d'obtenir un maximum de possibilités, il est préférable d'installer le JDK. | jdk

11 Mot inconnu : Ant => Ant 1.8.x fonctionne avec un JDK 1.4 minimum | ant
11 Mot inconnu : JDK => Ant 1.8.x fonctionne avec un JDK 1.4 minimum | jdk

28 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  ANT_HOME="$HOME/chemin/vers/ant" |   => suggestions : ['']
28 Mot inconnu : ANT_HOME =>  ANT_HOME="$HOME/chemin/vers/ant" | ant_home
28 Mot inconnu : ant =>  ANT_HOME="$HOME/chemin/vers/ant" | ant
28 Guillemets typographiques fermants. =>  ANT_HOME="$HOME/chemin/vers/ant" | " => suggestions : ['\xa0»', '”']

29 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>  PATH="$ANT_HOME/bin:$PATH |   => suggestions : ['']
29 Mot inconnu : PATH =>  PATH="$ANT_HOME/bin:$PATH | path
29 Mot inconnu : ANT_HOME =>  PATH="$ANT_HOME/bin:$PATH | ant_home
29 Mot inconnu : PATH =>  PATH="$ANT_HOME/bin:$PATH | path

32 Mot inconnu : JAVA_HOME => Optionnellement, vous pouvez aussi configurer la variable d'environnement JAVA_HOME vers le répertoire où vous avez installé le JDK | java_home
32 Mot inconnu : JDK => Optionnellement, vous pouvez aussi configurer la variable d'environnement JAVA_HOME vers le répertoire où vous avez installé le JDK | jdk

36 Espace(s) surnuméraire(s) à supprimer. => =====  Voir aussi  ===== |    => suggestions : [' ']

42 Mot inconnu : Mindiell => Créé à partir de l'[[https://forum.ubuntu-fr.org/viewtopic.php?id=895381|article de Mindiell]]. | mindiell
