
2 Mot inconnu : NES [[17:20]] => ====== Émuler la NES ====== <|> nes

4 Mot inconnu : Mesen [[6:11]] => ===== Mesen ===== <|> mesen

7 Mot inconnu : Mesen [[13:18]] => >Téléchargez Mesen à partir du site officiel : https://www.mesen.ca/ <|> mesen

18 Mot inconnu : Mesen [[11:16]] => Le fichier Mesen obtenu peut être placé n'importe où dans vos dossiers, sachant que  si vous le déplacez, il suffit de faire ensuite un clic droit > Ouvrir avec Mono pour que l'entrée dans Menu > Jeux soit mise à jour. <|> mesen
18 Espace(s) surnuméraire(s) à supprimer. [[83:85]] => Le fichier Mesen obtenu peut être placé n'importe où dans vos dossiers, sachant que  si vous le déplacez, il suffit de faire ensuite un clic droit > Ouvrir avec Mono pour que l'entrée dans Menu > Jeux soit mise à jour. <|>    => suggestions : [' ']
25 Mot inconnu : mesen [[50:55]] =>   * Glisser/déposer un fichier jeu sur le fichier mesen.exe pour lancer directement le jeu. <|> mesen
25 Mot inconnu : exe [[56:59]] =>   * Glisser/déposer un fichier jeu sur le fichier mesen.exe pour lancer directement le jeu. <|> exe
26 Mot inconnu : Mesen [[57:62]] =>   * Glisser/déposer un fichier de jeu dans la fenêtre de Mesen. <|> mesen
36 Espace(s) en fin de ligne à supprimer. [[23:24]] => Définir les contrôles :  <|>   => suggestions : ['']

43 Mot inconnu : puNES [[6:11]] => ===== puNES ===== <|> punes

58 Mot inconnu : Nestopia [[6:14]] => ===== Nestopia UE ===== <|> nestopia

61 Mot inconnu : Nestopia [[2:10]] => > Nestopia est disponible dans les dépôts des principales distributions Linux. <|> nestopia

77 Mot inconnu : NES [[39:42]] => Il existe des dizaines d'émulateurs de NES. Peu sont toujours en développement régulier. <|> nes
79 Mot inconnu : fceultra [[6:14]] =>   * [[fceultra|FCEUX]], de qualité médiocre <|> fceultra
80 Mot inconnu : Entertainment [[99:112]] =>   * [[http://emulation.gametechwiki.com/index.php/Nintendo_Entertainment_System_emulators|Nintendo Entertainment System emulators]] <|> entertainment
80 Mot inconnu : System [[113:119]] =>   * [[http://emulation.gametechwiki.com/index.php/Nintendo_Entertainment_System_emulators|Nintendo Entertainment System emulators]] <|> system
80 Mot inconnu : emulators [[120:129]] =>   * [[http://emulation.gametechwiki.com/index.php/Nintendo_Entertainment_System_emulators|Nintendo Entertainment System emulators]] <|> emulators
81 Mot inconnu : NES [[124:127]] =>   * [[https://fr.wikibooks.org/wiki/Guide_de_l%27%C3%A9mulation_vid%C3%A9oludique/Jouer_%C3%A0_la_NES_sur_son_PC|Jouer à la NES sur son PC]] <|> nes
84 Mot inconnu : Entertainment [[103:116]] =>   * [[https://fr.wikipedia.org/wiki/Liste_de_jeux_Nintendo_Entertainment_System|Liste de jeux Nintendo Entertainment System]] (wikipédia) <|> entertainment
84 Mot inconnu : System [[117:123]] =>   * [[https://fr.wikipedia.org/wiki/Liste_de_jeux_Nintendo_Entertainment_System|Liste de jeux Nintendo Entertainment System]] (wikipédia) <|> system
85 Mot inconnu : The [[90:93]] =>   * [[https://www.youtube.com/watch?v=DDVs5LK8YTg&list=PLKAsY1n2dIeC90jve32It9OYP5_r0Ctft|The Nintendo Entertainment System / NES Project - Compilation]] <|> the
85 Mot inconnu : Entertainment [[103:116]] =>   * [[https://www.youtube.com/watch?v=DDVs5LK8YTg&list=PLKAsY1n2dIeC90jve32It9OYP5_r0Ctft|The Nintendo Entertainment System / NES Project - Compilation]] <|> entertainment
85 Mot inconnu : System [[117:123]] =>   * [[https://www.youtube.com/watch?v=DDVs5LK8YTg&list=PLKAsY1n2dIeC90jve32It9OYP5_r0Ctft|The Nintendo Entertainment System / NES Project - Compilation]] <|> system
85 Mot inconnu : NES [[126:129]] =>   * [[https://www.youtube.com/watch?v=DDVs5LK8YTg&list=PLKAsY1n2dIeC90jve32It9OYP5_r0Ctft|The Nintendo Entertainment System / NES Project - Compilation]] <|> nes
85 Mot inconnu : Project [[130:137]] =>   * [[https://www.youtube.com/watch?v=DDVs5LK8YTg&list=PLKAsY1n2dIeC90jve32It9OYP5_r0Ctft|The Nintendo Entertainment System / NES Project - Compilation]] <|> project
85 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) [[137:140]] =>   * [[https://www.youtube.com/watch?v=DDVs5LK8YTg&list=PLKAsY1n2dIeC90jve32It9OYP5_r0Ctft|The Nintendo Entertainment System / NES Project - Compilation]] <|>  -  => suggestions : [' – ', ' — ', ' − ']
