
3 Mot inconnu : Unbound => ====== Unbound ====== | unbound

7 Guillemets typographiques ouvrants. => Un serveur qui héberge le service DNS est appelé "serveur de noms".\\ | " => suggestions : ['«\xa0', '“']
7 Guillemets typographiques fermants. => Un serveur qui héberge le service DNS est appelé "serveur de noms".\\ | " => suggestions : ['\xa0»', '”']

9 Mot inconnu : Unbound => Unbound se veut plus simple a configurer que bind9 pour un LAN de petite taille. | unbound
9 Confusion probable : “a” est la conjugaison du verbe “avoir”. Utilisez la préposition “à”. => Unbound se veut plus simple a configurer que bind9 pour un LAN de petite taille. | a => suggestions : ['à']
9 Incohérence probable avec “a” : “configurer” n’est pas un participe passé. => Unbound se veut plus simple a configurer que bind9 pour un LAN de petite taille. | configurer => suggestions : ['configuré']
9 Mot inconnu : bind9 => Unbound se veut plus simple a configurer que bind9 pour un LAN de petite taille. | bind9
9 Mot inconnu : LAN => Unbound se veut plus simple a configurer que bind9 pour un LAN de petite taille. | lan

11 Mot inconnu : Unbound => Ce guide est destiné aux personnes désireuses d'apprendre à configurer et maintenir un serveur DNS Unbound. | unbound

16 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'un réseau local. |    => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Connaître les bases de TCP/IP. |    => suggestions : ['']
17 Mot inconnu : TCP =>   * Connaître les bases de TCP/IP. | tcp

18 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Éventuellement disposer d'une connexion à Internet configurée et activée, pour faire les tests. |    => suggestions : ['']

26 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => ===== Configuration en serveur cache - Caching DNS ===== |  -  => suggestions : [' – ', ' — ', ' − ']
26 Mot inconnu : Caching => ===== Configuration en serveur cache - Caching DNS ===== | caching

28 Mot inconnu : Unbound => Dans cette configuration, Unbound va effectuer les requêtes DNS et mettre les réponses en mémoire cache pour les requêtes à venir.\\  | unbound
28 Espace(s) en fin de ligne à supprimer. => Dans cette configuration, Unbound va effectuer les requêtes DNS et mettre les réponses en mémoire cache pour les requêtes à venir.\\  |   => suggestions : ['']

36 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   server: |    => suggestions : ['']
36 Mot inconnu : server =>   server: | server

37 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    verbosity: 1                   #de 0 à 5 en fonction de vos envies de messages ;), 0 seulement les erreurs |     => suggestions : ['']
37 Mot inconnu : verbosity =>    verbosity: 1                   #de 0 à 5 en fonction de vos envies de messages ;), 0 seulement les erreurs | verbosity
37 Espace(s) surnuméraire(s) à supprimer. =>    verbosity: 1                   #de 0 à 5 en fonction de vos envies de messages ;), 0 seulement les erreurs |                     => suggestions : [' ']

38 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>    interface: 192.168.0.1           #Adresse du serveur DNS Unbound, si vous désirez unbound sur plusieurs interfaces remplacer par 0.0.0.0 |     => suggestions : ['']
