
5 Mot inconnu : Dasher => ====== Dasher ====== | dasher

7 Mot inconnu : Dasher => Dasher est une interface de saisie de texte par prédiction via une gestuelle continue et naturelle de pointage. Dasher est un système de saisie de texte compétitif lorsqu'un grand clavier ne peut être utilisé - par exemple : | dasher
7 Mot inconnu : Dasher => Dasher est une interface de saisie de texte par prédiction via une gestuelle continue et naturelle de pointage. Dasher est un système de saisie de texte compétitif lorsqu'un grand clavier ne peut être utilisé - par exemple : | dasher
7 Tiret d’incise : un tiret demi-cadratin [1] ou cadratin [2] est requis. (Ou éventuellement le signe “moins” [3], s’il s’agit d’une soustraction.) => Dasher est une interface de saisie de texte par prédiction via une gestuelle continue et naturelle de pointage. Dasher est un système de saisie de texte compétitif lorsqu'un grand clavier ne peut être utilisé - par exemple : |  -  => suggestions : [' – ', ' — ', ' − ']

8 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Sur un ordinateur de poche ou un ordinateur portable ; |    => suggestions : ['']

9 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Quand on travaille sur ordinateur avec une main, par manette de jeux, écran tactile, balle pointeuse, ou une souris ; |    => suggestions : ['']

10 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Quand on travaille sur ordinateur sans les mains (par exemple : souris commandée par la tête ou pointeur oculaire).  |    => suggestions : ['']
10 Espace(s) en fin de ligne à supprimer. =>   * Quand on travaille sur ordinateur sans les mains (par exemple : souris commandée par la tête ou pointeur oculaire).  |   => suggestions : ['']

15 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   |   => suggestions : ['']

17 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * Disposer d'une connexion à Internet configurée et activée. |    => suggestions : ['']

32 Espace(s) en début de ligne à supprimer : utilisez les retraits de paragraphe (ou les tabulations à la rigueur). =>   * [[http://www.inference.phy.cam.ac.uk/dasher/francais/|Site officiel]] |    => suggestions : ['']
